🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 0.356876015663147, 'learning_rate': 2.6388888888888892e-05, 'num_tokens': 7216656.0, 'completions/mean_length': 79.1875, 'completions/min_length': 53.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.1875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.7124431729316711, 'rewards/calculate_rewards/std': 0.6482345461845398, 'reward': -0.7124431729316711, 'reward_std': 0.2205132246017456, 'frac_reward_zero_std': 0.75, 'completion_length': 79.1875, 'kl': 0.5002981647849083, 'sampling/sampling_logp_difference/mean': 0.018972869496792555, 'sampling/sampling_logp_difference/max': 1.3194944262504578, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2540775462985039, 'sampling/importance_sampling_ratio/max': 1.6996575593948364, 'epoch': 2.1}
{'loss': 0.0025, 'grad_norm': 0.5321279168128967, 'learning_rate': 2.633333333333333e-05, 'num_tokens': 7229479.0, 'completions/mean_length': 87.1875, 'completions/min_length': 58.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.1875, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.5317772626876831, 'rewards/calculate_rewards/std': 0.5927615165710449, 'reward': -0.5317772626876831, 'reward_std': 0.23253872990608215, 'frac_reward_zero_std': 0.5, 'completion_length': 87.1875, 'kl': 0.6820573508739471, 'sampling/sampling_logp_difference/mean': 0.039785183034837246, 'sampling/sampling_logp_difference/max': 1.6251538395881653, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5013835951685905, 'sampling/importance_sampling_ratio/max': 1.563808649778366, 'epoch': 2.11}
{'loss': 0.0026, 'grad_norm': 0.36330661177635193, 'learning_rate': 2.627777777777778e-05, 'num_tokens': 7242690.0, 'completions/mean_length': 86.9375, 'completions/min_length': 54.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.9375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.7687040567398071, 'rewards/calculate_rewards/std': 0.5348004698753357, 'reward': -0.7687040567398071, 'reward_std': 0.18942223489284515, 'frac_reward_zero_std': 0.75, 'completion_length': 86.9375, 'kl': 0.8385423868894577, 'sampling/sampling_logp_difference/mean': 0.04294608440250158, 'sampling/sampling_logp_difference/max': 2.033028244972229, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49074555188417435, 'sampling/importance_sampling_ratio/max': 1.6748444437980652, 'epoch': 2.11}
{'loss': 0.0005, 'grad_norm': 0.38169991970062256, 'learning_rate': 2.6222222222222226e-05, 'num_tokens': 7254992.0, 'completions/mean_length': 100.125, 'completions/min_length': 74.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.125, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': -0.7721601724624634, 'rewards/calculate_rewards/std': 0.530746340751648, 'reward': -0.7721601724624634, 'reward_std': 0.19004647433757782, 'frac_reward_zero_std': 0.75, 'completion_length': 100.125, 'kl': 0.8531174659729004, 'sampling/sampling_logp_difference/mean': 0.02745422162115574, 'sampling/sampling_logp_difference/max': 1.3906918168067932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3381239324808121, 'sampling/importance_sampling_ratio/max': 1.5513242781162262, 'epoch': 2.12}
{'loss': 0.0007, 'grad_norm': 0.007072777021676302, 'learning_rate': 2.6166666666666668e-05, 'num_tokens': 7268880.0, 'completions/mean_length': 108.5, 'completions/min_length': 64.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 108.5, 'kl': 0.7306061834096909, 'sampling/sampling_logp_difference/mean': 0.02615089900791645, 'sampling/sampling_logp_difference/max': 2.398993730545044, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32961321622133255, 'sampling/importance_sampling_ratio/max': 1.6545052826404572, 'epoch': 2.12}
{'loss': 0.0009, 'grad_norm': 0.5629774332046509, 'learning_rate': 2.6111111111111114e-05, 'num_tokens': 7281460.0, 'completions/mean_length': 86.0, 'completions/min_length': 60.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.6479042768478394, 'rewards/calculate_rewards/std': 0.5836881399154663, 'reward': -0.6479042768478394, 'reward_std': 0.32699674367904663, 'frac_reward_zero_std': 0.5, 'completion_length': 86.0, 'kl': 0.6162244826555252, 'sampling/sampling_logp_difference/mean': 0.03416955005377531, 'sampling/sampling_logp_difference/max': 1.6962501406669617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4783004820346832, 'sampling/importance_sampling_ratio/max': 1.7879642844200134, 'epoch': 2.12}
{'loss': -0.0, 'grad_norm': 0.3695306181907654, 'learning_rate': 2.6055555555555556e-05, 'num_tokens': 7293565.0, 'completions/mean_length': 76.0625, 'completions/min_length': 53.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0625, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': -0.8819323778152466, 'rewards/calculate_rewards/std': 0.32264444231987, 'reward': -0.8819323778152466, 'reward_std': 0.13634923100471497, 'frac_reward_zero_std': 0.75, 'completion_length': 76.0625, 'kl': 0.6152511090040207, 'sampling/sampling_logp_difference/mean': 0.045982347801327705, 'sampling/sampling_logp_difference/max': 1.5803954005241394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5608521774411201, 'sampling/importance_sampling_ratio/max': 1.5872104465961456, 'epoch': 2.13}
{'loss': 0.0007, 'grad_norm': 0.45124590396881104, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 7305666.0, 'completions/mean_length': 72.8125, 'completions/min_length': 36.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.8125, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.6413770318031311, 'rewards/calculate_rewards/std': 0.7710437774658203, 'reward': -0.6413770318031311, 'reward_std': 0.23910966515541077, 'frac_reward_zero_std': 0.75, 'completion_length': 72.8125, 'kl': 0.7516121119260788, 'sampling/sampling_logp_difference/mean': 0.026817348785698414, 'sampling/sampling_logp_difference/max': 1.9162922501564026, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2945903576910496, 'sampling/importance_sampling_ratio/max': 1.5847468674182892, 'epoch': 2.13}
{'loss': 0.0008, 'grad_norm': 0.20683863759040833, 'learning_rate': 2.5944444444444444e-05, 'num_tokens': 7318389.0, 'completions/mean_length': 89.9375, 'completions/min_length': 51.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.9375, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.7701330184936523, 'rewards/calculate_rewards/std': 0.5300533771514893, 'reward': -0.7701330184936523, 'reward_std': 0.18697626888751984, 'frac_reward_zero_std': 0.75, 'completion_length': 89.9375, 'kl': 0.6177088171243668, 'sampling/sampling_logp_difference/mean': 0.027758445590734482, 'sampling/sampling_logp_difference/max': 1.4276448488235474, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3931133672595024, 'sampling/importance_sampling_ratio/max': 1.545802354812622, 'epoch': 2.14}
{'loss': 0.0005, 'grad_norm': 0.5181941986083984, 'learning_rate': 2.588888888888889e-05, 'num_tokens': 7330177.0, 'completions/mean_length': 62.0, 'completions/min_length': 36.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.8285611867904663, 'rewards/calculate_rewards/std': 0.4957908093929291, 'reward': -0.8285611867904663, 'reward_std': 0.2177702635526657, 'frac_reward_zero_std': 0.75, 'completion_length': 62.0, 'kl': 0.6693016737699509, 'sampling/sampling_logp_difference/mean': 0.028686029836535454, 'sampling/sampling_logp_difference/max': 1.3531408905982971, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33655569702386856, 'sampling/importance_sampling_ratio/max': 1.6395487785339355, 'epoch': 2.14}
{'loss': 0.0089, 'grad_norm': 0.9229325652122498, 'learning_rate': 2.5833333333333336e-05, 'num_tokens': 7341933.0, 'completions/mean_length': 79.75, 'completions/min_length': 43.0, 'completions/max_length': 301.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 301.0, 'rewards/calculate_rewards/mean': -0.4800228178501129, 'rewards/calculate_rewards/std': 0.47581174969673157, 'reward': -0.4800228178501129, 'reward_std': 0.13785240054130554, 'frac_reward_zero_std': 0.25, 'completion_length': 79.75, 'kl': 1.0060945898294449, 'sampling/sampling_logp_difference/mean': 0.018863151082769036, 'sampling/sampling_logp_difference/max': 1.7983238101005554, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21115313097834587, 'sampling/importance_sampling_ratio/max': 1.5888866484165192, 'epoch': 2.14}
{'loss': -0.0049, 'grad_norm': 1.1087692975997925, 'learning_rate': 2.5777777777777778e-05, 'num_tokens': 7353998.0, 'completions/mean_length': 64.0625, 'completions/min_length': 40.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.0625, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 95.0, 'rewards/calculate_rewards/mean': -0.16768179833889008, 'rewards/calculate_rewards/std': 0.47719451785087585, 'reward': -0.16768179833889008, 'reward_std': 0.37943488359451294, 'frac_reward_zero_std': 0.0, 'completion_length': 64.0625, 'kl': 0.7992081791162491, 'sampling/sampling_logp_difference/mean': 0.027373120188713074, 'sampling/sampling_logp_difference/max': 1.196730613708496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3337109163403511, 'sampling/importance_sampling_ratio/max': 1.6061034500598907, 'epoch': 2.15}
{'loss': -0.0013, 'grad_norm': 0.7860209345817566, 'learning_rate': 2.5722222222222224e-05, 'num_tokens': 7367414.0, 'completions/mean_length': 82.25, 'completions/min_length': 43.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.9403186440467834, 'rewards/calculate_rewards/std': 0.238725483417511, 'reward': -0.9403186440467834, 'reward_std': 0.1193627417087555, 'frac_reward_zero_std': 0.75, 'completion_length': 82.25, 'kl': 0.6311327740550041, 'sampling/sampling_logp_difference/mean': 0.03561425115913153, 'sampling/sampling_logp_difference/max': 1.92116379737854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.380819596350193, 'sampling/importance_sampling_ratio/max': 1.829647272825241, 'epoch': 2.15}
{'loss': 0.0043, 'grad_norm': 0.5971052646636963, 'learning_rate': 2.5666666666666666e-05, 'num_tokens': 7380967.0, 'completions/mean_length': 103.8125, 'completions/min_length': 81.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.8125, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.7658289670944214, 'rewards/calculate_rewards/std': 0.5406460762023926, 'reward': -0.7658289670944214, 'reward_std': 0.3408375382423401, 'frac_reward_zero_std': 0.5, 'completion_length': 103.8125, 'kl': 0.8555439710617065, 'sampling/sampling_logp_difference/mean': 0.02670077746734023, 'sampling/sampling_logp_difference/max': 2.029975175857544, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3190685883164406, 'sampling/importance_sampling_ratio/max': 1.7720993757247925, 'epoch': 2.16}
{'loss': 0.0001, 'grad_norm': 0.23877592384815216, 'learning_rate': 2.5611111111111115e-05, 'num_tokens': 7393478.0, 'completions/mean_length': 109.9375, 'completions/min_length': 48.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.9375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': -0.6782878637313843, 'rewards/calculate_rewards/std': 0.6156373620033264, 'reward': -0.6782878637313843, 'reward_std': 0.12223625928163528, 'frac_reward_zero_std': 0.75, 'completion_length': 109.9375, 'kl': 0.7430825680494308, 'sampling/sampling_logp_difference/mean': 0.021732431836426258, 'sampling/sampling_logp_difference/max': 1.119598388671875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40676862746477127, 'sampling/importance_sampling_ratio/max': 1.5774990320205688, 'epoch': 2.16}
{'loss': 0.0016, 'grad_norm': 0.5549896955490112, 'learning_rate': 2.5555555555555554e-05, 'num_tokens': 7405929.0, 'completions/mean_length': 68.4375, 'completions/min_length': 39.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.4375, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.881460964679718, 'rewards/calculate_rewards/std': 0.3239316940307617, 'reward': -0.881460964679718, 'reward_std': 0.1368929147720337, 'frac_reward_zero_std': 0.75, 'completion_length': 68.4375, 'kl': 0.7367721945047379, 'sampling/sampling_logp_difference/mean': 0.027408225927501917, 'sampling/sampling_logp_difference/max': 2.05244779586792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30018923431634903, 'sampling/importance_sampling_ratio/max': 1.6961865723133087, 'epoch': 2.16}
{'loss': -0.0004, 'grad_norm': 0.4229257106781006, 'learning_rate': 2.5500000000000003e-05, 'num_tokens': 7417420.0, 'completions/mean_length': 74.4375, 'completions/min_length': 54.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.4375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': -0.7068949937820435, 'rewards/calculate_rewards/std': 0.5641477704048157, 'reward': -0.7068949937820435, 'reward_std': 0.11638958007097244, 'frac_reward_zero_std': 0.75, 'completion_length': 74.4375, 'kl': 0.5357106029987335, 'sampling/sampling_logp_difference/mean': 0.022700551664456725, 'sampling/sampling_logp_difference/max': 1.4756091833114624, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2870004400610924, 'sampling/importance_sampling_ratio/max': 1.5101206302642822, 'epoch': 2.17}
{'loss': 0.0032, 'grad_norm': 0.35575491189956665, 'learning_rate': 2.5444444444444442e-05, 'num_tokens': 7430009.0, 'completions/mean_length': 98.8125, 'completions/min_length': 48.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.8125, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': -0.822802722454071, 'rewards/calculate_rewards/std': 0.3810192048549652, 'reward': -0.822802722454071, 'reward_std': 0.11818847805261612, 'frac_reward_zero_std': 0.75, 'completion_length': 98.8125, 'kl': 0.6209079325199127, 'sampling/sampling_logp_difference/mean': 0.026239492930471897, 'sampling/sampling_logp_difference/max': 1.48802649974823, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3452535718679428, 'sampling/importance_sampling_ratio/max': 1.518758773803711, 'epoch': 2.17}
