🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0043, 'grad_norm': 2.8632025718688965, 'learning_rate': 3.55e-05, 'num_tokens': 233891.0, 'completions/mean_length': 86.0, 'completions/min_length': 68.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.672207236289978, 'rewards/calculate_rewards/std': 0.41169172525405884, 'reward': 0.672207236289978, 'reward_std': 0.41169166564941406, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0, 'kl': 0.12167804688215256, 'sampling/sampling_logp_difference/mean': 0.07439813762903214, 'sampling/sampling_logp_difference/max': 1.9975008964538574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8614119291305542, 'sampling/importance_sampling_ratio/max': 1.6286594867706299, 'epoch': 0.07}
{'loss': 0.0105, 'grad_norm': 2.044529914855957, 'learning_rate': 3.6e-05, 'num_tokens': 236699.0, 'completions/mean_length': 39.0, 'completions/min_length': 38.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.3659883737564087, 'rewards/calculate_rewards/std': 0.5011535882949829, 'reward': -0.3659883737564087, 'reward_std': 0.5011535882949829, 'frac_reward_zero_std': 0.0, 'completion_length': 39.0, 'kl': 0.21507805585861206, 'sampling/sampling_logp_difference/mean': 0.06417035311460495, 'sampling/sampling_logp_difference/max': 1.412550926208496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9869194030761719, 'sampling/importance_sampling_ratio/max': 1.2576186656951904, 'epoch': 0.07}
{'loss': 0.005, 'grad_norm': 2.439375162124634, 'learning_rate': 3.65e-05, 'num_tokens': 239702.0, 'completions/mean_length': 63.75, 'completions/min_length': 50.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.75, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': -0.3757587969303131, 'rewards/calculate_rewards/std': 0.4899628460407257, 'reward': -0.3757587969303131, 'reward_std': 0.4899628162384033, 'frac_reward_zero_std': 0.0, 'completion_length': 63.75, 'kl': 0.13876008987426758, 'sampling/sampling_logp_difference/mean': 0.0665222778916359, 'sampling/sampling_logp_difference/max': 0.8654075860977173, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8422766923904419, 'sampling/importance_sampling_ratio/max': 1.6794605255126953, 'epoch': 0.07}
{'loss': 0.0106, 'grad_norm': 3.178359031677246, 'learning_rate': 3.7e-05, 'num_tokens': 242827.0, 'completions/mean_length': 63.25, 'completions/min_length': 54.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': 0.05852359160780907, 'rewards/calculate_rewards/std': 0.7019160389900208, 'reward': 0.05852359160780907, 'reward_std': 0.701915979385376, 'frac_reward_zero_std': 0.0, 'completion_length': 63.25, 'kl': 0.17806631326675415, 'sampling/sampling_logp_difference/mean': 0.04750845208764076, 'sampling/sampling_logp_difference/max': 1.5329318046569824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7638389468193054, 'sampling/importance_sampling_ratio/max': 1.6705976724624634, 'epoch': 0.07}
{'loss': 0.0011, 'grad_norm': 1.098466157913208, 'learning_rate': 3.7500000000000003e-05, 'num_tokens': 246436.0, 'completions/mean_length': 171.25, 'completions/min_length': 156.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.25, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': 0.7458955645561218, 'rewards/calculate_rewards/std': 0.0219822246581316, 'reward': 0.7458955645561218, 'reward_std': 0.02198222279548645, 'frac_reward_zero_std': 0.0, 'completion_length': 171.25, 'kl': 0.03072489984333515, 'sampling/sampling_logp_difference/mean': 0.052089426666498184, 'sampling/sampling_logp_difference/max': 2.6384711265563965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9152567982673645, 'sampling/importance_sampling_ratio/max': 1.531327724456787, 'epoch': 0.08}
{'loss': 0.0017, 'grad_norm': 4.0263190269470215, 'learning_rate': 3.8e-05, 'num_tokens': 249566.0, 'completions/mean_length': 48.5, 'completions/min_length': 41.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.3670876622200012, 'rewards/calculate_rewards/std': 0.4998973608016968, 'reward': -0.3670876622200012, 'reward_std': 0.4998973608016968, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 0.09014510363340378, 'sampling/sampling_logp_difference/mean': 0.09737510979175568, 'sampling/sampling_logp_difference/max': 1.0692663192749023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9530282616615295, 'sampling/importance_sampling_ratio/max': 1.645345687866211, 'epoch': 0.08}
{'loss': 0.0057, 'grad_norm': 3.4914989471435547, 'learning_rate': 3.85e-05, 'num_tokens': 252636.0, 'completions/mean_length': 66.5, 'completions/min_length': 58.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.5, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.050390616059303284, 'rewards/calculate_rewards/std': 0.6985130906105042, 'reward': 0.050390616059303284, 'reward_std': 0.6985130906105042, 'frac_reward_zero_std': 0.0, 'completion_length': 66.5, 'kl': 0.0845230370759964, 'sampling/sampling_logp_difference/mean': 0.07346703112125397, 'sampling/sampling_logp_difference/max': 1.0769593715667725, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9428941607475281, 'sampling/importance_sampling_ratio/max': 1.4982355833053589, 'epoch': 0.08}
{'loss': -0.0068, 'grad_norm': 1.5456957817077637, 'learning_rate': 3.9000000000000006e-05, 'num_tokens': 255973.0, 'completions/mean_length': 116.25, 'completions/min_length': 86.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.25, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.19653728604316711, 'rewards/calculate_rewards/std': 0.40333136916160583, 'reward': -0.19653728604316711, 'reward_std': 0.4033313989639282, 'frac_reward_zero_std': 0.0, 'completion_length': 116.25, 'kl': 0.11609965562820435, 'sampling/sampling_logp_difference/mean': 0.04482646659016609, 'sampling/sampling_logp_difference/max': 2.7984800338745117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6713880300521851, 'sampling/importance_sampling_ratio/max': 1.9293524026870728, 'epoch': 0.08}
{'loss': -0.0022, 'grad_norm': 0.9460110664367676, 'learning_rate': 3.9500000000000005e-05, 'num_tokens': 259683.0, 'completions/mean_length': 205.5, 'completions/min_length': 192.0, 'completions/max_length': 219.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 205.5, 'completions/min_terminated_length': 192.0, 'completions/max_terminated_length': 219.0, 'rewards/calculate_rewards/mean': -0.054689861834049225, 'rewards/calculate_rewards/std': 0.008389211259782314, 'reward': -0.054689861834049225, 'reward_std': 0.008389211259782314, 'frac_reward_zero_std': 0.0, 'completion_length': 205.5, 'kl': 0.06410924345254898, 'sampling/sampling_logp_difference/mean': 0.03030802495777607, 'sampling/sampling_logp_difference/max': 1.3561537265777588, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9483399987220764, 'sampling/importance_sampling_ratio/max': 1.5599219799041748, 'epoch': 0.08}
{'loss': 0.0039, 'grad_norm': 2.0812113285064697, 'learning_rate': 4e-05, 'num_tokens': 262704.0, 'completions/mean_length': 82.25, 'completions/min_length': 78.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 86.0, 'rewards/calculate_rewards/mean': 0.8672385811805725, 'rewards/calculate_rewards/std': 0.005398755427449942, 'reward': 0.8672385811805725, 'reward_std': 0.005398755427449942, 'frac_reward_zero_std': 0.0, 'completion_length': 82.25, 'kl': 0.2091633677482605, 'sampling/sampling_logp_difference/mean': 0.05766051262617111, 'sampling/sampling_logp_difference/max': 1.5449371337890625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9744120836257935, 'sampling/importance_sampling_ratio/max': 1.3913958072662354, 'epoch': 0.08}
{'loss': -0.0079, 'grad_norm': 2.074557304382324, 'learning_rate': 4.05e-05, 'num_tokens': 266031.0, 'completions/mean_length': 86.75, 'completions/min_length': 74.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.16684941947460175, 'rewards/calculate_rewards/std': 0.4221106469631195, 'reward': -0.16684941947460175, 'reward_std': 0.4221106767654419, 'frac_reward_zero_std': 0.0, 'completion_length': 86.75, 'kl': 0.11443456262350082, 'sampling/sampling_logp_difference/mean': 0.057761505246162415, 'sampling/sampling_logp_difference/max': 1.6931114196777344, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7701375484466553, 'sampling/importance_sampling_ratio/max': 1.4951967000961304, 'epoch': 0.08}
{'loss': 0.008, 'grad_norm': 3.0722084045410156, 'learning_rate': 4.1e-05, 'num_tokens': 269313.0, 'completions/mean_length': 58.5, 'completions/min_length': 45.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': -0.3674750328063965, 'rewards/calculate_rewards/std': 0.49943819642066956, 'reward': -0.3674750328063965, 'reward_std': 0.49943816661834717, 'frac_reward_zero_std': 0.0, 'completion_length': 58.5, 'kl': 0.18928658962249756, 'sampling/sampling_logp_difference/mean': 0.06384506076574326, 'sampling/sampling_logp_difference/max': 1.116931438446045, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.685145378112793, 'sampling/importance_sampling_ratio/max': 1.5447248220443726, 'epoch': 0.08}
{'loss': 0.0212, 'grad_norm': 2.986475706100464, 'learning_rate': 4.15e-05, 'num_tokens': 271994.0, 'completions/mean_length': 45.25, 'completions/min_length': 34.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.25, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': 0.2749113440513611, 'rewards/calculate_rewards/std': 0.42551982402801514, 'reward': 0.2749113440513611, 'reward_std': 0.42551982402801514, 'frac_reward_zero_std': 0.0, 'completion_length': 45.25, 'kl': 0.28746846318244934, 'sampling/sampling_logp_difference/mean': 0.09216401726007462, 'sampling/sampling_logp_difference/max': 1.3613905906677246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9404215216636658, 'sampling/importance_sampling_ratio/max': 1.570884108543396, 'epoch': 0.08}
{'loss': -0.0043, 'grad_norm': 2.142914056777954, 'learning_rate': 4.2e-05, 'num_tokens': 274849.0, 'completions/mean_length': 80.75, 'completions/min_length': 73.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': -0.17875874042510986, 'rewards/calculate_rewards/std': 0.414327472448349, 'reward': -0.17875874042510986, 'reward_std': 0.414327472448349, 'frac_reward_zero_std': 0.0, 'completion_length': 80.75, 'kl': 0.29282861948013306, 'sampling/sampling_logp_difference/mean': 0.05759130045771599, 'sampling/sampling_logp_difference/max': 1.7141437530517578, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8189869523048401, 'sampling/importance_sampling_ratio/max': 1.7528375387191772, 'epoch': 0.09}
{'loss': -0.0085, 'grad_norm': 4.014964580535889, 'learning_rate': 4.25e-05, 'num_tokens': 277948.0, 'completions/mean_length': 42.75, 'completions/min_length': 38.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.06721311807632446, 'rewards/calculate_rewards/std': 0.7056536078453064, 'reward': 0.06721311807632446, 'reward_std': 0.7056536078453064, 'frac_reward_zero_std': 0.0, 'completion_length': 42.75, 'kl': 0.2632436454296112, 'sampling/sampling_logp_difference/mean': 0.08649714291095734, 'sampling/sampling_logp_difference/max': 1.1229290962219238, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8899744749069214, 'sampling/importance_sampling_ratio/max': 1.4289454221725464, 'epoch': 0.09}
{'loss': -0.0017, 'grad_norm': 1.7984800338745117, 'learning_rate': 4.3e-05, 'num_tokens': 282714.0, 'completions/mean_length': 319.5, 'completions/min_length': 106.0, 'completions/max_length': 399.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 319.5, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 399.0, 'rewards/calculate_rewards/mean': 0.18964242935180664, 'rewards/calculate_rewards/std': 0.6598709225654602, 'reward': 0.18964242935180664, 'reward_std': 0.6598709225654602, 'frac_reward_zero_std': 0.0, 'completion_length': 319.5, 'kl': 0.0958852544426918, 'sampling/sampling_logp_difference/mean': 0.018104759976267815, 'sampling/sampling_logp_difference/max': 2.5966124534606934, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8070322275161743, 'sampling/importance_sampling_ratio/max': 1.500360369682312, 'epoch': 0.09}
{'loss': -0.0046, 'grad_norm': 1.624358892440796, 'learning_rate': 4.35e-05, 'num_tokens': 285513.0, 'completions/mean_length': 112.75, 'completions/min_length': 100.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.75, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.004800382535904646, 'rewards/calculate_rewards/std': 0.6433247327804565, 'reward': -0.004800382535904646, 'reward_std': 0.6433246731758118, 'frac_reward_zero_std': 0.0, 'completion_length': 112.75, 'kl': 0.40137237310409546, 'sampling/sampling_logp_difference/mean': 0.054056644439697266, 'sampling/sampling_logp_difference/max': 1.9552087783813477, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9205389618873596, 'sampling/importance_sampling_ratio/max': 1.4890385866165161, 'epoch': 0.09}
{'loss': -0.0014, 'grad_norm': 1.1084212064743042, 'learning_rate': 4.4000000000000006e-05, 'num_tokens': 289274.0, 'completions/mean_length': 173.25, 'completions/min_length': 156.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.25, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': 0.3695821762084961, 'rewards/calculate_rewards/std': 0.45824405550956726, 'reward': 0.3695821762084961, 'reward_std': 0.45824405550956726, 'frac_reward_zero_std': 0.0, 'completion_length': 173.25, 'kl': 0.11940271407365799, 'sampling/sampling_logp_difference/mean': 0.03766364976763725, 'sampling/sampling_logp_difference/max': 3.150139808654785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9372550249099731, 'sampling/importance_sampling_ratio/max': 1.4680440425872803, 'epoch': 0.09}
