🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0041, 'grad_norm': 0.6394839882850647, 'learning_rate': 2.8888888888888888e-05, 'num_tokens': 6310942.0, 'completions/mean_length': 170.125, 'completions/min_length': 78.0, 'completions/max_length': 360.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.125, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 360.0, 'rewards/calculate_rewards/mean': -0.1982032209634781, 'rewards/calculate_rewards/std': 0.36590591073036194, 'reward': -0.1982032209634781, 'reward_std': 0.3646845519542694, 'frac_reward_zero_std': 0.0, 'completion_length': 170.125, 'kl': 0.8021295070648193, 'sampling/sampling_logp_difference/mean': 0.03109173523262143, 'sampling/sampling_logp_difference/max': 1.759971559047699, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43242794275283813, 'sampling/importance_sampling_ratio/max': 1.6815053522586823, 'epoch': 1.92}
{'loss': -0.001, 'grad_norm': 0.4177767336368561, 'learning_rate': 2.8833333333333334e-05, 'num_tokens': 6323826.0, 'completions/mean_length': 115.0, 'completions/min_length': 76.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.24717286229133606, 'rewards/calculate_rewards/std': 0.4858544170856476, 'reward': -0.24717286229133606, 'reward_std': 0.09922432154417038, 'frac_reward_zero_std': 0.75, 'completion_length': 115.0, 'kl': 0.9182389974594116, 'sampling/sampling_logp_difference/mean': 0.041649943217635155, 'sampling/sampling_logp_difference/max': 2.541463613510132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5105411559343338, 'sampling/importance_sampling_ratio/max': 1.5717873275279999, 'epoch': 1.93}
{'loss': -0.002, 'grad_norm': 0.6557270884513855, 'learning_rate': 2.877777777777778e-05, 'num_tokens': 6337866.0, 'completions/mean_length': 158.5, 'completions/min_length': 108.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.5, 'completions/min_terminated_length': 108.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': -0.024233683943748474, 'rewards/calculate_rewards/std': 0.49306443333625793, 'reward': -0.024233683943748474, 'reward_std': 0.3114432096481323, 'frac_reward_zero_std': 0.0, 'completion_length': 158.5, 'kl': 0.7103484719991684, 'sampling/sampling_logp_difference/mean': 0.04084314499050379, 'sampling/sampling_logp_difference/max': 1.8743416666984558, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5136508345603943, 'sampling/importance_sampling_ratio/max': 1.751811444759369, 'epoch': 1.93}
{'loss': 0.0019, 'grad_norm': 0.17300516366958618, 'learning_rate': 2.8722222222222222e-05, 'num_tokens': 6350548.0, 'completions/mean_length': 148.625, 'completions/min_length': 85.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.625, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.3310832679271698, 'rewards/calculate_rewards/std': 0.32148808240890503, 'reward': -0.3310832679271698, 'reward_std': 0.06136319413781166, 'frac_reward_zero_std': 0.75, 'completion_length': 148.625, 'kl': 0.6930847316980362, 'sampling/sampling_logp_difference/mean': 0.038427894935011864, 'sampling/sampling_logp_difference/max': 1.972152054309845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4630753695964813, 'sampling/importance_sampling_ratio/max': 1.5398277044296265, 'epoch': 1.94}
{'loss': -0.0007, 'grad_norm': 0.7609652876853943, 'learning_rate': 2.8666666666666668e-05, 'num_tokens': 6364121.0, 'completions/mean_length': 149.3125, 'completions/min_length': 119.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.3125, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': -0.458984375, 'rewards/calculate_rewards/std': 0.1640625, 'reward': -0.458984375, 'reward_std': 0.08203125, 'frac_reward_zero_std': 0.75, 'completion_length': 149.3125, 'kl': 0.7460697889328003, 'sampling/sampling_logp_difference/mean': 0.06044885702431202, 'sampling/sampling_logp_difference/max': 2.0597185492515564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6273276209831238, 'sampling/importance_sampling_ratio/max': 1.8424826562404633, 'epoch': 1.94}
{'loss': 0.0016, 'grad_norm': 0.3840138018131256, 'learning_rate': 2.861111111111111e-05, 'num_tokens': 6377727.0, 'completions/mean_length': 148.625, 'completions/min_length': 91.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.625, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': -0.03267525136470795, 'rewards/calculate_rewards/std': 0.5452179908752441, 'reward': -0.03267525136470795, 'reward_std': 0.15281566977500916, 'frac_reward_zero_std': 0.25, 'completion_length': 148.625, 'kl': 0.6858255863189697, 'sampling/sampling_logp_difference/mean': 0.023313099052757025, 'sampling/sampling_logp_difference/max': 2.046005606651306, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3483406528830528, 'sampling/importance_sampling_ratio/max': 1.6832116842269897, 'epoch': 1.94}
{'loss': 0.0011, 'grad_norm': 0.49335914850234985, 'learning_rate': 2.855555555555556e-05, 'num_tokens': 6390672.0, 'completions/mean_length': 152.8125, 'completions/min_length': 106.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.8125, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.02256646752357483, 'rewards/calculate_rewards/std': 0.5022358298301697, 'reward': -0.02256646752357483, 'reward_std': 0.30912256240844727, 'frac_reward_zero_std': 0.0, 'completion_length': 152.8125, 'kl': 0.5793310403823853, 'sampling/sampling_logp_difference/mean': 0.035052791237831116, 'sampling/sampling_logp_difference/max': 1.6740002632141113, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5456978902220726, 'sampling/importance_sampling_ratio/max': 1.5383914113044739, 'epoch': 1.95}
{'loss': 0.0018, 'grad_norm': 0.5001047253608704, 'learning_rate': 2.8499999999999998e-05, 'num_tokens': 6404236.0, 'completions/mean_length': 150.5, 'completions/min_length': 92.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 150.5, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.1659165322780609, 'rewards/calculate_rewards/std': 0.5976894497871399, 'reward': -0.1659165322780609, 'reward_std': 0.0048413085751235485, 'frac_reward_zero_std': 0.75, 'completion_length': 150.5, 'kl': 0.9456982463598251, 'sampling/sampling_logp_difference/mean': 0.06443716119974852, 'sampling/sampling_logp_difference/max': 1.8754217028617859, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6576117277145386, 'sampling/importance_sampling_ratio/max': 1.719586342573166, 'epoch': 1.95}
{'loss': 0.002, 'grad_norm': 0.22418002784252167, 'learning_rate': 2.8444444444444447e-05, 'num_tokens': 6418976.0, 'completions/mean_length': 165.75, 'completions/min_length': 118.0, 'completions/max_length': 240.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.75, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 240.0, 'rewards/calculate_rewards/mean': -0.2423732578754425, 'rewards/calculate_rewards/std': 0.4795798063278198, 'reward': -0.2423732578754425, 'reward_std': 0.074178546667099, 'frac_reward_zero_std': 0.75, 'completion_length': 165.75, 'kl': 0.8877978324890137, 'sampling/sampling_logp_difference/mean': 0.04867003299295902, 'sampling/sampling_logp_difference/max': 1.424953818321228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6264535710215569, 'sampling/importance_sampling_ratio/max': 1.7992309033870697, 'epoch': 1.96}
{'loss': -0.0007, 'grad_norm': 0.35845205187797546, 'learning_rate': 2.8388888888888893e-05, 'num_tokens': 6431892.0, 'completions/mean_length': 137.5, 'completions/min_length': 70.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 182.0, 'rewards/calculate_rewards/mean': -0.1545138955116272, 'rewards/calculate_rewards/std': 0.5486807227134705, 'reward': -0.1545138955116272, 'reward_std': 0.08250251412391663, 'frac_reward_zero_std': 0.5, 'completion_length': 137.5, 'kl': 0.7281186282634735, 'sampling/sampling_logp_difference/mean': 0.04443593695759773, 'sampling/sampling_logp_difference/max': 1.9467268586158752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5256044492125511, 'sampling/importance_sampling_ratio/max': 1.664706140756607, 'epoch': 1.96}
{'loss': -0.0048, 'grad_norm': 0.3841833174228668, 'learning_rate': 2.8333333333333335e-05, 'num_tokens': 6445789.0, 'completions/mean_length': 173.5625, 'completions/min_length': 91.0, 'completions/max_length': 271.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.5625, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 271.0, 'rewards/calculate_rewards/mean': -0.3374558389186859, 'rewards/calculate_rewards/std': 0.29094117879867554, 'reward': -0.3374558389186859, 'reward_std': 0.005613191984593868, 'frac_reward_zero_std': 0.75, 'completion_length': 173.5625, 'kl': 0.5902361571788788, 'sampling/sampling_logp_difference/mean': 0.037567514926195145, 'sampling/sampling_logp_difference/max': 2.4887584447860718, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4593904837965965, 'sampling/importance_sampling_ratio/max': 1.6836788058280945, 'epoch': 1.96}
{'loss': 0.0023, 'grad_norm': 0.2720487713813782, 'learning_rate': 2.827777777777778e-05, 'num_tokens': 6458730.0, 'completions/mean_length': 138.8125, 'completions/min_length': 91.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.8125, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': -0.27978286147117615, 'rewards/calculate_rewards/std': 0.473734974861145, 'reward': -0.27978286147117615, 'reward_std': 0.14709576964378357, 'frac_reward_zero_std': 0.75, 'completion_length': 138.8125, 'kl': 1.059914156794548, 'sampling/sampling_logp_difference/mean': 0.04234463907778263, 'sampling/sampling_logp_difference/max': 1.9918416738510132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48998137563467026, 'sampling/importance_sampling_ratio/max': 1.6220686435699463, 'epoch': 1.97}
{'loss': 0.0014, 'grad_norm': 0.3295726478099823, 'learning_rate': 2.8222222222222223e-05, 'num_tokens': 6472357.0, 'completions/mean_length': 154.6875, 'completions/min_length': 79.0, 'completions/max_length': 321.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.6875, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 321.0, 'rewards/calculate_rewards/mean': -0.37876367568969727, 'rewards/calculate_rewards/std': 0.2607383131980896, 'reward': -0.37876367568969727, 'reward_std': 0.08091292530298233, 'frac_reward_zero_std': 0.75, 'completion_length': 154.6875, 'kl': 0.657542884349823, 'sampling/sampling_logp_difference/mean': 0.021303878165781498, 'sampling/sampling_logp_difference/max': 2.314983367919922, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2823691889643669, 'sampling/importance_sampling_ratio/max': 1.7075510621070862, 'epoch': 1.97}
{'loss': 0.0015, 'grad_norm': 0.30508747696876526, 'learning_rate': 2.816666666666667e-05, 'num_tokens': 6485077.0, 'completions/mean_length': 138.25, 'completions/min_length': 85.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 206.0, 'rewards/calculate_rewards/mean': -0.3763715624809265, 'rewards/calculate_rewards/std': 0.2658222019672394, 'reward': -0.3763715624809265, 'reward_std': 0.08244822919368744, 'frac_reward_zero_std': 0.75, 'completion_length': 138.25, 'kl': 1.099572941660881, 'sampling/sampling_logp_difference/mean': 0.04048626217991114, 'sampling/sampling_logp_difference/max': 1.5668262839317322, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5129798874258995, 'sampling/importance_sampling_ratio/max': 1.6495963335037231, 'epoch': 1.98}
{'loss': 0.0004, 'grad_norm': 0.3603954315185547, 'learning_rate': 2.811111111111111e-05, 'num_tokens': 6498440.0, 'completions/mean_length': 113.9375, 'completions/min_length': 72.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.9375, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.3387177884578705, 'rewards/calculate_rewards/std': 0.3744034469127655, 'reward': -0.3387177884578705, 'reward_std': 0.13339288532733917, 'frac_reward_zero_std': 0.75, 'completion_length': 113.9375, 'kl': 1.5596560090780258, 'sampling/sampling_logp_difference/mean': 0.03696180321276188, 'sampling/sampling_logp_difference/max': 1.7269570231437683, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3871731236577034, 'sampling/importance_sampling_ratio/max': 1.6344814002513885, 'epoch': 1.98}
{'loss': -0.0008, 'grad_norm': 0.3506709635257721, 'learning_rate': 2.8055555555555557e-05, 'num_tokens': 6512269.0, 'completions/mean_length': 152.0625, 'completions/min_length': 102.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.0625, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 221.0, 'rewards/calculate_rewards/mean': -0.26393017172813416, 'rewards/calculate_rewards/std': 0.4516370892524719, 'reward': -0.26393017172813416, 'reward_std': 0.08951837569475174, 'frac_reward_zero_std': 0.75, 'completion_length': 152.0625, 'kl': 0.9652690440416336, 'sampling/sampling_logp_difference/mean': 0.04751874692738056, 'sampling/sampling_logp_difference/max': 1.8524917960166931, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5988782495260239, 'sampling/importance_sampling_ratio/max': 1.5729816257953644, 'epoch': 1.98}
{'loss': 0.0029, 'grad_norm': 0.4567909240722656, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 6524872.0, 'completions/mean_length': 105.9375, 'completions/min_length': 74.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.9375, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.25651979446411133, 'rewards/calculate_rewards/std': 0.4645248055458069, 'reward': -0.25651979446411133, 'reward_std': 0.09027548134326935, 'frac_reward_zero_std': 0.75, 'completion_length': 105.9375, 'kl': 0.9124096184968948, 'sampling/sampling_logp_difference/mean': 0.029335967265069485, 'sampling/sampling_logp_difference/max': 1.528065800666809, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39231228083372116, 'sampling/importance_sampling_ratio/max': 1.5656068325042725, 'epoch': 1.99}
{'loss': -0.0002, 'grad_norm': 0.41971078515052795, 'learning_rate': 2.7944444444444445e-05, 'num_tokens': 6537376.0, 'completions/mean_length': 105.75, 'completions/min_length': 65.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.17037814855575562, 'rewards/calculate_rewards/std': 0.5393297672271729, 'reward': -0.17037814855575562, 'reward_std': 0.1603470742702484, 'frac_reward_zero_std': 0.5, 'completion_length': 105.75, 'kl': 0.9586955159902573, 'sampling/sampling_logp_difference/mean': 0.03452628757804632, 'sampling/sampling_logp_difference/max': 1.5264405310153961, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40809664875268936, 'sampling/importance_sampling_ratio/max': 1.493624210357666, 'epoch': 1.99}
