🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.11301368474960327, 'learning_rate': 2.988888888888889e-05, 'num_tokens': 14701333.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6950457096099854, 'rewards/calculate_rewards/std': 0.09654512256383896, 'reward': -0.6950457096099854, 'reward_std': 0.05975610017776489, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.23371247574687004, 'sampling/sampling_logp_difference/mean': 0.004623378918040544, 'sampling/sampling_logp_difference/max': 1.5345562994480133, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9456170499324799, 'sampling/importance_sampling_ratio/max': 1.621638000011444, 'epoch': 2.93}
{'loss': 0.0005, 'grad_norm': 0.07384040951728821, 'learning_rate': 2.9777777777777777e-05, 'num_tokens': 14729425.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6580331325531006, 'rewards/calculate_rewards/std': 0.08112392574548721, 'reward': -0.6580331325531006, 'reward_std': 0.06398042291402817, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.26027072221040726, 'sampling/sampling_logp_difference/mean': 0.006606311304494739, 'sampling/sampling_logp_difference/max': 1.9378630816936493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9389777481555939, 'sampling/importance_sampling_ratio/max': 1.8836127519607544, 'epoch': 2.93}
{'loss': 0.0024, 'grad_norm': 0.2556973993778229, 'learning_rate': 2.9666666666666672e-05, 'num_tokens': 14756545.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8361111283302307, 'rewards/calculate_rewards/std': 0.04123161733150482, 'reward': -0.8361111283302307, 'reward_std': 0.02186524122953415, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2540181390941143, 'sampling/sampling_logp_difference/mean': 0.006125466403318569, 'sampling/sampling_logp_difference/max': 2.15127956867218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9051678478717804, 'sampling/importance_sampling_ratio/max': 1.511454552412033, 'epoch': 2.94}
{'loss': 0.0002, 'grad_norm': 0.07362323254346848, 'learning_rate': 2.955555555555556e-05, 'num_tokens': 14783421.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7308756113052368, 'rewards/calculate_rewards/std': 0.030253775417804718, 'reward': -0.7308756113052368, 'reward_std': 0.02784806676208973, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20469815284013748, 'sampling/sampling_logp_difference/mean': 0.0019879712199326605, 'sampling/sampling_logp_difference/max': 1.1126095652580261, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8610741943120956, 'sampling/importance_sampling_ratio/max': 1.3771644532680511, 'epoch': 2.94}
{'loss': 0.0002, 'grad_norm': 0.0888446494936943, 'learning_rate': 2.9444444444444448e-05, 'num_tokens': 14811193.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.637325644493103, 'rewards/calculate_rewards/std': 0.1336337774991989, 'reward': -0.637325644493103, 'reward_std': 0.10014700889587402, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2636026032269001, 'sampling/sampling_logp_difference/mean': 0.0036886509624309838, 'sampling/sampling_logp_difference/max': 1.800936996936798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.902184009552002, 'sampling/importance_sampling_ratio/max': 1.536247581243515, 'epoch': 2.94}
{'loss': 0.0003, 'grad_norm': 0.07277979701757431, 'learning_rate': 2.9333333333333336e-05, 'num_tokens': 14838249.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8113133311271667, 'rewards/calculate_rewards/std': 0.013248763978481293, 'reward': -0.8113133311271667, 'reward_std': 0.0069647859781980515, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.17925198376178741, 'sampling/sampling_logp_difference/mean': 0.0016282730648526922, 'sampling/sampling_logp_difference/max': 0.8240988031029701, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9152204543352127, 'sampling/importance_sampling_ratio/max': 1.463087648153305, 'epoch': 2.95}
{'loss': 0.0002, 'grad_norm': 0.0724327340722084, 'learning_rate': 2.9222222222222224e-05, 'num_tokens': 14865833.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7780389785766602, 'rewards/calculate_rewards/std': 0.04721475765109062, 'reward': -0.7780389785766602, 'reward_std': 0.03154626861214638, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.26770441234111786, 'sampling/sampling_logp_difference/mean': 0.0031458089943043888, 'sampling/sampling_logp_difference/max': 1.3665433824062347, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8752869367599487, 'sampling/importance_sampling_ratio/max': 1.6783625185489655, 'epoch': 2.95}
{'loss': 0.0003, 'grad_norm': 0.07120368629693985, 'learning_rate': 2.9111111111111112e-05, 'num_tokens': 14893189.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7542218565940857, 'rewards/calculate_rewards/std': 0.03239205852150917, 'reward': -0.7542218565940857, 'reward_std': 0.020630910992622375, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.22146474197506905, 'sampling/sampling_logp_difference/mean': 0.0033506762119941413, 'sampling/sampling_logp_difference/max': 1.4640949964523315, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9408887326717377, 'sampling/importance_sampling_ratio/max': 1.442096084356308, 'epoch': 2.96}
{'loss': 0.0007, 'grad_norm': 0.1321047842502594, 'learning_rate': 2.9e-05, 'num_tokens': 14920269.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.769672155380249, 'rewards/calculate_rewards/std': 0.031322505325078964, 'reward': -0.769672155380249, 'reward_std': 0.032673757523298264, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2362220622599125, 'sampling/sampling_logp_difference/mean': 0.004687791340984404, 'sampling/sampling_logp_difference/max': 2.120520234107971, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9561889171600342, 'sampling/importance_sampling_ratio/max': 1.6518638134002686, 'epoch': 2.96}
{'loss': -0.0017, 'grad_norm': 0.07796923071146011, 'learning_rate': 2.8888888888888888e-05, 'num_tokens': 14947877.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7876245975494385, 'rewards/calculate_rewards/std': 0.028579795733094215, 'reward': -0.7876245975494385, 'reward_std': 0.018036264926195145, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.20232244953513145, 'sampling/sampling_logp_difference/mean': 0.008263468800578266, 'sampling/sampling_logp_difference/max': 1.2641467154026031, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.944130927324295, 'sampling/importance_sampling_ratio/max': 1.8150710463523865, 'epoch': 2.96}
{'loss': 0.0003, 'grad_norm': 0.02962055429816246, 'learning_rate': 2.877777777777778e-05, 'num_tokens': 14975585.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7813416719436646, 'rewards/calculate_rewards/std': 0.05098435655236244, 'reward': -0.7813416719436646, 'reward_std': 0.021544821560382843, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.22200677543878555, 'sampling/sampling_logp_difference/mean': 0.005536068638321012, 'sampling/sampling_logp_difference/max': 1.5517401099205017, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9022325128316879, 'sampling/importance_sampling_ratio/max': 1.7450659573078156, 'epoch': 2.97}
{'loss': 0.0012, 'grad_norm': 0.09905844926834106, 'learning_rate': 2.8666666666666668e-05, 'num_tokens': 15003417.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7525157332420349, 'rewards/calculate_rewards/std': 0.06006338819861412, 'reward': -0.7525157332420349, 'reward_std': 0.05683504417538643, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.26073872298002243, 'sampling/sampling_logp_difference/mean': 0.008827018784359097, 'sampling/sampling_logp_difference/max': 1.5906829833984375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8093079775571823, 'sampling/importance_sampling_ratio/max': 1.747976839542389, 'epoch': 2.97}
{'loss': 0.0003, 'grad_norm': 0.10839607566595078, 'learning_rate': 2.855555555555556e-05, 'num_tokens': 15031037.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8084830045700073, 'rewards/calculate_rewards/std': 0.023179929703474045, 'reward': -0.8084830045700073, 'reward_std': 0.016965964809060097, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.2061888538300991, 'sampling/sampling_logp_difference/mean': 0.0028872828697785735, 'sampling/sampling_logp_difference/max': 1.4431135952472687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8922322392463684, 'sampling/importance_sampling_ratio/max': 1.6375202536582947, 'epoch': 2.98}
{'loss': 0.0001, 'grad_norm': 0.04372972249984741, 'learning_rate': 2.8444444444444447e-05, 'num_tokens': 15058225.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7781866788864136, 'rewards/calculate_rewards/std': 0.02908547781407833, 'reward': -0.7781866788864136, 'reward_std': 0.008475087583065033, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.20971385389566422, 'sampling/sampling_logp_difference/mean': 0.003588025807403028, 'sampling/sampling_logp_difference/max': 1.1204522848129272, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9918013215065002, 'sampling/importance_sampling_ratio/max': 1.5479686260223389, 'epoch': 2.98}
{'loss': 0.0002, 'grad_norm': 0.0551176555454731, 'learning_rate': 2.8333333333333335e-05, 'num_tokens': 15085573.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6975153088569641, 'rewards/calculate_rewards/std': 0.07251692563295364, 'reward': -0.6975153088569641, 'reward_std': 0.053189467638731, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.21673892810940742, 'sampling/sampling_logp_difference/mean': 0.001972837228095159, 'sampling/sampling_logp_difference/max': 1.3339207172393799, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8471287488937378, 'sampling/importance_sampling_ratio/max': 1.300924003124237, 'epoch': 2.98}
{'loss': 0.0002, 'grad_norm': 0.03350693732500076, 'learning_rate': 2.8222222222222223e-05, 'num_tokens': 15113097.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7721034288406372, 'rewards/calculate_rewards/std': 0.025410141795873642, 'reward': -0.7721034288406372, 'reward_std': 0.0133680310100317, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1788482740521431, 'sampling/sampling_logp_difference/mean': 0.0014935604413039982, 'sampling/sampling_logp_difference/max': 1.0567832291126251, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9346397668123245, 'sampling/importance_sampling_ratio/max': 1.2179366648197174, 'epoch': 2.99}
{'loss': 0.0001, 'grad_norm': 0.0541088841855526, 'learning_rate': 2.811111111111111e-05, 'num_tokens': 15140905.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.71833336353302, 'rewards/calculate_rewards/std': 0.13488279283046722, 'reward': -0.71833336353302, 'reward_std': 0.0988323986530304, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.238882377743721, 'sampling/sampling_logp_difference/mean': 0.002783409785479307, 'sampling/sampling_logp_difference/max': 1.1211626827716827, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8668510466814041, 'sampling/importance_sampling_ratio/max': 1.3514219224452972, 'epoch': 2.99}
{'loss': 0.0002, 'grad_norm': 0.022660722956061363, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 15168777.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7736831903457642, 'rewards/calculate_rewards/std': 0.07634047418832779, 'reward': -0.7736831903457642, 'reward_std': 0.03359518200159073, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.2642982378602028, 'sampling/sampling_logp_difference/mean': 0.006108697387389839, 'sampling/sampling_logp_difference/max': 2.148291230201721, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9517641067504883, 'sampling/importance_sampling_ratio/max': 1.6796401143074036, 'epoch': 3.0}
