🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0005, 'grad_norm': 0.2931711971759796, 'learning_rate': 2.0222222222222223e-06, 'num_tokens': 11999876.0, 'completions/mean_length': 96.0, 'completions/min_length': 50.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.382223904132843, 'rewards/calculate_rewards/std': 0.3382929563522339, 'reward': -0.382223904132843, 'reward_std': 0.14795927703380585, 'frac_reward_zero_std': 0.75, 'completion_length': 96.0, 'kl': 0.10678473301231861, 'sampling/sampling_logp_difference/mean': 0.020355565007776022, 'sampling/sampling_logp_difference/max': 1.319459855556488, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3497394174337387, 'sampling/importance_sampling_ratio/max': 1.7157463431358337, 'epoch': 3.64}
{'loss': -0.0003, 'grad_norm': 0.6982576251029968, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 12011971.0, 'completions/mean_length': 91.1875, 'completions/min_length': 34.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.1875, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': -0.18548545241355896, 'rewards/calculate_rewards/std': 0.5847222208976746, 'reward': -0.18548545241355896, 'reward_std': 0.08901897072792053, 'frac_reward_zero_std': 0.75, 'completion_length': 91.1875, 'kl': 0.09314448107033968, 'sampling/sampling_logp_difference/mean': 0.023935991805046797, 'sampling/sampling_logp_difference/max': 1.3757809400558472, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32905498147010803, 'sampling/importance_sampling_ratio/max': 1.6718564629554749, 'epoch': 3.64}
{'loss': 0.0072, 'grad_norm': 0.6882664561271667, 'learning_rate': 1.977777777777778e-06, 'num_tokens': 12024955.0, 'completions/mean_length': 105.75, 'completions/min_length': 55.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.75, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.04135750234127045, 'rewards/calculate_rewards/std': 0.5257536768913269, 'reward': -0.04135750234127045, 'reward_std': 0.2577686607837677, 'frac_reward_zero_std': 0.25, 'completion_length': 105.75, 'kl': 0.08537119626998901, 'sampling/sampling_logp_difference/mean': 0.040052284486591816, 'sampling/sampling_logp_difference/max': 1.7752760648727417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46210596710443497, 'sampling/importance_sampling_ratio/max': 1.7721922099590302, 'epoch': 3.65}
{'loss': -0.0014, 'grad_norm': 0.5288997888565063, 'learning_rate': 1.955555555555556e-06, 'num_tokens': 12037941.0, 'completions/mean_length': 88.125, 'completions/min_length': 47.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.125, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.28564974665641785, 'rewards/calculate_rewards/std': 0.4871070981025696, 'reward': -0.28564974665641785, 'reward_std': 0.28154656291007996, 'frac_reward_zero_std': 0.5, 'completion_length': 88.125, 'kl': 0.22868628334254026, 'sampling/sampling_logp_difference/mean': 0.04469554405659437, 'sampling/sampling_logp_difference/max': 2.6409101486206055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4743763655424118, 'sampling/importance_sampling_ratio/max': 1.7729685604572296, 'epoch': 3.65}
{'loss': 0.002, 'grad_norm': 0.5990710258483887, 'learning_rate': 1.9333333333333336e-06, 'num_tokens': 12050874.0, 'completions/mean_length': 91.3125, 'completions/min_length': 5.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.3125, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.24392488598823547, 'rewards/calculate_rewards/std': 0.4197392761707306, 'reward': -0.24392488598823547, 'reward_std': 0.24684256315231323, 'frac_reward_zero_std': 0.5, 'completion_length': 91.3125, 'kl': 0.07169830799102783, 'sampling/sampling_logp_difference/mean': 0.03481868514791131, 'sampling/sampling_logp_difference/max': 1.4959741830825806, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4213666394352913, 'sampling/importance_sampling_ratio/max': 1.67536461353302, 'epoch': 3.66}
{'loss': -0.0006, 'grad_norm': 0.37137526273727417, 'learning_rate': 1.9111111111111112e-06, 'num_tokens': 12063867.0, 'completions/mean_length': 79.8125, 'completions/min_length': 38.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.8125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.23953744769096375, 'rewards/calculate_rewards/std': 0.4999808967113495, 'reward': -0.23953744769096375, 'reward_std': 0.10138189047574997, 'frac_reward_zero_std': 0.75, 'completion_length': 79.8125, 'kl': 0.09951828047633171, 'sampling/sampling_logp_difference/mean': 0.03181497007608414, 'sampling/sampling_logp_difference/max': 1.3092485666275024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4577426612377167, 'sampling/importance_sampling_ratio/max': 1.5126002728939056, 'epoch': 3.66}
{'loss': 0.0013, 'grad_norm': 0.17688538134098053, 'learning_rate': 1.888888888888889e-06, 'num_tokens': 12077045.0, 'completions/mean_length': 90.875, 'completions/min_length': 55.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': -0.21538931131362915, 'rewards/calculate_rewards/std': 0.5296668410301208, 'reward': -0.21538931131362915, 'reward_std': 0.08165594935417175, 'frac_reward_zero_std': 0.75, 'completion_length': 90.875, 'kl': 0.07955204229801893, 'sampling/sampling_logp_difference/mean': 0.02951083891093731, 'sampling/sampling_logp_difference/max': 1.665500283241272, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4176109805703163, 'sampling/importance_sampling_ratio/max': 1.6598566174507141, 'epoch': 3.66}
{'loss': 0.0023, 'grad_norm': 0.4934317171573639, 'learning_rate': 1.8666666666666669e-06, 'num_tokens': 12091369.0, 'completions/mean_length': 157.5, 'completions/min_length': 91.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': -0.2220769077539444, 'rewards/calculate_rewards/std': 0.32646727561950684, 'reward': -0.2220769077539444, 'reward_std': 0.262520432472229, 'frac_reward_zero_std': 0.25, 'completion_length': 157.5, 'kl': 0.07581116072833538, 'sampling/sampling_logp_difference/mean': 0.042871602810919285, 'sampling/sampling_logp_difference/max': 2.032464027404785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6016242504119873, 'sampling/importance_sampling_ratio/max': 1.632125973701477, 'epoch': 3.67}
{'loss': -0.0086, 'grad_norm': 0.6286907196044922, 'learning_rate': 1.8444444444444445e-06, 'num_tokens': 12103078.0, 'completions/mean_length': 89.5625, 'completions/min_length': 60.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.5625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.0412946417927742, 'rewards/calculate_rewards/std': 0.46667227149009705, 'reward': -0.0412946417927742, 'reward_std': 0.2733164131641388, 'frac_reward_zero_std': 0.25, 'completion_length': 89.5625, 'kl': 0.0580843286588788, 'sampling/sampling_logp_difference/mean': 0.02898282976821065, 'sampling/sampling_logp_difference/max': 1.5013861656188965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3819722458720207, 'sampling/importance_sampling_ratio/max': 1.6488482058048248, 'epoch': 3.67}
{'loss': 0.0012, 'grad_norm': 0.3360787332057953, 'learning_rate': 1.8222222222222225e-06, 'num_tokens': 12116173.0, 'completions/mean_length': 106.9375, 'completions/min_length': 71.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.9375, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.25630733370780945, 'rewards/calculate_rewards/std': 0.46818026900291443, 'reward': -0.25630733370780945, 'reward_std': 0.09545482695102692, 'frac_reward_zero_std': 0.75, 'completion_length': 106.9375, 'kl': 0.0796592254191637, 'sampling/sampling_logp_difference/mean': 0.037236714735627174, 'sampling/sampling_logp_difference/max': 1.0924891233444214, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47707732021808624, 'sampling/importance_sampling_ratio/max': 1.7214827239513397, 'epoch': 3.68}
{'loss': 0.0023, 'grad_norm': 0.43404680490493774, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 12128240.0, 'completions/mean_length': 108.9375, 'completions/min_length': 57.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.9375, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.331734836101532, 'rewards/calculate_rewards/std': 0.30103063583374023, 'reward': -0.331734836101532, 'reward_std': 0.002324300352483988, 'frac_reward_zero_std': 0.75, 'completion_length': 108.9375, 'kl': 0.07462604064494371, 'sampling/sampling_logp_difference/mean': 0.038248391821980476, 'sampling/sampling_logp_difference/max': 1.538110077381134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5276558920741081, 'sampling/importance_sampling_ratio/max': 1.6727974712848663, 'epoch': 3.68}
{'loss': 0.0011, 'grad_norm': 0.42594146728515625, 'learning_rate': 1.777777777777778e-06, 'num_tokens': 12141290.0, 'completions/mean_length': 109.875, 'completions/min_length': 81.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.875, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.25578704476356506, 'rewards/calculate_rewards/std': 0.46688029170036316, 'reward': -0.25578704476356506, 'reward_std': 0.09207554906606674, 'frac_reward_zero_std': 0.75, 'completion_length': 109.875, 'kl': 0.1672430532053113, 'sampling/sampling_logp_difference/mean': 0.03467270592227578, 'sampling/sampling_logp_difference/max': 1.5043270587921143, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4695679098367691, 'sampling/importance_sampling_ratio/max': 1.7666613161563873, 'epoch': 3.68}
{'loss': -0.002, 'grad_norm': 0.2934233546257019, 'learning_rate': 1.7555555555555556e-06, 'num_tokens': 12154481.0, 'completions/mean_length': 118.1875, 'completions/min_length': 36.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.1875, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': -0.17598684132099152, 'rewards/calculate_rewards/std': 0.5796203017234802, 'reward': -0.17598684132099152, 'reward_std': 0.0016939496854320168, 'frac_reward_zero_std': 0.75, 'completion_length': 118.1875, 'kl': 0.07546919863671064, 'sampling/sampling_logp_difference/mean': 0.022117850137874484, 'sampling/sampling_logp_difference/max': 1.9168333411216736, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32286401093006134, 'sampling/importance_sampling_ratio/max': 1.5313647985458374, 'epoch': 3.69}
{'loss': 0.002, 'grad_norm': 0.37201252579689026, 'learning_rate': 1.7333333333333336e-06, 'num_tokens': 12166955.0, 'completions/mean_length': 96.625, 'completions/min_length': 48.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.625, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.36715012788772583, 'rewards/calculate_rewards/std': 0.2856217920780182, 'reward': -0.36715012788772583, 'reward_std': 0.08856973052024841, 'frac_reward_zero_std': 0.75, 'completion_length': 96.625, 'kl': 0.10149179492145777, 'sampling/sampling_logp_difference/mean': 0.028978488640859723, 'sampling/sampling_logp_difference/max': 1.5238274931907654, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3708297833800316, 'sampling/importance_sampling_ratio/max': 1.6087646186351776, 'epoch': 3.69}
{'loss': 0.0013, 'grad_norm': 0.2646465599536896, 'learning_rate': 1.7111111111111112e-06, 'num_tokens': 12180384.0, 'completions/mean_length': 97.5625, 'completions/min_length': 56.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5625, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.32703399658203125, 'rewards/calculate_rewards/std': 0.3965372145175934, 'reward': -0.32703399658203125, 'reward_std': 0.13863913714885712, 'frac_reward_zero_std': 0.75, 'completion_length': 97.5625, 'kl': 0.05494248494505882, 'sampling/sampling_logp_difference/mean': 0.01594800385646522, 'sampling/sampling_logp_difference/max': 1.6749801635742188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2567419968545437, 'sampling/importance_sampling_ratio/max': 1.6032771170139313, 'epoch': 3.7}
{'loss': 0.0005, 'grad_norm': 0.3407047986984253, 'learning_rate': 1.688888888888889e-06, 'num_tokens': 12193821.0, 'completions/mean_length': 135.8125, 'completions/min_length': 47.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.8125, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.20303647220134735, 'rewards/calculate_rewards/std': 0.551795482635498, 'reward': -0.20303647220134735, 'reward_std': 0.0834391787648201, 'frac_reward_zero_std': 0.75, 'completion_length': 135.8125, 'kl': 0.03786890767514706, 'sampling/sampling_logp_difference/mean': 0.01676286687143147, 'sampling/sampling_logp_difference/max': 2.3529052734375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3069833889603615, 'sampling/importance_sampling_ratio/max': 1.5024231374263763, 'epoch': 3.7}
{'loss': 0.0022, 'grad_norm': 0.7302252054214478, 'learning_rate': 1.6666666666666667e-06, 'num_tokens': 12205654.0, 'completions/mean_length': 79.0625, 'completions/min_length': 62.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0625, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.24709421396255493, 'rewards/calculate_rewards/std': 0.4131093919277191, 'reward': -0.24709421396255493, 'reward_std': 0.3424008786678314, 'frac_reward_zero_std': 0.25, 'completion_length': 79.0625, 'kl': 0.0719654019922018, 'sampling/sampling_logp_difference/mean': 0.03550920495763421, 'sampling/sampling_logp_difference/max': 1.3674996495246887, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45108333230018616, 'sampling/importance_sampling_ratio/max': 1.6434441208839417, 'epoch': 3.7}
{'loss': 0.0008, 'grad_norm': 0.3468530774116516, 'learning_rate': 1.6444444444444447e-06, 'num_tokens': 12219844.0, 'completions/mean_length': 145.375, 'completions/min_length': 26.0, 'completions/max_length': 301.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.375, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 301.0, 'rewards/calculate_rewards/mean': -0.34436458349227905, 'rewards/calculate_rewards/std': 0.3577900528907776, 'reward': -0.34436458349227905, 'reward_std': 0.12562604248523712, 'frac_reward_zero_std': 0.75, 'completion_length': 145.375, 'kl': 0.07113558053970337, 'sampling/sampling_logp_difference/mean': 0.022709093987941742, 'sampling/sampling_logp_difference/max': 2.138064742088318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3940688446164131, 'sampling/importance_sampling_ratio/max': 1.7206695079803467, 'epoch': 3.71}
