🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0018, 'grad_norm': 0.15059132874011993, 'learning_rate': 5.144444444444445e-05, 'num_tokens': 7782501.0, 'completions/mean_length': 205.0, 'completions/min_length': 127.0, 'completions/max_length': 333.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 205.0, 'completions/min_terminated_length': 127.0, 'completions/max_terminated_length': 333.0, 'rewards/calculate_rewards/mean': -0.10089869052171707, 'rewards/calculate_rewards/std': 0.27094027400016785, 'reward': -0.10089869052171707, 'reward_std': 0.1145387589931488, 'frac_reward_zero_std': 0.75, 'completion_length': 205.0, 'kl': 0.7831069827079773, 'sampling/sampling_logp_difference/mean': 0.04597533494234085, 'sampling/sampling_logp_difference/max': 1.8769202828407288, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4714290276169777, 'sampling/importance_sampling_ratio/max': 1.7958733141422272, 'epoch': 2.15}
{'loss': -0.0035, 'grad_norm': 0.36052989959716797, 'learning_rate': 5.133333333333333e-05, 'num_tokens': 7798216.0, 'completions/mean_length': 238.9375, 'completions/min_length': 86.0, 'completions/max_length': 378.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 238.9375, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 378.0, 'rewards/calculate_rewards/mean': 0.07969973981380463, 'rewards/calculate_rewards/std': 0.37202969193458557, 'reward': 0.07969973981380463, 'reward_std': 0.21829181909561157, 'frac_reward_zero_std': 0.25, 'completion_length': 238.9375, 'kl': 0.8263672739267349, 'sampling/sampling_logp_difference/mean': 0.044248830527067184, 'sampling/sampling_logp_difference/max': 2.613414943218231, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4411744177341461, 'sampling/importance_sampling_ratio/max': 1.7735304236412048, 'epoch': 2.16}
{'loss': 0.0017, 'grad_norm': 0.2003411501646042, 'learning_rate': 5.122222222222223e-05, 'num_tokens': 7812752.0, 'completions/mean_length': 236.5, 'completions/min_length': 102.0, 'completions/max_length': 380.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 236.5, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 380.0, 'rewards/calculate_rewards/mean': -0.06346702575683594, 'rewards/calculate_rewards/std': 0.22529718279838562, 'reward': -0.06346702575683594, 'reward_std': 0.0832996666431427, 'frac_reward_zero_std': 0.5, 'completion_length': 236.5, 'kl': 0.9135698825120926, 'sampling/sampling_logp_difference/mean': 0.038129257038235664, 'sampling/sampling_logp_difference/max': 1.5856709480285645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5196250900626183, 'sampling/importance_sampling_ratio/max': 1.776989221572876, 'epoch': 2.16}
{'loss': 0.0015, 'grad_norm': 0.18174347281455994, 'learning_rate': 5.111111111111111e-05, 'num_tokens': 7827227.0, 'completions/mean_length': 194.9375, 'completions/min_length': 114.0, 'completions/max_length': 296.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 194.9375, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 296.0, 'rewards/calculate_rewards/mean': -0.09039205312728882, 'rewards/calculate_rewards/std': 0.196336030960083, 'reward': -0.09039205312728882, 'reward_std': 0.005683045834302902, 'frac_reward_zero_std': 0.75, 'completion_length': 194.9375, 'kl': 1.0649832636117935, 'sampling/sampling_logp_difference/mean': 0.04419393464922905, 'sampling/sampling_logp_difference/max': 1.9427375793457031, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4999334514141083, 'sampling/importance_sampling_ratio/max': 1.6461730599403381, 'epoch': 2.16}
{'loss': 0.0031, 'grad_norm': 0.259128600358963, 'learning_rate': 5.1000000000000006e-05, 'num_tokens': 7840130.0, 'completions/mean_length': 162.6875, 'completions/min_length': 97.0, 'completions/max_length': 237.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.6875, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 237.0, 'rewards/calculate_rewards/mean': -0.048610102385282516, 'rewards/calculate_rewards/std': 0.28942957520484924, 'reward': -0.048610102385282516, 'reward_std': 0.057088203728199005, 'frac_reward_zero_std': 0.75, 'completion_length': 162.6875, 'kl': 0.9987065941095352, 'sampling/sampling_logp_difference/mean': 0.03327388549223542, 'sampling/sampling_logp_difference/max': 1.500289797782898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41439390182495117, 'sampling/importance_sampling_ratio/max': 1.6666150093078613, 'epoch': 2.17}
{'loss': 0.0008, 'grad_norm': 0.4189828336238861, 'learning_rate': 5.0888888888888884e-05, 'num_tokens': 7854675.0, 'completions/mean_length': 221.0625, 'completions/min_length': 139.0, 'completions/max_length': 283.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 221.0625, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 283.0, 'rewards/calculate_rewards/mean': 0.058593764901161194, 'rewards/calculate_rewards/std': 0.38259199261665344, 'reward': 0.058593764901161194, 'reward_std': 0.15687867999076843, 'frac_reward_zero_std': 0.25, 'completion_length': 221.0625, 'kl': 0.897657722234726, 'sampling/sampling_logp_difference/mean': 0.05053943209350109, 'sampling/sampling_logp_difference/max': 2.3745957612991333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5189903974533081, 'sampling/importance_sampling_ratio/max': 1.7398222982883453, 'epoch': 2.17}
{'loss': 0.0025, 'grad_norm': 0.3098354637622833, 'learning_rate': 5.077777777777778e-05, 'num_tokens': 7869087.0, 'completions/mean_length': 191.0, 'completions/min_length': 133.0, 'completions/max_length': 262.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.0, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 262.0, 'rewards/calculate_rewards/mean': -0.008136093616485596, 'rewards/calculate_rewards/std': 0.3173863887786865, 'reward': -0.008136093616485596, 'reward_std': 0.16137006878852844, 'frac_reward_zero_std': 0.5, 'completion_length': 191.0, 'kl': 0.7693478018045425, 'sampling/sampling_logp_difference/mean': 0.05611472576856613, 'sampling/sampling_logp_difference/max': 2.0989550948143005, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5734166949987411, 'sampling/importance_sampling_ratio/max': 1.7198407053947449, 'epoch': 2.18}
{'loss': 0.0004, 'grad_norm': 0.213340163230896, 'learning_rate': 5.0666666666666674e-05, 'num_tokens': 7883895.0, 'completions/mean_length': 221.0, 'completions/min_length': 156.0, 'completions/max_length': 312.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 221.0, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 312.0, 'rewards/calculate_rewards/mean': 0.024637676775455475, 'rewards/calculate_rewards/std': 0.4033685326576233, 'reward': 0.024637676775455475, 'reward_std': 0.01958533748984337, 'frac_reward_zero_std': 0.75, 'completion_length': 221.0, 'kl': 0.9065159261226654, 'sampling/sampling_logp_difference/mean': 0.06367305759340525, 'sampling/sampling_logp_difference/max': 1.789962649345398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6068160980939865, 'sampling/importance_sampling_ratio/max': 1.6864217519760132, 'epoch': 2.18}
{'loss': 0.0004, 'grad_norm': 0.2601139545440674, 'learning_rate': 5.055555555555556e-05, 'num_tokens': 7899325.0, 'completions/mean_length': 236.125, 'completions/min_length': 102.0, 'completions/max_length': 407.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 236.125, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 407.0, 'rewards/calculate_rewards/mean': -0.08144500851631165, 'rewards/calculate_rewards/std': 0.21218515932559967, 'reward': -0.08144500851631165, 'reward_std': 0.0037758885882794857, 'frac_reward_zero_std': 0.75, 'completion_length': 236.125, 'kl': 0.7460174709558487, 'sampling/sampling_logp_difference/mean': 0.03728186525404453, 'sampling/sampling_logp_difference/max': 2.1435656547546387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5097382292151451, 'sampling/importance_sampling_ratio/max': 1.7224979400634766, 'epoch': 2.18}
{'loss': 0.0004, 'grad_norm': 0.27090126276016235, 'learning_rate': 5.044444444444445e-05, 'num_tokens': 7914068.0, 'completions/mean_length': 162.6875, 'completions/min_length': 107.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.6875, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': -0.04998181387782097, 'rewards/calculate_rewards/std': 0.29379695653915405, 'reward': -0.04998181387782097, 'reward_std': 0.06684679538011551, 'frac_reward_zero_std': 0.75, 'completion_length': 162.6875, 'kl': 0.8374813944101334, 'sampling/sampling_logp_difference/mean': 0.04594434332102537, 'sampling/sampling_logp_difference/max': 1.5331151485443115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5378355979919434, 'sampling/importance_sampling_ratio/max': 1.6730484366416931, 'epoch': 2.19}
{'loss': 0.0008, 'grad_norm': 0.46606746315956116, 'learning_rate': 5.0333333333333335e-05, 'num_tokens': 7928441.0, 'completions/mean_length': 193.5625, 'completions/min_length': 132.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.5625, 'completions/min_terminated_length': 132.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': 0.22413718700408936, 'rewards/calculate_rewards/std': 0.37089788913726807, 'reward': 0.22413718700408936, 'reward_std': 0.17921707034111023, 'frac_reward_zero_std': 0.0, 'completion_length': 193.5625, 'kl': 0.9592629820108414, 'sampling/sampling_logp_difference/mean': 0.05301309283822775, 'sampling/sampling_logp_difference/max': 2.282099664211273, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6081855744123459, 'sampling/importance_sampling_ratio/max': 1.7021949291229248, 'epoch': 2.19}
{'loss': -0.0, 'grad_norm': 0.268028199672699, 'learning_rate': 5.0222222222222226e-05, 'num_tokens': 7942040.0, 'completions/mean_length': 156.6875, 'completions/min_length': 103.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.6875, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 204.0, 'rewards/calculate_rewards/mean': -0.05201523378491402, 'rewards/calculate_rewards/std': 0.2847769856452942, 'reward': -0.05201523378491402, 'reward_std': 0.05868229642510414, 'frac_reward_zero_std': 0.75, 'completion_length': 156.6875, 'kl': 1.1137502789497375, 'sampling/sampling_logp_difference/mean': 0.05187563598155975, 'sampling/sampling_logp_difference/max': 2.1973453164100647, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5605438649654388, 'sampling/importance_sampling_ratio/max': 1.6576507985591888, 'epoch': 2.2}
{'loss': -0.0015, 'grad_norm': 0.23914292454719543, 'learning_rate': 5.011111111111111e-05, 'num_tokens': 7955840.0, 'completions/mean_length': 167.5, 'completions/min_length': 100.0, 'completions/max_length': 294.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.5, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 294.0, 'rewards/calculate_rewards/mean': 0.046100012958049774, 'rewards/calculate_rewards/std': 0.4404298663139343, 'reward': 0.046100012958049774, 'reward_std': 0.007283771876245737, 'frac_reward_zero_std': 0.75, 'completion_length': 167.5, 'kl': 1.1286123394966125, 'sampling/sampling_logp_difference/mean': 0.039928700774908066, 'sampling/sampling_logp_difference/max': 1.9861554503440857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4011438712477684, 'sampling/importance_sampling_ratio/max': 1.7290951609611511, 'epoch': 2.2}
{'loss': 0.0024, 'grad_norm': 0.16652144491672516, 'learning_rate': 5e-05, 'num_tokens': 7969969.0, 'completions/mean_length': 211.3125, 'completions/min_length': 135.0, 'completions/max_length': 313.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 211.3125, 'completions/min_terminated_length': 135.0, 'completions/max_terminated_length': 313.0, 'rewards/calculate_rewards/mean': -0.10337941348552704, 'rewards/calculate_rewards/std': 0.2647055685520172, 'reward': -0.10337941348552704, 'reward_std': 0.112076036632061, 'frac_reward_zero_std': 0.75, 'completion_length': 211.3125, 'kl': 0.8146204203367233, 'sampling/sampling_logp_difference/mean': 0.051796105690300465, 'sampling/sampling_logp_difference/max': 2.344121277332306, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.561937116086483, 'sampling/importance_sampling_ratio/max': 1.6804366409778595, 'epoch': 2.2}
{'loss': 0.0026, 'grad_norm': 0.391003280878067, 'learning_rate': 4.9888888888888894e-05, 'num_tokens': 7983802.0, 'completions/mean_length': 177.5625, 'completions/min_length': 112.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.5625, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.045734938234090805, 'rewards/calculate_rewards/std': 0.34906506538391113, 'reward': -0.045734938234090805, 'reward_std': 0.11949601769447327, 'frac_reward_zero_std': 0.75, 'completion_length': 177.5625, 'kl': 0.8486856669187546, 'sampling/sampling_logp_difference/mean': 0.06628118827939034, 'sampling/sampling_logp_difference/max': 2.0131752490997314, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7333769649267197, 'sampling/importance_sampling_ratio/max': 1.6261360049247742, 'epoch': 2.21}
{'loss': 0.0005, 'grad_norm': 0.39586663246154785, 'learning_rate': 4.977777777777778e-05, 'num_tokens': 7997409.0, 'completions/mean_length': 160.4375, 'completions/min_length': 89.0, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.4375, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 224.0, 'rewards/calculate_rewards/mean': 0.0022392496466636658, 'rewards/calculate_rewards/std': 0.29374152421951294, 'reward': 0.0022392496466636658, 'reward_std': 0.1214912012219429, 'frac_reward_zero_std': 0.5, 'completion_length': 160.4375, 'kl': 0.9170133918523788, 'sampling/sampling_logp_difference/mean': 0.04460279643535614, 'sampling/sampling_logp_difference/max': 2.5145132541656494, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.549493208527565, 'sampling/importance_sampling_ratio/max': 1.798964023590088, 'epoch': 2.21}
{'loss': 0.0023, 'grad_norm': 0.18474312126636505, 'learning_rate': 4.966666666666667e-05, 'num_tokens': 8010903.0, 'completions/mean_length': 167.375, 'completions/min_length': 100.0, 'completions/max_length': 235.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.375, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 235.0, 'rewards/calculate_rewards/mean': -0.017633549869060516, 'rewards/calculate_rewards/std': 0.33876314759254456, 'reward': -0.017633549869060516, 'reward_std': 0.05104044824838638, 'frac_reward_zero_std': 0.75, 'completion_length': 167.375, 'kl': 0.8473462164402008, 'sampling/sampling_logp_difference/mean': 0.03809649311006069, 'sampling/sampling_logp_difference/max': 1.8467841744422913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5482492670416832, 'sampling/importance_sampling_ratio/max': 1.6617354154586792, 'epoch': 2.22}
{'loss': 0.0, 'grad_norm': 0.34821462631225586, 'learning_rate': 4.955555555555556e-05, 'num_tokens': 8025487.0, 'completions/mean_length': 196.75, 'completions/min_length': 141.0, 'completions/max_length': 278.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 196.75, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 278.0, 'rewards/calculate_rewards/mean': 0.04546467959880829, 'rewards/calculate_rewards/std': 0.34975892305374146, 'reward': 0.04546467959880829, 'reward_std': 0.11766941100358963, 'frac_reward_zero_std': 0.5, 'completion_length': 196.75, 'kl': 0.7855327874422073, 'sampling/sampling_logp_difference/mean': 0.043947577476501465, 'sampling/sampling_logp_difference/max': 1.9308874607086182, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48591291904449463, 'sampling/importance_sampling_ratio/max': 1.7775743305683136, 'epoch': 2.22}
