🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0023, 'grad_norm': 1.7001103162765503, 'learning_rate': 8.155555555555557e-05, 'num_tokens': 874392.0, 'completions/mean_length': 102.5, 'completions/min_length': 91.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.19578853249549866, 'rewards/calculate_rewards/std': 0.40283510088920593, 'reward': -0.19578853249549866, 'reward_std': 0.4028351306915283, 'frac_reward_zero_std': 0.0, 'completion_length': 102.5, 'kl': 0.42435649037361145, 'sampling/sampling_logp_difference/mean': 0.04319273680448532, 'sampling/sampling_logp_difference/max': 1.7972078323364258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9496775269508362, 'sampling/importance_sampling_ratio/max': 1.6654142141342163, 'epoch': 0.27}
{'loss': 0.0007, 'grad_norm': 1.0980005264282227, 'learning_rate': 8.144444444444445e-05, 'num_tokens': 878453.0, 'completions/mean_length': 128.25, 'completions/min_length': 120.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.25, 'completions/min_terminated_length': 120.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.22845035791397095, 'rewards/calculate_rewards/std': 0.4102848172187805, 'reward': 0.22845035791397095, 'reward_std': 0.4102848172187805, 'frac_reward_zero_std': 0.0, 'completion_length': 128.25, 'kl': 0.5114889144897461, 'sampling/sampling_logp_difference/mean': 0.04105895757675171, 'sampling/sampling_logp_difference/max': 0.8934962749481201, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9476284384727478, 'sampling/importance_sampling_ratio/max': 1.5106271505355835, 'epoch': 0.27}
{'loss': -0.0051, 'grad_norm': 1.67444908618927, 'learning_rate': 8.133333333333334e-05, 'num_tokens': 881467.0, 'completions/mean_length': 82.5, 'completions/min_length': 72.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.4518442749977112, 'rewards/calculate_rewards/std': 0.4882005453109741, 'reward': 0.4518442749977112, 'reward_std': 0.4882005453109741, 'frac_reward_zero_std': 0.0, 'completion_length': 82.5, 'kl': 1.0878064632415771, 'sampling/sampling_logp_difference/mean': 0.06516990810632706, 'sampling/sampling_logp_difference/max': 2.3878917694091797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9557831883430481, 'sampling/importance_sampling_ratio/max': 1.4963462352752686, 'epoch': 0.27}
{'loss': 0.0, 'grad_norm': 1.2629989385604858, 'learning_rate': 8.122222222222222e-05, 'num_tokens': 884595.0, 'completions/mean_length': 98.0, 'completions/min_length': 92.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': -0.18459069728851318, 'rewards/calculate_rewards/std': 0.4102776050567627, 'reward': -0.18459069728851318, 'reward_std': 0.4102775752544403, 'frac_reward_zero_std': 0.0, 'completion_length': 98.0, 'kl': 0.6449352502822876, 'sampling/sampling_logp_difference/mean': 0.07850004732608795, 'sampling/sampling_logp_difference/max': 1.364743709564209, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9854610562324524, 'sampling/importance_sampling_ratio/max': 1.9034377336502075, 'epoch': 0.27}
{'loss': 0.0023, 'grad_norm': 1.4236794710159302, 'learning_rate': 8.111111111111112e-05, 'num_tokens': 887379.0, 'completions/mean_length': 111.0, 'completions/min_length': 101.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.3925572335720062, 'rewards/calculate_rewards/std': 0.45914772152900696, 'reward': 0.3925572335720062, 'reward_std': 0.45914772152900696, 'frac_reward_zero_std': 0.0, 'completion_length': 111.0, 'kl': 1.154627799987793, 'sampling/sampling_logp_difference/mean': 0.09268210083246231, 'sampling/sampling_logp_difference/max': 2.426852226257324, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9439094066619873, 'sampling/importance_sampling_ratio/max': 1.5346876382827759, 'epoch': 0.27}
{'loss': -0.0027, 'grad_norm': 1.7679284811019897, 'learning_rate': 8.1e-05, 'num_tokens': 890276.0, 'completions/mean_length': 77.25, 'completions/min_length': 73.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.6619454026222229, 'rewards/calculate_rewards/std': 0.420166552066803, 'reward': 0.6619454026222229, 'reward_std': 0.420166552066803, 'frac_reward_zero_std': 0.0, 'completion_length': 77.25, 'kl': 0.9488202929496765, 'sampling/sampling_logp_difference/mean': 0.08959997445344925, 'sampling/sampling_logp_difference/max': 1.4776339530944824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9933297634124756, 'sampling/importance_sampling_ratio/max': 1.6042135953903198, 'epoch': 0.27}
{'loss': -0.0018, 'grad_norm': 2.046900987625122, 'learning_rate': 8.088888888888889e-05, 'num_tokens': 893614.0, 'completions/mean_length': 75.5, 'completions/min_length': 67.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': 0.893266499042511, 'rewards/calculate_rewards/std': 0.009960194118320942, 'reward': 0.893266499042511, 'reward_std': 0.009960216470062733, 'frac_reward_zero_std': 0.0, 'completion_length': 75.5, 'kl': 0.8393074870109558, 'sampling/sampling_logp_difference/mean': 0.06441407650709152, 'sampling/sampling_logp_difference/max': 1.6655104160308838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9276485443115234, 'sampling/importance_sampling_ratio/max': 1.6913204193115234, 'epoch': 0.27}
{'loss': 0.001, 'grad_norm': 0.780224621295929, 'learning_rate': 8.077777777777779e-05, 'num_tokens': 896899.0, 'completions/mean_length': 146.25, 'completions/min_length': 144.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.25, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.213558629155159, 'rewards/calculate_rewards/std': 0.39096319675445557, 'reward': -0.213558629155159, 'reward_std': 0.39096319675445557, 'frac_reward_zero_std': 0.0, 'completion_length': 146.25, 'kl': 0.47346633672714233, 'sampling/sampling_logp_difference/mean': 0.04435903578996658, 'sampling/sampling_logp_difference/max': 1.8852424621582031, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0040181875228882, 'sampling/importance_sampling_ratio/max': 1.4207491874694824, 'epoch': 0.27}
{'loss': 0.003, 'grad_norm': 1.485349416732788, 'learning_rate': 8.066666666666667e-05, 'num_tokens': 899799.0, 'completions/mean_length': 95.0, 'completions/min_length': 82.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.6346221566200256, 'rewards/calculate_rewards/std': 0.42270371317863464, 'reward': 0.6346221566200256, 'reward_std': 0.42270371317863464, 'frac_reward_zero_std': 0.0, 'completion_length': 95.0, 'kl': 1.0292707681655884, 'sampling/sampling_logp_difference/mean': 0.05728314444422722, 'sampling/sampling_logp_difference/max': 2.186401844024658, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8518924713134766, 'sampling/importance_sampling_ratio/max': 1.445632815361023, 'epoch': 0.28}
{'loss': 0.0029, 'grad_norm': 2.3587310314178467, 'learning_rate': 8.055555555555556e-05, 'num_tokens': 902697.0, 'completions/mean_length': 62.5, 'completions/min_length': 54.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.5, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.16514143347740173, 'rewards/calculate_rewards/std': 0.4232425391674042, 'reward': -0.16514143347740173, 'reward_std': 0.4232424795627594, 'frac_reward_zero_std': 0.0, 'completion_length': 62.5, 'kl': 1.4113961458206177, 'sampling/sampling_logp_difference/mean': 0.08370668441057205, 'sampling/sampling_logp_difference/max': 1.3176841735839844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9481977820396423, 'sampling/importance_sampling_ratio/max': 1.4400231838226318, 'epoch': 0.28}
{'loss': -0.0074, 'grad_norm': 7.652414321899414, 'learning_rate': 8.044444444444444e-05, 'num_tokens': 905871.0, 'completions/mean_length': 55.5, 'completions/min_length': 50.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.15620383620262146, 'rewards/calculate_rewards/std': 0.4292336106300354, 'reward': -0.15620383620262146, 'reward_std': 0.4292336106300354, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 1.388958215713501, 'sampling/sampling_logp_difference/mean': 0.07829465717077255, 'sampling/sampling_logp_difference/max': 1.0027611255645752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8526715040206909, 'sampling/importance_sampling_ratio/max': 1.7660938501358032, 'epoch': 0.28}
{'loss': 0.0041, 'grad_norm': 1.0806223154067993, 'learning_rate': 8.033333333333334e-05, 'num_tokens': 909090.0, 'completions/mean_length': 126.75, 'completions/min_length': 112.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.75, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.19898703694343567, 'rewards/calculate_rewards/std': 0.40554991364479065, 'reward': 0.19898703694343567, 'reward_std': 0.40554988384246826, 'frac_reward_zero_std': 0.0, 'completion_length': 126.75, 'kl': 1.067949891090393, 'sampling/sampling_logp_difference/mean': 0.055854443460702896, 'sampling/sampling_logp_difference/max': 1.6209170818328857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9153361916542053, 'sampling/importance_sampling_ratio/max': 1.5370135307312012, 'epoch': 0.28}
{'loss': 0.005, 'grad_norm': 2.2373554706573486, 'learning_rate': 8.022222222222222e-05, 'num_tokens': 912451.0, 'completions/mean_length': 68.25, 'completions/min_length': 43.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.25, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': 0.47211673855781555, 'rewards/calculate_rewards/std': 0.468300461769104, 'reward': 0.47211673855781555, 'reward_std': 0.468300461769104, 'frac_reward_zero_std': 0.0, 'completion_length': 68.25, 'kl': 1.2632161378860474, 'sampling/sampling_logp_difference/mean': 0.07500579953193665, 'sampling/sampling_logp_difference/max': 1.4889440536499023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7595425844192505, 'sampling/importance_sampling_ratio/max': 1.8233882188796997, 'epoch': 0.28}
{'loss': 0.0057, 'grad_norm': 2.9631335735321045, 'learning_rate': 8.011111111111111e-05, 'num_tokens': 915307.0, 'completions/mean_length': 47.0, 'completions/min_length': 34.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 67.0, 'rewards/calculate_rewards/mean': 0.49162542819976807, 'rewards/calculate_rewards/std': 0.49320313334465027, 'reward': 0.49162542819976807, 'reward_std': 0.49320313334465027, 'frac_reward_zero_std': 0.0, 'completion_length': 47.0, 'kl': 1.7928767204284668, 'sampling/sampling_logp_difference/mean': 0.07835078984498978, 'sampling/sampling_logp_difference/max': 1.3981287479400635, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7235669493675232, 'sampling/importance_sampling_ratio/max': 1.5270951986312866, 'epoch': 0.28}
{'loss': -0.0077, 'grad_norm': 1.0837618112564087, 'learning_rate': 8e-05, 'num_tokens': 918736.0, 'completions/mean_length': 124.25, 'completions/min_length': 119.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.25, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.8165922164916992, 'rewards/calculate_rewards/std': 0.010824987664818764, 'reward': 0.8165922164916992, 'reward_std': 0.010824999772012234, 'frac_reward_zero_std': 0.0, 'completion_length': 124.25, 'kl': 0.7536277770996094, 'sampling/sampling_logp_difference/mean': 0.05193033814430237, 'sampling/sampling_logp_difference/max': 1.7149114608764648, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9340739846229553, 'sampling/importance_sampling_ratio/max': 1.718973159790039, 'epoch': 0.28}
{'loss': 0.0059, 'grad_norm': 1.5903977155685425, 'learning_rate': 7.988888888888889e-05, 'num_tokens': 921807.0, 'completions/mean_length': 92.75, 'completions/min_length': 84.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.18037459254264832, 'rewards/calculate_rewards/std': 0.41315552592277527, 'reward': -0.18037459254264832, 'reward_std': 0.4131554663181305, 'frac_reward_zero_std': 0.0, 'completion_length': 92.75, 'kl': 1.3557441234588623, 'sampling/sampling_logp_difference/mean': 0.07437513768672943, 'sampling/sampling_logp_difference/max': 1.5084691047668457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9170646667480469, 'sampling/importance_sampling_ratio/max': 1.5449296236038208, 'epoch': 0.28}
{'loss': -0.0128, 'grad_norm': 2.7778799533843994, 'learning_rate': 7.977777777777779e-05, 'num_tokens': 924424.0, 'completions/mean_length': 55.25, 'completions/min_length': 52.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.25, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.04911710321903229, 'rewards/calculate_rewards/std': 0.6946367621421814, 'reward': 0.04911710321903229, 'reward_std': 0.6946367621421814, 'frac_reward_zero_std': 0.0, 'completion_length': 55.25, 'kl': 1.6135607957839966, 'sampling/sampling_logp_difference/mean': 0.07431933283805847, 'sampling/sampling_logp_difference/max': 1.2353098392486572, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9365635514259338, 'sampling/importance_sampling_ratio/max': 1.8777096271514893, 'epoch': 0.28}
{'loss': 0.0011, 'grad_norm': 1.7799538373947144, 'learning_rate': 7.966666666666666e-05, 'num_tokens': 927648.0, 'completions/mean_length': 72.0, 'completions/min_length': 57.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': -0.5880014896392822, 'rewards/calculate_rewards/std': 0.42399704456329346, 'reward': -0.5880014896392822, 'reward_std': 0.42399704456329346, 'frac_reward_zero_std': 0.0, 'completion_length': 72.0, 'kl': 1.5570074319839478, 'sampling/sampling_logp_difference/mean': 0.08873620629310608, 'sampling/sampling_logp_difference/max': 1.2556982040405273, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9262003898620605, 'sampling/importance_sampling_ratio/max': 1.7291091680526733, 'epoch': 0.28}
