🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0101, 'grad_norm': 2.3929927349090576, 'learning_rate': 1.5444444444444446e-05, 'num_tokens': 9199200.0, 'completions/mean_length': 30.875, 'completions/min_length': 20.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.875, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.40818390250205994, 'rewards/calculate_rewards/std': 0.2508893609046936, 'reward': -0.40818390250205994, 'reward_std': 0.10602010786533356, 'frac_reward_zero_std': 0.75, 'completion_length': 30.875, 'kl': 5.7282973527908325, 'sampling/sampling_logp_difference/mean': 0.016729756956920028, 'sampling/sampling_logp_difference/max': 1.477842390537262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.16657863557338715, 'sampling/importance_sampling_ratio/max': 1.7825639843940735, 'epoch': 2.89}
{'loss': 0.0082, 'grad_norm': 0.9605408906936646, 'learning_rate': 1.538888888888889e-05, 'num_tokens': 9210393.0, 'completions/mean_length': 21.5625, 'completions/min_length': 11.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.5625, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': -0.32003912329673767, 'rewards/calculate_rewards/std': 0.41512545943260193, 'reward': -0.32003912329673767, 'reward_std': 0.14651602506637573, 'frac_reward_zero_std': 0.75, 'completion_length': 21.5625, 'kl': 6.331252217292786, 'sampling/sampling_logp_difference/mean': 0.015593055402860045, 'sampling/sampling_logp_difference/max': 1.1353883147239685, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.18253237754106522, 'sampling/importance_sampling_ratio/max': 1.3799834847450256, 'epoch': 2.9}
{'loss': 0.0078, 'grad_norm': 1.6661193370819092, 'learning_rate': 1.5333333333333334e-05, 'num_tokens': 9221985.0, 'completions/mean_length': 31.75, 'completions/min_length': 14.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.75, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': 0.0008352920413017273, 'rewards/calculate_rewards/std': 0.5135858654975891, 'reward': 0.0008352920413017273, 'reward_std': 0.30009710788726807, 'frac_reward_zero_std': 0.25, 'completion_length': 31.75, 'kl': 6.752531051635742, 'sampling/sampling_logp_difference/mean': 0.024125563446432352, 'sampling/sampling_logp_difference/max': 1.2554160952568054, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3433922305703163, 'sampling/importance_sampling_ratio/max': 1.4875200688838959, 'epoch': 2.9}
{'loss': -0.0013, 'grad_norm': 1.896558165550232, 'learning_rate': 1.527777777777778e-05, 'num_tokens': 9233759.0, 'completions/mean_length': 28.625, 'completions/min_length': 17.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.625, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.18322251737117767, 'rewards/calculate_rewards/std': 0.4541721045970917, 'reward': -0.18322251737117767, 'reward_std': 0.3440583348274231, 'frac_reward_zero_std': 0.25, 'completion_length': 28.625, 'kl': 5.29035210609436, 'sampling/sampling_logp_difference/mean': 0.010717944242060184, 'sampling/sampling_logp_difference/max': 0.7608051300048828, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15759725123643875, 'sampling/importance_sampling_ratio/max': 1.5777532160282135, 'epoch': 2.9}
{'loss': 0.0143, 'grad_norm': 4.03233528137207, 'learning_rate': 1.5222222222222224e-05, 'num_tokens': 9245667.0, 'completions/mean_length': 17.75, 'completions/min_length': 11.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.75, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': -0.4537627696990967, 'rewards/calculate_rewards/std': 0.18494899570941925, 'reward': -0.4537627696990967, 'reward_std': 0.09247449040412903, 'frac_reward_zero_std': 0.75, 'completion_length': 17.75, 'kl': 14.686579465866089, 'sampling/sampling_logp_difference/mean': 0.021761544980108738, 'sampling/sampling_logp_difference/max': 1.4759036302566528, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2218112349510193, 'sampling/importance_sampling_ratio/max': 1.5859562456607819, 'epoch': 2.91}
{'loss': 0.0054, 'grad_norm': 1.402333378791809, 'learning_rate': 1.5166666666666668e-05, 'num_tokens': 9256297.0, 'completions/mean_length': 18.375, 'completions/min_length': 13.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.375, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': -0.26998141407966614, 'rewards/calculate_rewards/std': 0.44358664751052856, 'reward': -0.26998141407966614, 'reward_std': 0.24147272109985352, 'frac_reward_zero_std': 0.5, 'completion_length': 18.375, 'kl': 8.042285561561584, 'sampling/sampling_logp_difference/mean': 0.006987028755247593, 'sampling/sampling_logp_difference/max': 0.7825198471546173, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11680236831307411, 'sampling/importance_sampling_ratio/max': 1.4197748899459839, 'epoch': 2.91}
{'loss': 0.0139, 'grad_norm': 3.179617404937744, 'learning_rate': 1.5111111111111112e-05, 'num_tokens': 9267313.0, 'completions/mean_length': 23.0, 'completions/min_length': 15.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.17794866859912872, 'rewards/calculate_rewards/std': 0.46275267004966736, 'reward': -0.17794866859912872, 'reward_std': 0.2419477105140686, 'frac_reward_zero_std': 0.5, 'completion_length': 23.0, 'kl': 7.17186963558197, 'sampling/sampling_logp_difference/mean': 0.013641459634527564, 'sampling/sampling_logp_difference/max': 1.0889615416526794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14594056084752083, 'sampling/importance_sampling_ratio/max': 1.5378085374832153, 'epoch': 2.92}
{'loss': 0.0051, 'grad_norm': 1.207849383354187, 'learning_rate': 1.5055555555555556e-05, 'num_tokens': 9278517.0, 'completions/mean_length': 21.75, 'completions/min_length': 13.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.75, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.36341550946235657, 'rewards/calculate_rewards/std': 0.2936500012874603, 'reward': -0.36341550946235657, 'reward_std': 0.09105852991342545, 'frac_reward_zero_std': 0.75, 'completion_length': 21.75, 'kl': 7.018534779548645, 'sampling/sampling_logp_difference/mean': 0.012762437341734767, 'sampling/sampling_logp_difference/max': 1.1239491701126099, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14037854969501495, 'sampling/importance_sampling_ratio/max': 1.4603218138217926, 'epoch': 2.92}
{'loss': 0.0028, 'grad_norm': 1.1538362503051758, 'learning_rate': 1.5e-05, 'num_tokens': 9290256.0, 'completions/mean_length': 19.4375, 'completions/min_length': 10.0, 'completions/max_length': 24.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 19.4375, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 24.0, 'rewards/calculate_rewards/mean': -0.40806159377098083, 'rewards/calculate_rewards/std': 0.2512235939502716, 'reward': -0.40806159377098083, 'reward_std': 0.10616132616996765, 'frac_reward_zero_std': 0.75, 'completion_length': 19.4375, 'kl': 6.770795822143555, 'sampling/sampling_logp_difference/mean': 0.024240172933787107, 'sampling/sampling_logp_difference/max': 1.6649856567382812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25857094675302505, 'sampling/importance_sampling_ratio/max': 1.5438961684703827, 'epoch': 2.92}
{'loss': 0.0048, 'grad_norm': 2.327648639678955, 'learning_rate': 1.4944444444444444e-05, 'num_tokens': 9301747.0, 'completions/mean_length': 26.6875, 'completions/min_length': 16.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.6875, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.1334317922592163, 'rewards/calculate_rewards/std': 0.46484336256980896, 'reward': -0.1334317922592163, 'reward_std': 0.4502798318862915, 'frac_reward_zero_std': 0.0, 'completion_length': 26.6875, 'kl': 7.29190731048584, 'sampling/sampling_logp_difference/mean': 0.01655979547649622, 'sampling/sampling_logp_difference/max': 0.7580090761184692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24644213542342186, 'sampling/importance_sampling_ratio/max': 1.459858924150467, 'epoch': 2.93}
{'loss': 0.0146, 'grad_norm': 2.884232759475708, 'learning_rate': 1.4888888888888888e-05, 'num_tokens': 9313930.0, 'completions/mean_length': 29.6875, 'completions/min_length': 16.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.6875, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': -0.1796649992465973, 'rewards/calculate_rewards/std': 0.46108248829841614, 'reward': -0.1796649992465973, 'reward_std': 0.34651458263397217, 'frac_reward_zero_std': 0.25, 'completion_length': 29.6875, 'kl': 5.789953947067261, 'sampling/sampling_logp_difference/mean': 0.019706140272319317, 'sampling/sampling_logp_difference/max': 0.8715285658836365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2604796923696995, 'sampling/importance_sampling_ratio/max': 1.506818175315857, 'epoch': 2.93}
{'loss': 0.0023, 'grad_norm': 2.7931971549987793, 'learning_rate': 1.4833333333333336e-05, 'num_tokens': 9324890.0, 'completions/mean_length': 14.0, 'completions/min_length': 7.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.0, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.4070601761341095, 'rewards/calculate_rewards/std': 0.25395992398262024, 'reward': -0.4070601761341095, 'reward_std': 0.10731765627861023, 'frac_reward_zero_std': 0.75, 'completion_length': 14.0, 'kl': 8.404639601707458, 'sampling/sampling_logp_difference/mean': 0.010622109693940729, 'sampling/sampling_logp_difference/max': 0.6283130720257759, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11709507741034031, 'sampling/importance_sampling_ratio/max': 1.374257355928421, 'epoch': 2.94}
{'loss': 0.014, 'grad_norm': 3.10001277923584, 'learning_rate': 1.477777777777778e-05, 'num_tokens': 9335721.0, 'completions/mean_length': 21.1875, 'completions/min_length': 12.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.1875, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': 0.2324771285057068, 'rewards/calculate_rewards/std': 0.4624386131763458, 'reward': 0.2324771285057068, 'reward_std': 0.39532411098480225, 'frac_reward_zero_std': 0.0, 'completion_length': 21.1875, 'kl': 6.949449062347412, 'sampling/sampling_logp_difference/mean': 0.00816911575384438, 'sampling/sampling_logp_difference/max': 0.7803155183792114, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11071892268955708, 'sampling/importance_sampling_ratio/max': 1.4683902859687805, 'epoch': 2.94}
{'loss': 0.0003, 'grad_norm': 0.5837128758430481, 'learning_rate': 1.4722222222222224e-05, 'num_tokens': 9347553.0, 'completions/mean_length': 27.75, 'completions/min_length': 15.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.75, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.36504095792770386, 'rewards/calculate_rewards/std': 0.2901538014411926, 'reward': -0.36504095792770386, 'reward_std': 0.08997328579425812, 'frac_reward_zero_std': 0.75, 'completion_length': 27.75, 'kl': 5.896115303039551, 'sampling/sampling_logp_difference/mean': 0.016722024884074926, 'sampling/sampling_logp_difference/max': 1.5186481475830078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.17721763253211975, 'sampling/importance_sampling_ratio/max': 1.5046937465667725, 'epoch': 2.94}
{'loss': -0.0014, 'grad_norm': 1.2784639596939087, 'learning_rate': 1.4666666666666668e-05, 'num_tokens': 9358540.0, 'completions/mean_length': 19.6875, 'completions/min_length': 11.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 19.6875, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.04080018401145935, 'rewards/calculate_rewards/std': 0.6504906415939331, 'reward': -0.04080018401145935, 'reward_std': 0.10629096627235413, 'frac_reward_zero_std': 0.5, 'completion_length': 19.6875, 'kl': 7.122869968414307, 'sampling/sampling_logp_difference/mean': 0.012735889991745353, 'sampling/sampling_logp_difference/max': 1.1552882194519043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1612238734960556, 'sampling/importance_sampling_ratio/max': 1.38810533285141, 'epoch': 2.95}
{'loss': -0.0005, 'grad_norm': 1.0784096717834473, 'learning_rate': 1.4611111111111112e-05, 'num_tokens': 9370209.0, 'completions/mean_length': 29.3125, 'completions/min_length': 15.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.3125, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.36267203092575073, 'rewards/calculate_rewards/std': 0.2952499985694885, 'reward': -0.36267203092575073, 'reward_std': 0.09155570715665817, 'frac_reward_zero_std': 0.75, 'completion_length': 29.3125, 'kl': 5.556818604469299, 'sampling/sampling_logp_difference/mean': 0.013040766003541648, 'sampling/sampling_logp_difference/max': 1.0293717756867409, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15992263704538345, 'sampling/importance_sampling_ratio/max': 1.5119857788085938, 'epoch': 2.95}
{'loss': 0.0085, 'grad_norm': 1.0182732343673706, 'learning_rate': 1.4555555555555556e-05, 'num_tokens': 9381587.0, 'completions/mean_length': 25.375, 'completions/min_length': 13.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.375, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.27374792098999023, 'rewards/calculate_rewards/std': 0.4380621910095215, 'reward': -0.27374792098999023, 'reward_std': 0.2780171036720276, 'frac_reward_zero_std': 0.5, 'completion_length': 25.375, 'kl': 6.571797728538513, 'sampling/sampling_logp_difference/mean': 0.01489541435148567, 'sampling/sampling_logp_difference/max': 0.861441507935524, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.224297396838665, 'sampling/importance_sampling_ratio/max': 1.4579756557941437, 'epoch': 2.96}
{'loss': 0.0074, 'grad_norm': 0.027590079233050346, 'learning_rate': 1.45e-05, 'num_tokens': 9392582.0, 'completions/mean_length': 18.6875, 'completions/min_length': 10.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.6875, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 18.6875, 'kl': 7.404811978340149, 'sampling/sampling_logp_difference/mean': 0.023137476528063416, 'sampling/sampling_logp_difference/max': 1.0011202991008759, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2488611340522766, 'sampling/importance_sampling_ratio/max': 1.447914570569992, 'epoch': 2.96}
