🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0087, 'grad_norm': 2.5879149436950684, 'learning_rate': 4.7055555555555555e-05, 'num_tokens': 483845.0, 'completions/mean_length': 45.5, 'completions/min_length': 40.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.03367003798484802, 'rewards/calculate_rewards/std': 0.3558346927165985, 'reward': 0.03367003798484802, 'reward_std': 0.3558346927165985, 'frac_reward_zero_std': 0.0, 'completion_length': 45.5, 'kl': 2.038111686706543, 'sampling/sampling_logp_difference/mean': 0.06156008690595627, 'sampling/sampling_logp_difference/max': 0.5483884811401367, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8349504470825195, 'sampling/importance_sampling_ratio/max': 1.4854954481124878, 'epoch': 0.15}
{'loss': 0.0013, 'grad_norm': 0.031163204461336136, 'learning_rate': 4.7e-05, 'num_tokens': 487456.0, 'completions/mean_length': 91.75, 'completions/min_length': 61.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 91.75, 'kl': 1.3190258741378784, 'sampling/sampling_logp_difference/mean': 0.029194099828600883, 'sampling/sampling_logp_difference/max': 2.710477828979492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5445817112922668, 'sampling/importance_sampling_ratio/max': 1.8249297142028809, 'epoch': 0.15}
{'loss': -0.0067, 'grad_norm': 4.5445332527160645, 'learning_rate': 4.6944444444444446e-05, 'num_tokens': 490064.0, 'completions/mean_length': 32.0, 'completions/min_length': 23.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.13975849747657776, 'rewards/calculate_rewards/std': 0.41597169637680054, 'reward': -0.13975849747657776, 'reward_std': 0.41597169637680054, 'frac_reward_zero_std': 0.0, 'completion_length': 32.0, 'kl': 1.4308252334594727, 'sampling/sampling_logp_difference/mean': 0.09041786193847656, 'sampling/sampling_logp_difference/max': 1.6466684341430664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8785104751586914, 'sampling/importance_sampling_ratio/max': 1.5715211629867554, 'epoch': 0.16}
{'loss': -0.0095, 'grad_norm': 4.698485851287842, 'learning_rate': 4.6888888888888895e-05, 'num_tokens': 492864.0, 'completions/mean_length': 25.0, 'completions/min_length': 19.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.0, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': 0.23045602440834045, 'rewards/calculate_rewards/std': 0.00446028308942914, 'reward': 0.23045602440834045, 'reward_std': 0.004460284486413002, 'frac_reward_zero_std': 0.0, 'completion_length': 25.0, 'kl': 2.298903703689575, 'sampling/sampling_logp_difference/mean': 0.05388672649860382, 'sampling/sampling_logp_difference/max': 0.796189546585083, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8126364350318909, 'sampling/importance_sampling_ratio/max': 1.2765976190567017, 'epoch': 0.16}
{'loss': -0.0007, 'grad_norm': 4.420300006866455, 'learning_rate': 4.683333333333334e-05, 'num_tokens': 495933.0, 'completions/mean_length': 39.25, 'completions/min_length': 33.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.25, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 44.0, 'rewards/calculate_rewards/mean': 0.0424475371837616, 'rewards/calculate_rewards/std': 0.6943977475166321, 'reward': 0.0424475371837616, 'reward_std': 0.6943976879119873, 'frac_reward_zero_std': 0.0, 'completion_length': 39.25, 'kl': 1.8735597133636475, 'sampling/sampling_logp_difference/mean': 0.0722927451133728, 'sampling/sampling_logp_difference/max': 1.3021481037139893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9058278203010559, 'sampling/importance_sampling_ratio/max': 1.3687266111373901, 'epoch': 0.16}
{'loss': 0.0003, 'grad_norm': 1.8473702669143677, 'learning_rate': 4.677777777777778e-05, 'num_tokens': 499034.0, 'completions/mean_length': 42.25, 'completions/min_length': 33.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.2189359962940216, 'rewards/calculate_rewards/std': 0.5862731337547302, 'reward': 0.2189359962940216, 'reward_std': 0.5862730741500854, 'frac_reward_zero_std': 0.0, 'completion_length': 42.25, 'kl': 2.794313907623291, 'sampling/sampling_logp_difference/mean': 0.05247267708182335, 'sampling/sampling_logp_difference/max': 1.145421028137207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8488860726356506, 'sampling/importance_sampling_ratio/max': 1.4984949827194214, 'epoch': 0.16}
{'loss': 0.0049, 'grad_norm': 5.285676002502441, 'learning_rate': 4.672222222222222e-05, 'num_tokens': 501799.0, 'completions/mean_length': 36.25, 'completions/min_length': 17.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.3238636255264282, 'rewards/calculate_rewards/std': 0.35227271914482117, 'reward': -0.3238636255264282, 'reward_std': 0.35227271914482117, 'frac_reward_zero_std': 0.0, 'completion_length': 36.25, 'kl': 2.3693559169769287, 'sampling/sampling_logp_difference/mean': 0.05902957543730736, 'sampling/sampling_logp_difference/max': 1.3407769203186035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6775963306427002, 'sampling/importance_sampling_ratio/max': 1.563575029373169, 'epoch': 0.16}
{'loss': 0.0317, 'grad_norm': 4.177069187164307, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 504830.0, 'completions/mean_length': 28.75, 'completions/min_length': 21.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.13323353230953217, 'rewards/calculate_rewards/std': 0.4235072135925293, 'reward': -0.13323353230953217, 'reward_std': 0.4235071539878845, 'frac_reward_zero_std': 0.0, 'completion_length': 28.75, 'kl': 1.764107346534729, 'sampling/sampling_logp_difference/mean': 0.10503442585468292, 'sampling/sampling_logp_difference/max': 1.3978145122528076, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8537628650665283, 'sampling/importance_sampling_ratio/max': 1.8419214487075806, 'epoch': 0.16}
{'loss': -0.0032, 'grad_norm': 2.1265227794647217, 'learning_rate': 4.6611111111111114e-05, 'num_tokens': 507814.0, 'completions/mean_length': 52.0, 'completions/min_length': 48.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.0, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': -0.14573459327220917, 'rewards/calculate_rewards/std': 0.40908583998680115, 'reward': -0.14573459327220917, 'reward_std': 0.40908581018447876, 'frac_reward_zero_std': 0.0, 'completion_length': 52.0, 'kl': 1.2198548316955566, 'sampling/sampling_logp_difference/mean': 0.04703964665532112, 'sampling/sampling_logp_difference/max': 1.015043020248413, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8931751847267151, 'sampling/importance_sampling_ratio/max': 1.3319854736328125, 'epoch': 0.16}
{'loss': 0.0066, 'grad_norm': 3.1752781867980957, 'learning_rate': 4.6555555555555556e-05, 'num_tokens': 510962.0, 'completions/mean_length': 48.0, 'completions/min_length': 39.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': 0.03484514355659485, 'rewards/calculate_rewards/std': 0.35663101077079773, 'reward': 0.03484514355659485, 'reward_std': 0.3566310405731201, 'frac_reward_zero_std': 0.0, 'completion_length': 48.0, 'kl': 0.9496431350708008, 'sampling/sampling_logp_difference/mean': 0.04369620978832245, 'sampling/sampling_logp_difference/max': 0.7580747604370117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7745214700698853, 'sampling/importance_sampling_ratio/max': 1.5748345851898193, 'epoch': 0.16}
{'loss': 0.0019, 'grad_norm': 3.4606189727783203, 'learning_rate': 4.6500000000000005e-05, 'num_tokens': 513771.0, 'completions/mean_length': 42.25, 'completions/min_length': 30.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': 0.038501664996147156, 'rewards/calculate_rewards/std': 0.35913652181625366, 'reward': 0.038501664996147156, 'reward_std': 0.3591364920139313, 'frac_reward_zero_std': 0.0, 'completion_length': 42.25, 'kl': 2.825483560562134, 'sampling/sampling_logp_difference/mean': 0.06962159276008606, 'sampling/sampling_logp_difference/max': 1.808763027191162, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7698224186897278, 'sampling/importance_sampling_ratio/max': 1.6014297008514404, 'epoch': 0.16}
{'loss': 0.0071, 'grad_norm': 1.789676308631897, 'learning_rate': 4.644444444444445e-05, 'num_tokens': 517098.0, 'completions/mean_length': 76.75, 'completions/min_length': 63.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 94.0, 'rewards/calculate_rewards/mean': 0.19074207544326782, 'rewards/calculate_rewards/std': 0.5577645301818848, 'reward': 0.19074207544326782, 'reward_std': 0.55776447057724, 'frac_reward_zero_std': 0.0, 'completion_length': 76.75, 'kl': 1.4118962287902832, 'sampling/sampling_logp_difference/mean': 0.08973261713981628, 'sampling/sampling_logp_difference/max': 1.8753926753997803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8486997485160828, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.17}
{'loss': 0.0242, 'grad_norm': 1.9638500213623047, 'learning_rate': 4.638888888888889e-05, 'num_tokens': 520179.0, 'completions/mean_length': 109.25, 'completions/min_length': 89.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.3308333158493042, 'rewards/calculate_rewards/std': 0.3383333384990692, 'reward': -0.3308333158493042, 'reward_std': 0.3383333384990692, 'frac_reward_zero_std': 0.0, 'completion_length': 109.25, 'kl': 1.515967607498169, 'sampling/sampling_logp_difference/mean': 0.08354228734970093, 'sampling/sampling_logp_difference/max': 2.219974994659424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7884014844894409, 'sampling/importance_sampling_ratio/max': 1.6134072542190552, 'epoch': 0.17}
{'loss': -0.0009, 'grad_norm': 3.5790960788726807, 'learning_rate': 4.633333333333333e-05, 'num_tokens': 523286.0, 'completions/mean_length': 49.75, 'completions/min_length': 41.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.3215090036392212, 'rewards/calculate_rewards/std': 0.35698202252388, 'reward': -0.3215090036392212, 'reward_std': 0.3569819927215576, 'frac_reward_zero_std': 0.0, 'completion_length': 49.75, 'kl': 1.8108797073364258, 'sampling/sampling_logp_difference/mean': 0.029641151428222656, 'sampling/sampling_logp_difference/max': 0.7883849143981934, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7730825543403625, 'sampling/importance_sampling_ratio/max': 1.5221682786941528, 'epoch': 0.17}
{'loss': 0.0253, 'grad_norm': 5.871622085571289, 'learning_rate': 4.627777777777778e-05, 'num_tokens': 525954.0, 'completions/mean_length': 23.0, 'completions/min_length': 21.0, 'completions/max_length': 25.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 25.0, 'rewards/calculate_rewards/mean': -0.3167881667613983, 'rewards/calculate_rewards/std': 0.36642369627952576, 'reward': -0.3167881667613983, 'reward_std': 0.36642366647720337, 'frac_reward_zero_std': 0.0, 'completion_length': 23.0, 'kl': 3.891024112701416, 'sampling/sampling_logp_difference/mean': 0.06589241325855255, 'sampling/sampling_logp_difference/max': 0.547947883605957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9522904753684998, 'sampling/importance_sampling_ratio/max': 1.4174374341964722, 'epoch': 0.17}
{'loss': 0.0009, 'grad_norm': 0.023684509098529816, 'learning_rate': 4.6222222222222224e-05, 'num_tokens': 529064.0, 'completions/mean_length': 47.5, 'completions/min_length': 40.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 47.5, 'kl': 0.932800829410553, 'sampling/sampling_logp_difference/mean': 0.07806765288114548, 'sampling/sampling_logp_difference/max': 0.963873028755188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9504318833351135, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.17}
{'loss': -0.0117, 'grad_norm': 3.761815071105957, 'learning_rate': 4.6166666666666666e-05, 'num_tokens': 531661.0, 'completions/mean_length': 30.25, 'completions/min_length': 28.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': 0.40434587001800537, 'rewards/calculate_rewards/std': 0.3600689470767975, 'reward': 0.40434587001800537, 'reward_std': 0.3600689172744751, 'frac_reward_zero_std': 0.0, 'completion_length': 30.25, 'kl': 3.1346676349639893, 'sampling/sampling_logp_difference/mean': 0.10193838179111481, 'sampling/sampling_logp_difference/max': 1.1654913425445557, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0023664236068726, 'sampling/importance_sampling_ratio/max': 1.6387062072753906, 'epoch': 0.17}
{'loss': 0.0153, 'grad_norm': 3.9937891960144043, 'learning_rate': 4.6111111111111115e-05, 'num_tokens': 534836.0, 'completions/mean_length': 71.75, 'completions/min_length': 37.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 94.0, 'rewards/calculate_rewards/mean': 0.18645991384983063, 'rewards/calculate_rewards/std': 0.5574882626533508, 'reward': 0.18645991384983063, 'reward_std': 0.5574882626533508, 'frac_reward_zero_std': 0.0, 'completion_length': 71.75, 'kl': 1.910408616065979, 'sampling/sampling_logp_difference/mean': 0.05073774605989456, 'sampling/sampling_logp_difference/max': 1.0514307022094727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7664086818695068, 'sampling/importance_sampling_ratio/max': 1.6066534519195557, 'epoch': 0.17}
