🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 0.022401349619030952, 'learning_rate': 5.977777777777778e-05, 'num_tokens': 10084402.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7824311256408691, 'rewards/calculate_rewards/std': 0.03777201101183891, 'reward': -0.7824311256408691, 'reward_std': 0.03513780236244202, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11206228099763393, 'sampling/sampling_logp_difference/mean': 0.0005149611315573566, 'sampling/sampling_logp_difference/max': 0.44832438230514526, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8007596284151077, 'sampling/importance_sampling_ratio/max': 1.1795040369033813, 'epoch': 1.85}
{'loss': 0.0001, 'grad_norm': 0.0062714447267353535, 'learning_rate': 5.966666666666667e-05, 'num_tokens': 10111146.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8047024011611938, 'rewards/calculate_rewards/std': 0.018809527158737183, 'reward': -0.8047024011611938, 'reward_std': 0.009404763579368591, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.124190429225564, 'sampling/sampling_logp_difference/mean': 0.0006274111656239256, 'sampling/sampling_logp_difference/max': 0.5609373226761818, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9174405932426453, 'sampling/importance_sampling_ratio/max': 1.1810582280158997, 'epoch': 1.86}
{'loss': 0.0001, 'grad_norm': 0.006283906288444996, 'learning_rate': 5.9555555555555554e-05, 'num_tokens': 10139034.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7135750651359558, 'rewards/calculate_rewards/std': 0.07871928811073303, 'reward': -0.7135750651359558, 'reward_std': 0.06355883181095123, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.12628627009689808, 'sampling/sampling_logp_difference/mean': 0.0007739173088339157, 'sampling/sampling_logp_difference/max': 0.48209795355796814, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.908737987279892, 'sampling/importance_sampling_ratio/max': 1.1404225826263428, 'epoch': 1.86}
{'loss': 0.0001, 'grad_norm': 0.008897905237972736, 'learning_rate': 5.9444444444444445e-05, 'num_tokens': 10166742.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7897931337356567, 'rewards/calculate_rewards/std': 0.04082733392715454, 'reward': -0.7897931337356567, 'reward_std': 0.02041366696357727, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.12172619998455048, 'sampling/sampling_logp_difference/mean': 0.0006898024294059724, 'sampling/sampling_logp_difference/max': 0.5949290990829468, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.90699602663517, 'sampling/importance_sampling_ratio/max': 1.1887341141700745, 'epoch': 1.86}
{'loss': 0.0002, 'grad_norm': 0.01079636812210083, 'learning_rate': 5.9333333333333343e-05, 'num_tokens': 10194474.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7167250514030457, 'rewards/calculate_rewards/std': 0.05574609339237213, 'reward': -0.7167250514030457, 'reward_std': 0.04852613806724548, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1115218922495842, 'sampling/sampling_logp_difference/mean': 0.0005286117593641393, 'sampling/sampling_logp_difference/max': 0.5373638719320297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9468008577823639, 'sampling/importance_sampling_ratio/max': 1.1782272160053253, 'epoch': 1.87}
{'loss': 0.0001, 'grad_norm': 1.3938266420154832e-05, 'learning_rate': 5.922222222222222e-05, 'num_tokens': 10222106.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10474350862205029, 'sampling/sampling_logp_difference/mean': 0.00041824442450888455, 'sampling/sampling_logp_difference/max': 0.34052231907844543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8618324995040894, 'sampling/importance_sampling_ratio/max': 1.1600037515163422, 'epoch': 1.87}
{'loss': 0.0001, 'grad_norm': 6.637904880335554e-05, 'learning_rate': 5.911111111111112e-05, 'num_tokens': 10250298.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10940106958150864, 'sampling/sampling_logp_difference/mean': 0.0005224032211117446, 'sampling/sampling_logp_difference/max': 0.36548973247408867, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9222620576620102, 'sampling/importance_sampling_ratio/max': 1.1387819945812225, 'epoch': 1.88}
{'loss': 0.0001, 'grad_norm': 0.00010884089715545997, 'learning_rate': 5.9e-05, 'num_tokens': 10278234.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11635427363216877, 'sampling/sampling_logp_difference/mean': 0.0005948156758677214, 'sampling/sampling_logp_difference/max': 0.8198724985122681, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7962726056575775, 'sampling/importance_sampling_ratio/max': 1.1618532240390778, 'epoch': 1.88}
{'loss': 0.0001, 'grad_norm': 0.00013160273374523968, 'learning_rate': 5.8888888888888896e-05, 'num_tokens': 10305522.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11605456657707691, 'sampling/sampling_logp_difference/mean': 0.0005581934528890997, 'sampling/sampling_logp_difference/max': 0.7605701610445976, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.904020369052887, 'sampling/importance_sampling_ratio/max': 1.137608677148819, 'epoch': 1.88}
{'loss': 0.0002, 'grad_norm': 0.015087469480931759, 'learning_rate': 5.8777777777777774e-05, 'num_tokens': 10332842.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7017449140548706, 'rewards/calculate_rewards/std': 0.06285402178764343, 'reward': -0.7017449140548706, 'reward_std': 0.055783711373806, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11619084887206554, 'sampling/sampling_logp_difference/mean': 0.0009500862506683916, 'sampling/sampling_logp_difference/max': 0.4876722991466522, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8686698973178864, 'sampling/importance_sampling_ratio/max': 1.304685115814209, 'epoch': 1.89}
{'loss': 0.0001, 'grad_norm': 7.95249143266119e-05, 'learning_rate': 5.866666666666667e-05, 'num_tokens': 10361070.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10860141552984715, 'sampling/sampling_logp_difference/mean': 0.00046542745985789225, 'sampling/sampling_logp_difference/max': 0.6542741805315018, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7844274342060089, 'sampling/importance_sampling_ratio/max': 1.1547607481479645, 'epoch': 1.89}
{'loss': 0.0002, 'grad_norm': 0.0026847512926906347, 'learning_rate': 5.855555555555556e-05, 'num_tokens': 10388906.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7226341962814331, 'rewards/calculate_rewards/std': 0.0906015932559967, 'reward': -0.7226341962814331, 'reward_std': 0.06631357222795486, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11790248565375805, 'sampling/sampling_logp_difference/mean': 0.0007021619530860335, 'sampling/sampling_logp_difference/max': 0.8983107805252075, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9048999845981598, 'sampling/importance_sampling_ratio/max': 1.185221403837204, 'epoch': 1.9}
{'loss': 0.0001, 'grad_norm': 0.004321263637393713, 'learning_rate': 5.844444444444445e-05, 'num_tokens': 10416326.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8029255867004395, 'rewards/calculate_rewards/std': 0.0039007070008665323, 'reward': -0.8029255867004395, 'reward_std': 0.0030763905961066484, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11699537187814713, 'sampling/sampling_logp_difference/mean': 0.0005209289156482555, 'sampling/sampling_logp_difference/max': 0.6513430625200272, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.875958114862442, 'sampling/importance_sampling_ratio/max': 1.1406575441360474, 'epoch': 1.9}
{'loss': 0.0001, 'grad_norm': 1.608949969522655e-05, 'learning_rate': 5.833333333333334e-05, 'num_tokens': 10444126.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10821902751922607, 'sampling/sampling_logp_difference/mean': 0.0004603073830367066, 'sampling/sampling_logp_difference/max': 0.46344009041786194, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9526960551738739, 'sampling/importance_sampling_ratio/max': 1.1358336210250854, 'epoch': 1.9}
{'loss': 0.0001, 'grad_norm': 9.406034223502502e-05, 'learning_rate': 5.8222222222222224e-05, 'num_tokens': 10471622.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10573391057550907, 'sampling/sampling_logp_difference/mean': 0.0005077290770714171, 'sampling/sampling_logp_difference/max': 0.680296428501606, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9192202091217041, 'sampling/importance_sampling_ratio/max': 1.110621601343155, 'epoch': 1.91}
{'loss': 0.0001, 'grad_norm': 0.0035993752535432577, 'learning_rate': 5.8111111111111116e-05, 'num_tokens': 10498690.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.13811273500323296, 'sampling/sampling_logp_difference/mean': 0.0006585553273907863, 'sampling/sampling_logp_difference/max': 0.9971279203891754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.942629024386406, 'sampling/importance_sampling_ratio/max': 1.1381915509700775, 'epoch': 1.91}
{'loss': 0.0001, 'grad_norm': 1.630692531762179e-05, 'learning_rate': 5.8e-05, 'num_tokens': 10525902.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11267558857798576, 'sampling/sampling_logp_difference/mean': 0.00038792296982137486, 'sampling/sampling_logp_difference/max': 0.1763731688261032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9478428959846497, 'sampling/importance_sampling_ratio/max': 1.17106232047081, 'epoch': 1.92}
{'loss': 0.0001, 'grad_norm': 0.00011137771070934832, 'learning_rate': 5.788888888888889e-05, 'num_tokens': 10552958.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10789477080106735, 'sampling/sampling_logp_difference/mean': 0.0006858675551484339, 'sampling/sampling_logp_difference/max': 1.1409200802445412, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9020992517471313, 'sampling/importance_sampling_ratio/max': 1.1727097630500793, 'epoch': 1.92}
