🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0017, 'grad_norm': 0.4052218198776245, 'learning_rate': 2.9777777777777777e-06, 'num_tokens': 11238333.0, 'completions/mean_length': 90.3125, 'completions/min_length': 57.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.3125, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.6456847786903381, 'rewards/calculate_rewards/std': 0.3318079113960266, 'reward': -0.6456847786903381, 'reward_std': 0.10291723906993866, 'frac_reward_zero_std': 0.75, 'completion_length': 90.3125, 'kl': 0.3029995486140251, 'sampling/sampling_logp_difference/mean': 0.04239974357187748, 'sampling/sampling_logp_difference/max': 1.5797178745269775, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.487859383225441, 'sampling/importance_sampling_ratio/max': 1.7137688398361206, 'epoch': 3.47}
{'loss': 0.0004, 'grad_norm': 0.6513178944587708, 'learning_rate': 2.955555555555556e-06, 'num_tokens': 11250953.0, 'completions/mean_length': 79.5, 'completions/min_length': 22.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.5, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': -0.48032474517822266, 'rewards/calculate_rewards/std': 0.6116002202033997, 'reward': -0.48032474517822266, 'reward_std': 0.12124297022819519, 'frac_reward_zero_std': 0.75, 'completion_length': 79.5, 'kl': 0.42043236643075943, 'sampling/sampling_logp_difference/mean': 0.028521965723484755, 'sampling/sampling_logp_difference/max': 1.9671123027801514, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3266148753464222, 'sampling/importance_sampling_ratio/max': 1.745139718055725, 'epoch': 3.47}
{'loss': -0.0005, 'grad_norm': 0.4382064640522003, 'learning_rate': 2.9333333333333338e-06, 'num_tokens': 11263583.0, 'completions/mean_length': 88.125, 'completions/min_length': 30.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.125, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.5978996157646179, 'rewards/calculate_rewards/std': 0.46614450216293335, 'reward': -0.5978996157646179, 'reward_std': 0.16449548304080963, 'frac_reward_zero_std': 0.75, 'completion_length': 88.125, 'kl': 0.3728440850973129, 'sampling/sampling_logp_difference/mean': 0.036397600546479225, 'sampling/sampling_logp_difference/max': 1.4634831547737122, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45185937732458115, 'sampling/importance_sampling_ratio/max': 1.6263138353824615, 'epoch': 3.48}
{'loss': 0.0012, 'grad_norm': 0.5935699343681335, 'learning_rate': 2.9111111111111114e-06, 'num_tokens': 11276513.0, 'completions/mean_length': 107.625, 'completions/min_length': 60.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 173.0, 'rewards/calculate_rewards/mean': -0.6422064304351807, 'rewards/calculate_rewards/std': 0.3392493426799774, 'reward': -0.6422064304351807, 'reward_std': 0.10519904643297195, 'frac_reward_zero_std': 0.75, 'completion_length': 107.625, 'kl': 0.39676637947559357, 'sampling/sampling_logp_difference/mean': 0.02698251511901617, 'sampling/sampling_logp_difference/max': 1.4075069427490234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3992456644773483, 'sampling/importance_sampling_ratio/max': 1.4789044559001923, 'epoch': 3.48}
{'loss': 0.0094, 'grad_norm': 1.418434739112854, 'learning_rate': 2.888888888888889e-06, 'num_tokens': 11288416.0, 'completions/mean_length': 75.6875, 'completions/min_length': 24.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.6875, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.028063341975212097, 'rewards/calculate_rewards/std': 0.667098343372345, 'reward': 0.028063341975212097, 'reward_std': 0.444522500038147, 'frac_reward_zero_std': 0.0, 'completion_length': 75.6875, 'kl': 0.34834494441747665, 'sampling/sampling_logp_difference/mean': 0.02842522831633687, 'sampling/sampling_logp_difference/max': 1.519295871257782, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3644935339689255, 'sampling/importance_sampling_ratio/max': 1.6541080474853516, 'epoch': 3.48}
{'loss': 0.0005, 'grad_norm': 0.4164538085460663, 'learning_rate': 2.866666666666667e-06, 'num_tokens': 11301518.0, 'completions/mean_length': 90.375, 'completions/min_length': 62.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.375, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.5920133590698242, 'rewards/calculate_rewards/std': 0.4809752106666565, 'reward': -0.5920133590698242, 'reward_std': 0.17039483785629272, 'frac_reward_zero_std': 0.75, 'completion_length': 90.375, 'kl': 0.23788419738411903, 'sampling/sampling_logp_difference/mean': 0.030249224044382572, 'sampling/sampling_logp_difference/max': 1.6614734530448914, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4404357746243477, 'sampling/importance_sampling_ratio/max': 1.5755390226840973, 'epoch': 3.49}
{'loss': 0.0038, 'grad_norm': 0.6835349202156067, 'learning_rate': 2.8444444444444446e-06, 'num_tokens': 11314840.0, 'completions/mean_length': 77.375, 'completions/min_length': 50.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.375, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.6931397914886475, 'rewards/calculate_rewards/std': 0.29200780391693115, 'reward': -0.6931397914886475, 'reward_std': 0.12339901924133301, 'frac_reward_zero_std': 0.75, 'completion_length': 77.375, 'kl': 0.22838762402534485, 'sampling/sampling_logp_difference/mean': 0.02928283717483282, 'sampling/sampling_logp_difference/max': 1.5147367715835571, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41181907802820206, 'sampling/importance_sampling_ratio/max': 1.5718346536159515, 'epoch': 3.49}
{'loss': 0.0004, 'grad_norm': 0.018170755356550217, 'learning_rate': 2.8222222222222223e-06, 'num_tokens': 11326568.0, 'completions/mean_length': 65.75, 'completions/min_length': 23.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 65.75, 'kl': 0.43697934225201607, 'sampling/sampling_logp_difference/mean': 0.04065399803221226, 'sampling/sampling_logp_difference/max': 1.8974657654762268, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4504544250667095, 'sampling/importance_sampling_ratio/max': 1.7070275843143463, 'epoch': 3.5}
{'loss': 0.0017, 'grad_norm': 0.387205570936203, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 11338882.0, 'completions/mean_length': 92.375, 'completions/min_length': 45.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.6981593370437622, 'rewards/calculate_rewards/std': 0.278282105922699, 'reward': -0.6981593370437622, 'reward_std': 0.11759576946496964, 'frac_reward_zero_std': 0.75, 'completion_length': 92.375, 'kl': 0.28749848902225494, 'sampling/sampling_logp_difference/mean': 0.03338862210512161, 'sampling/sampling_logp_difference/max': 1.631148099899292, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44498541206121445, 'sampling/importance_sampling_ratio/max': 1.6550559997558594, 'epoch': 3.5}
{'loss': 0.002, 'grad_norm': 0.47440993785858154, 'learning_rate': 2.7777777777777783e-06, 'num_tokens': 11352103.0, 'completions/mean_length': 100.8125, 'completions/min_length': 61.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.8125, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.5922369360923767, 'rewards/calculate_rewards/std': 0.480368971824646, 'reward': -0.5922369360923767, 'reward_std': 0.17013297975063324, 'frac_reward_zero_std': 0.75, 'completion_length': 100.8125, 'kl': 0.3862769082188606, 'sampling/sampling_logp_difference/mean': 0.03444614494219422, 'sampling/sampling_logp_difference/max': 1.884690523147583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38944579660892487, 'sampling/importance_sampling_ratio/max': 1.6247583627700806, 'epoch': 3.5}
{'loss': -0.0011, 'grad_norm': 0.395652174949646, 'learning_rate': 2.755555555555556e-06, 'num_tokens': 11364803.0, 'completions/mean_length': 99.75, 'completions/min_length': 64.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.6468480825424194, 'rewards/calculate_rewards/std': 0.32944992184638977, 'reward': -0.6468480825424194, 'reward_std': 0.10228581726551056, 'frac_reward_zero_std': 0.75, 'completion_length': 99.75, 'kl': 0.34516332298517227, 'sampling/sampling_logp_difference/mean': 0.03279887558892369, 'sampling/sampling_logp_difference/max': 1.5779415369033813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3819303512573242, 'sampling/importance_sampling_ratio/max': 1.7128039002418518, 'epoch': 3.51}
{'loss': -0.002, 'grad_norm': 0.842521607875824, 'learning_rate': 2.7333333333333336e-06, 'num_tokens': 11378300.0, 'completions/mean_length': 71.0625, 'completions/min_length': 33.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.0625, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': -0.5899128913879395, 'rewards/calculate_rewards/std': 0.48490211367607117, 'reward': -0.5899128913879395, 'reward_std': 0.1712937206029892, 'frac_reward_zero_std': 0.75, 'completion_length': 71.0625, 'kl': 0.3207372799515724, 'sampling/sampling_logp_difference/mean': 0.026536631397902966, 'sampling/sampling_logp_difference/max': 1.272368162870407, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33574844151735306, 'sampling/importance_sampling_ratio/max': 1.7164879441261292, 'epoch': 3.51}
{'loss': 0.0003, 'grad_norm': 0.7244129776954651, 'learning_rate': 2.7111111111111116e-06, 'num_tokens': 11390078.0, 'completions/mean_length': 90.875, 'completions/min_length': 69.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.875, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.3805926442146301, 'rewards/calculate_rewards/std': 0.6136710047721863, 'reward': -0.3805926442146301, 'reward_std': 0.24295172095298767, 'frac_reward_zero_std': 0.5, 'completion_length': 90.875, 'kl': 0.3035363666713238, 'sampling/sampling_logp_difference/mean': 0.0460040932521224, 'sampling/sampling_logp_difference/max': 1.5417476892471313, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5204656571149826, 'sampling/importance_sampling_ratio/max': 1.7210977673530579, 'epoch': 3.52}
{'loss': 0.0006, 'grad_norm': 0.6777523756027222, 'learning_rate': 2.6888888888888892e-06, 'num_tokens': 11401906.0, 'completions/mean_length': 83.0, 'completions/min_length': 41.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.4477902948856354, 'rewards/calculate_rewards/std': 0.5064528584480286, 'reward': -0.4477902948856354, 'reward_std': 0.3108937442302704, 'frac_reward_zero_std': 0.25, 'completion_length': 83.0, 'kl': 0.33495309948921204, 'sampling/sampling_logp_difference/mean': 0.03270168695598841, 'sampling/sampling_logp_difference/max': 1.709378182888031, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3451582118868828, 'sampling/importance_sampling_ratio/max': 1.530948668718338, 'epoch': 3.52}
{'loss': -0.0015, 'grad_norm': 2.050997018814087, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 11413672.0, 'completions/mean_length': 77.875, 'completions/min_length': 46.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.334649920463562, 'rewards/calculate_rewards/std': 0.5206762552261353, 'reward': -0.334649920463562, 'reward_std': 0.4277019202709198, 'frac_reward_zero_std': 0.0, 'completion_length': 77.875, 'kl': 0.2764875926077366, 'sampling/sampling_logp_difference/mean': 0.029451487120240927, 'sampling/sampling_logp_difference/max': 2.141386568546295, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.366251140832901, 'sampling/importance_sampling_ratio/max': 1.5565434694290161, 'epoch': 3.52}
{'loss': 0.0062, 'grad_norm': 0.9454686641693115, 'learning_rate': 2.6444444444444444e-06, 'num_tokens': 11426351.0, 'completions/mean_length': 108.4375, 'completions/min_length': 45.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.4375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 221.0, 'rewards/calculate_rewards/mean': -0.391651451587677, 'rewards/calculate_rewards/std': 0.4225313067436218, 'reward': -0.391651451587677, 'reward_std': 0.44448205828666687, 'frac_reward_zero_std': 0.0, 'completion_length': 108.4375, 'kl': 0.26106373593211174, 'sampling/sampling_logp_difference/mean': 0.02376243146136403, 'sampling/sampling_logp_difference/max': 1.5211694836616516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34427768737077713, 'sampling/importance_sampling_ratio/max': 1.684564083814621, 'epoch': 3.53}
{'loss': 0.0022, 'grad_norm': 0.6569007635116577, 'learning_rate': 2.6222222222222225e-06, 'num_tokens': 11439802.0, 'completions/mean_length': 109.4375, 'completions/min_length': 41.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.4375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': -0.6479760408401489, 'rewards/calculate_rewards/std': 0.32686662673950195, 'reward': -0.6479760408401489, 'reward_std': 0.10137439519166946, 'frac_reward_zero_std': 0.75, 'completion_length': 109.4375, 'kl': 0.4043368324637413, 'sampling/sampling_logp_difference/mean': 0.03180100629106164, 'sampling/sampling_logp_difference/max': 1.397334337234497, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.380774587392807, 'sampling/importance_sampling_ratio/max': 1.616767942905426, 'epoch': 3.53}
{'loss': 0.0022, 'grad_norm': 0.7387158870697021, 'learning_rate': 2.6e-06, 'num_tokens': 11451939.0, 'completions/mean_length': 78.8125, 'completions/min_length': 30.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.8125, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.639824390411377, 'rewards/calculate_rewards/std': 0.3444376289844513, 'reward': -0.639824390411377, 'reward_std': 0.10685465484857559, 'frac_reward_zero_std': 0.75, 'completion_length': 78.8125, 'kl': 0.2692616283893585, 'sampling/sampling_logp_difference/mean': 0.04063151637092233, 'sampling/sampling_logp_difference/max': 1.3458596467971802, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4385148957371712, 'sampling/importance_sampling_ratio/max': 1.7027306854724884, 'epoch': 3.54}
