🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0083, 'grad_norm': 2.8162314891815186, 'learning_rate': 9.244444444444445e-06, 'num_tokens': 1816515.0, 'completions/mean_length': 45.75, 'completions/min_length': 43.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': 0.21746325492858887, 'rewards/calculate_rewards/std': 0.5853570699691772, 'reward': 0.21746325492858887, 'reward_std': 0.5853570699691772, 'frac_reward_zero_std': 0.0, 'completion_length': 45.75, 'kl': 0.564478874206543, 'sampling/sampling_logp_difference/mean': 0.041527263820171356, 'sampling/sampling_logp_difference/max': 1.4488060474395752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9649495482444763, 'sampling/importance_sampling_ratio/max': 1.544938325881958, 'epoch': 0.58}
{'loss': -0.002, 'grad_norm': 2.1410651206970215, 'learning_rate': 9.222222222222224e-06, 'num_tokens': 1819352.0, 'completions/mean_length': 48.25, 'completions/min_length': 46.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.03249999135732651, 'rewards/calculate_rewards/std': 0.35500064492225647, 'reward': 0.03249999135732651, 'reward_std': 0.35500064492225647, 'frac_reward_zero_std': 0.0, 'completion_length': 48.25, 'kl': 0.44402921199798584, 'sampling/sampling_logp_difference/mean': 0.056138113141059875, 'sampling/sampling_logp_difference/max': 0.7517623901367188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9931996464729309, 'sampling/importance_sampling_ratio/max': 1.5404213666915894, 'epoch': 0.59}
{'loss': 0.0051, 'grad_norm': 2.2978174686431885, 'learning_rate': 9.200000000000002e-06, 'num_tokens': 1822427.0, 'completions/mean_length': 45.75, 'completions/min_length': 40.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.036064960062503815, 'rewards/calculate_rewards/std': 0.35741621255874634, 'reward': 0.036064960062503815, 'reward_std': 0.35741621255874634, 'frac_reward_zero_std': 0.0, 'completion_length': 45.75, 'kl': 1.723445177078247, 'sampling/sampling_logp_difference/mean': 0.0941910520195961, 'sampling/sampling_logp_difference/max': 2.0740604400634766, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8288131356239319, 'sampling/importance_sampling_ratio/max': 1.4700589179992676, 'epoch': 0.59}
{'loss': 0.0007, 'grad_norm': 0.005628827027976513, 'learning_rate': 9.17777777777778e-06, 'num_tokens': 1825327.0, 'completions/mean_length': 23.0, 'completions/min_length': 20.0, 'completions/max_length': 24.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 24.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 23.0, 'kl': 0.6973011493682861, 'sampling/sampling_logp_difference/mean': 0.05387372896075249, 'sampling/sampling_logp_difference/max': 1.1335525512695312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9929861426353455, 'sampling/importance_sampling_ratio/max': 1.233959436416626, 'epoch': 0.59}
{'loss': 0.0168, 'grad_norm': 2.9818477630615234, 'learning_rate': 9.155555555555557e-06, 'num_tokens': 1828043.0, 'completions/mean_length': 42.0, 'completions/min_length': 28.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.7510850429534912, 'rewards/calculate_rewards/std': 0.3605036437511444, 'reward': 0.7510850429534912, 'reward_std': 0.3605036437511444, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 0.5387711524963379, 'sampling/sampling_logp_difference/mean': 0.042593736201524734, 'sampling/sampling_logp_difference/max': 0.61440509557724, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8450570106506348, 'sampling/importance_sampling_ratio/max': 1.8485565185546875, 'epoch': 0.59}
{'loss': -0.0018, 'grad_norm': 1.3373634815216064, 'learning_rate': 9.133333333333335e-06, 'num_tokens': 1831267.0, 'completions/mean_length': 101.0, 'completions/min_length': 87.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.0, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.6764363646507263, 'rewards/calculate_rewards/std': 0.33663398027420044, 'reward': 0.6764363646507263, 'reward_std': 0.33663398027420044, 'frac_reward_zero_std': 0.0, 'completion_length': 101.0, 'kl': 0.46668681502342224, 'sampling/sampling_logp_difference/mean': 0.04385865852236748, 'sampling/sampling_logp_difference/max': 1.5872631072998047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8022257685661316, 'sampling/importance_sampling_ratio/max': 1.6861340999603271, 'epoch': 0.59}
{'loss': -0.017, 'grad_norm': 1.7230814695358276, 'learning_rate': 9.111111111111112e-06, 'num_tokens': 1834405.0, 'completions/mean_length': 75.5, 'completions/min_length': 51.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.1861497014760971, 'rewards/calculate_rewards/std': 0.5418540239334106, 'reward': 0.1861497014760971, 'reward_std': 0.5418539643287659, 'frac_reward_zero_std': 0.0, 'completion_length': 75.5, 'kl': 0.4373728036880493, 'sampling/sampling_logp_difference/mean': 0.05977364629507065, 'sampling/sampling_logp_difference/max': 1.49006986618042, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6764858961105347, 'sampling/importance_sampling_ratio/max': 1.9107767343521118, 'epoch': 0.59}
{'loss': 0.008, 'grad_norm': 1.1600888967514038, 'learning_rate': 9.08888888888889e-06, 'num_tokens': 1837853.0, 'completions/mean_length': 138.0, 'completions/min_length': 126.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.0, 'completions/min_terminated_length': 126.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': 0.30552414059638977, 'rewards/calculate_rewards/std': 0.3082025647163391, 'reward': 0.30552414059638977, 'reward_std': 0.3082025647163391, 'frac_reward_zero_std': 0.0, 'completion_length': 138.0, 'kl': 0.13422748446464539, 'sampling/sampling_logp_difference/mean': 0.0416315421462059, 'sampling/sampling_logp_difference/max': 0.7995665073394775, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9034236073493958, 'sampling/importance_sampling_ratio/max': 1.4523429870605469, 'epoch': 0.59}
{'loss': 0.0036, 'grad_norm': 1.7442148923873901, 'learning_rate': 9.066666666666667e-06, 'num_tokens': 1840794.0, 'completions/mean_length': 70.25, 'completions/min_length': 64.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.25, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': 0.7121274471282959, 'rewards/calculate_rewards/std': 0.3463553488254547, 'reward': 0.7121274471282959, 'reward_std': 0.3463553190231323, 'frac_reward_zero_std': 0.0, 'completion_length': 70.25, 'kl': 0.5304366946220398, 'sampling/sampling_logp_difference/mean': 0.06369151920080185, 'sampling/sampling_logp_difference/max': 0.7370733022689819, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.91265469789505, 'sampling/importance_sampling_ratio/max': 1.9363645315170288, 'epoch': 0.59}
{'loss': 0.0041, 'grad_norm': 1.5324347019195557, 'learning_rate': 9.044444444444445e-06, 'num_tokens': 1844067.0, 'completions/mean_length': 96.25, 'completions/min_length': 81.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': -0.15922844409942627, 'rewards/calculate_rewards/std': 0.3935425281524658, 'reward': -0.15922844409942627, 'reward_std': 0.3935425281524658, 'frac_reward_zero_std': 0.0, 'completion_length': 96.25, 'kl': 0.22729438543319702, 'sampling/sampling_logp_difference/mean': 0.0770653486251831, 'sampling/sampling_logp_difference/max': 1.549462080001831, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9589143395423889, 'sampling/importance_sampling_ratio/max': 1.4220670461654663, 'epoch': 0.59}
{'loss': 0.0035, 'grad_norm': 1.2687673568725586, 'learning_rate': 9.022222222222223e-06, 'num_tokens': 1846631.0, 'completions/mean_length': 51.0, 'completions/min_length': 46.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.0, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': 0.5522211790084839, 'rewards/calculate_rewards/std': 0.3992546796798706, 'reward': 0.5522211790084839, 'reward_std': 0.3992546498775482, 'frac_reward_zero_std': 0.0, 'completion_length': 51.0, 'kl': 0.3633653223514557, 'sampling/sampling_logp_difference/mean': 0.04254920035600662, 'sampling/sampling_logp_difference/max': 1.5007445812225342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8711099624633789, 'sampling/importance_sampling_ratio/max': 1.3237642049789429, 'epoch': 0.59}
{'loss': -0.0203, 'grad_norm': 4.01965856552124, 'learning_rate': 9e-06, 'num_tokens': 1849526.0, 'completions/mean_length': 46.75, 'completions/min_length': 42.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': -0.32081979513168335, 'rewards/calculate_rewards/std': 0.3583603799343109, 'reward': -0.32081979513168335, 'reward_std': 0.3583603799343109, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 1.0857361555099487, 'sampling/sampling_logp_difference/mean': 0.11724656820297241, 'sampling/sampling_logp_difference/max': 1.8109760284423828, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9727744460105896, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.6}
{'loss': -0.0037, 'grad_norm': 3.114447593688965, 'learning_rate': 8.977777777777778e-06, 'num_tokens': 1852832.0, 'completions/mean_length': 65.5, 'completions/min_length': 34.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.5, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.022321432828903198, 'rewards/calculate_rewards/std': 0.348334938287735, 'reward': 0.022321432828903198, 'reward_std': 0.3483349084854126, 'frac_reward_zero_std': 0.0, 'completion_length': 65.5, 'kl': 0.6313308477401733, 'sampling/sampling_logp_difference/mean': 0.09466160088777542, 'sampling/sampling_logp_difference/max': 2.136643409729004, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7723618149757385, 'sampling/importance_sampling_ratio/max': 1.567805290222168, 'epoch': 0.6}
{'loss': 0.0034, 'grad_norm': 1.347288966178894, 'learning_rate': 8.955555555555555e-06, 'num_tokens': 1855588.0, 'completions/mean_length': 48.0, 'completions/min_length': 40.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 54.0, 'rewards/calculate_rewards/mean': 0.03426724672317505, 'rewards/calculate_rewards/std': 0.6848562955856323, 'reward': 0.03426724672317505, 'reward_std': 0.6848562955856323, 'frac_reward_zero_std': 0.0, 'completion_length': 48.0, 'kl': 0.37357190251350403, 'sampling/sampling_logp_difference/mean': 0.05309562757611275, 'sampling/sampling_logp_difference/max': 1.9292187690734863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9121225476264954, 'sampling/importance_sampling_ratio/max': 1.3437880277633667, 'epoch': 0.6}
{'loss': -0.0144, 'grad_norm': 3.3748719692230225, 'learning_rate': 8.933333333333333e-06, 'num_tokens': 1858477.0, 'completions/mean_length': 39.25, 'completions/min_length': 36.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.25, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 46.0, 'rewards/calculate_rewards/mean': 0.399517685174942, 'rewards/calculate_rewards/std': 0.361752986907959, 'reward': 0.399517685174942, 'reward_std': 0.361752986907959, 'frac_reward_zero_std': 0.0, 'completion_length': 39.25, 'kl': 0.3121393024921417, 'sampling/sampling_logp_difference/mean': 0.09256205707788467, 'sampling/sampling_logp_difference/max': 2.3679938316345215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8814665079116821, 'sampling/importance_sampling_ratio/max': 1.4728220701217651, 'epoch': 0.6}
{'loss': 0.0015, 'grad_norm': 1.3076558113098145, 'learning_rate': 8.91111111111111e-06, 'num_tokens': 1862090.0, 'completions/mean_length': 137.25, 'completions/min_length': 122.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.25, 'completions/min_terminated_length': 122.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': 0.4822695255279541, 'rewards/calculate_rewards/std': 0.38504141569137573, 'reward': 0.4822695255279541, 'reward_std': 0.38504141569137573, 'frac_reward_zero_std': 0.0, 'completion_length': 137.25, 'kl': 0.33283334970474243, 'sampling/sampling_logp_difference/mean': 0.05096353963017464, 'sampling/sampling_logp_difference/max': 1.4856245517730713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9718559980392456, 'sampling/importance_sampling_ratio/max': 1.490776538848877, 'epoch': 0.6}
{'loss': 0.0004, 'grad_norm': 2.227285385131836, 'learning_rate': 8.888888888888888e-06, 'num_tokens': 1864638.0, 'completions/mean_length': 41.0, 'completions/min_length': 35.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': 0.39100465178489685, 'rewards/calculate_rewards/std': 0.3574332296848297, 'reward': 0.39100465178489685, 'reward_std': 0.3574332296848297, 'frac_reward_zero_std': 0.0, 'completion_length': 41.0, 'kl': 0.5816625952720642, 'sampling/sampling_logp_difference/mean': 0.07619631290435791, 'sampling/sampling_logp_difference/max': 1.004873275756836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8913795351982117, 'sampling/importance_sampling_ratio/max': 1.5728689432144165, 'epoch': 0.6}
{'loss': -0.0018, 'grad_norm': 2.6886589527130127, 'learning_rate': 8.866666666666668e-06, 'num_tokens': 1867830.0, 'completions/mean_length': 80.0, 'completions/min_length': 41.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.17256468534469604, 'rewards/calculate_rewards/std': 0.5317312479019165, 'reward': 0.17256468534469604, 'reward_std': 0.5317312479019165, 'frac_reward_zero_std': 0.0, 'completion_length': 80.0, 'kl': 0.4669828712940216, 'sampling/sampling_logp_difference/mean': 0.053858816623687744, 'sampling/sampling_logp_difference/max': 1.409613847732544, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6264588236808777, 'sampling/importance_sampling_ratio/max': 1.4551491737365723, 'epoch': 0.6}
