🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0197, 'grad_norm': 5.311954975128174, 'learning_rate': 9.811111111111113e-05, 'num_tokens': 383423.0, 'completions/mean_length': 43.75, 'completions/min_length': 38.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.03550664335489273, 'rewards/calculate_rewards/std': 0.0057692877016961575, 'reward': -0.03550664335489273, 'reward_std': 0.0057692877016961575, 'frac_reward_zero_std': 0.0, 'completion_length': 43.75, 'kl': 3.1061880588531494, 'sampling/sampling_logp_difference/mean': 0.0793888047337532, 'sampling/sampling_logp_difference/max': 1.1168854236602783, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8888674378395081, 'sampling/importance_sampling_ratio/max': 1.5822702646255493, 'epoch': 0.12}
{'loss': -0.004, 'grad_norm': 4.236170768737793, 'learning_rate': 9.8e-05, 'num_tokens': 386603.0, 'completions/mean_length': 43.0, 'completions/min_length': 36.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.7588639259338379, 'rewards/calculate_rewards/std': 0.48227202892303467, 'reward': -0.7588639259338379, 'reward_std': 0.48227205872535706, 'frac_reward_zero_std': 0.0, 'completion_length': 43.0, 'kl': 4.339975833892822, 'sampling/sampling_logp_difference/mean': 0.08789262920618057, 'sampling/sampling_logp_difference/max': 1.4926209449768066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8862860202789307, 'sampling/importance_sampling_ratio/max': 1.5752657651901245, 'epoch': 0.12}
{'loss': 0.0047, 'grad_norm': 0.037984684109687805, 'learning_rate': 9.78888888888889e-05, 'num_tokens': 389489.0, 'completions/mean_length': 32.5, 'completions/min_length': 28.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.5, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 32.5, 'kl': 4.741150379180908, 'sampling/sampling_logp_difference/mean': 0.058954741805791855, 'sampling/sampling_logp_difference/max': 0.9043898582458496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8472074866294861, 'sampling/importance_sampling_ratio/max': 1.341418743133545, 'epoch': 0.12}
{'loss': 0.0029, 'grad_norm': 0.010802854783833027, 'learning_rate': 9.777777777777778e-05, 'num_tokens': 392297.0, 'completions/mean_length': 38.0, 'completions/min_length': 35.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 38.0, 'kl': 2.9369051456451416, 'sampling/sampling_logp_difference/mean': 0.04234449565410614, 'sampling/sampling_logp_difference/max': 0.8077518939971924, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9562549591064453, 'sampling/importance_sampling_ratio/max': 1.3004385232925415, 'epoch': 0.12}
{'loss': 0.0155, 'grad_norm': 7.2924981117248535, 'learning_rate': 9.766666666666668e-05, 'num_tokens': 395073.0, 'completions/mean_length': 25.0, 'completions/min_length': 24.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.0, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': -0.5094572305679321, 'rewards/calculate_rewards/std': 0.5664300322532654, 'reward': -0.5094572305679321, 'reward_std': 0.5664300322532654, 'frac_reward_zero_std': 0.0, 'completion_length': 25.0, 'kl': 2.160551071166992, 'sampling/sampling_logp_difference/mean': 0.07092584669589996, 'sampling/sampling_logp_difference/max': 0.9586305618286133, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0106040239334106, 'sampling/importance_sampling_ratio/max': 1.3869175910949707, 'epoch': 0.12}
{'loss': 0.0021, 'grad_norm': 0.008007983677089214, 'learning_rate': 9.755555555555555e-05, 'num_tokens': 397878.0, 'completions/mean_length': 51.25, 'completions/min_length': 50.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 51.25, 'kl': 2.0768229961395264, 'sampling/sampling_logp_difference/mean': 0.05583951622247696, 'sampling/sampling_logp_difference/max': 1.3687539100646973, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0151000022888184, 'sampling/importance_sampling_ratio/max': 1.291538119316101, 'epoch': 0.12}
{'loss': 0.0106, 'grad_norm': 2.1268346309661865, 'learning_rate': 9.744444444444445e-05, 'num_tokens': 400568.0, 'completions/mean_length': 25.5, 'completions/min_length': 25.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.5, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': 0.2235494703054428, 'rewards/calculate_rewards/std': 0.9369300007820129, 'reward': 0.2235494703054428, 'reward_std': 0.9369300007820129, 'frac_reward_zero_std': 0.0, 'completion_length': 25.5, 'kl': 4.652307510375977, 'sampling/sampling_logp_difference/mean': 0.03956112638115883, 'sampling/sampling_logp_difference/max': 0.7168896198272705, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9927384853363037, 'sampling/importance_sampling_ratio/max': 1.3881289958953857, 'epoch': 0.12}
{'loss': 0.0, 'grad_norm': 2.501009225845337, 'learning_rate': 9.733333333333335e-05, 'num_tokens': 403189.0, 'completions/mean_length': 31.25, 'completions/min_length': 30.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.25, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': -0.27020424604415894, 'rewards/calculate_rewards/std': 0.48653119802474976, 'reward': -0.27020424604415894, 'reward_std': 0.48653119802474976, 'frac_reward_zero_std': 0.0, 'completion_length': 31.25, 'kl': 2.4418842792510986, 'sampling/sampling_logp_difference/mean': 0.03673144057393074, 'sampling/sampling_logp_difference/max': 0.329931378364563, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.008029580116272, 'sampling/importance_sampling_ratio/max': 1.2962274551391602, 'epoch': 0.12}
{'loss': 0.0022, 'grad_norm': 0.028032274916768074, 'learning_rate': 9.722222222222223e-05, 'num_tokens': 406363.0, 'completions/mean_length': 41.5, 'completions/min_length': 38.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 44.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 41.5, 'kl': 2.165726661682129, 'sampling/sampling_logp_difference/mean': 0.0798095092177391, 'sampling/sampling_logp_difference/max': 2.4563350677490234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9648446440696716, 'sampling/importance_sampling_ratio/max': 1.4324604272842407, 'epoch': 0.13}
{'loss': 0.0028, 'grad_norm': 0.007203333545476198, 'learning_rate': 9.711111111111111e-05, 'num_tokens': 409432.0, 'completions/mean_length': 30.25, 'completions/min_length': 28.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 30.25, 'kl': 2.817594528198242, 'sampling/sampling_logp_difference/mean': 0.051063261926174164, 'sampling/sampling_logp_difference/max': 1.03757905960083, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9170154333114624, 'sampling/importance_sampling_ratio/max': 1.364878535270691, 'epoch': 0.13}
{'loss': 0.0057, 'grad_norm': 4.124393939971924, 'learning_rate': 9.7e-05, 'num_tokens': 411915.0, 'completions/mean_length': 29.75, 'completions/min_length': 29.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': 0.9457547664642334, 'rewards/calculate_rewards/std': 0.001806490239687264, 'reward': 0.9457547664642334, 'reward_std': 0.0018064746400341392, 'frac_reward_zero_std': 0.0, 'completion_length': 29.75, 'kl': 3.8229074478149414, 'sampling/sampling_logp_difference/mean': 0.03711404651403427, 'sampling/sampling_logp_difference/max': 0.4907439947128296, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9894381761550903, 'sampling/importance_sampling_ratio/max': 1.2119169235229492, 'epoch': 0.13}
{'loss': 0.0036, 'grad_norm': 0.025969555601477623, 'learning_rate': 9.68888888888889e-05, 'num_tokens': 414644.0, 'completions/mean_length': 29.25, 'completions/min_length': 28.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.25, 'kl': 3.644190549850464, 'sampling/sampling_logp_difference/mean': 0.07968185842037201, 'sampling/sampling_logp_difference/max': 0.5061479806900024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0325018167495728, 'sampling/importance_sampling_ratio/max': 1.4900563955307007, 'epoch': 0.13}
{'loss': 0.0166, 'grad_norm': 6.187009334564209, 'learning_rate': 9.677777777777778e-05, 'num_tokens': 417359.0, 'completions/mean_length': 22.75, 'completions/min_length': 21.0, 'completions/max_length': 24.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 24.0, 'rewards/calculate_rewards/mean': -0.2634453773498535, 'rewards/calculate_rewards/std': 0.4910375475883484, 'reward': -0.2634453773498535, 'reward_std': 0.491037517786026, 'frac_reward_zero_std': 0.0, 'completion_length': 22.75, 'kl': 4.446957111358643, 'sampling/sampling_logp_difference/mean': 0.08424006402492523, 'sampling/sampling_logp_difference/max': 2.569138526916504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9501152038574219, 'sampling/importance_sampling_ratio/max': 1.257982850074768, 'epoch': 0.13}
{'loss': 0.0025, 'grad_norm': 7.081344127655029, 'learning_rate': 9.666666666666667e-05, 'num_tokens': 419969.0, 'completions/mean_length': 17.5, 'completions/min_length': 16.0, 'completions/max_length': 18.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.5, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 18.0, 'rewards/calculate_rewards/mean': -0.2611062526702881, 'rewards/calculate_rewards/std': 0.9432491660118103, 'reward': -0.2611062526702881, 'reward_std': 0.9432491660118103, 'frac_reward_zero_std': 0.0, 'completion_length': 17.5, 'kl': 6.9782328605651855, 'sampling/sampling_logp_difference/mean': 0.05958562344312668, 'sampling/sampling_logp_difference/max': 1.0342473983764648, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9660801291465759, 'sampling/importance_sampling_ratio/max': 1.3419078588485718, 'epoch': 0.13}
{'loss': 0.0049, 'grad_norm': 0.010674518533051014, 'learning_rate': 9.655555555555555e-05, 'num_tokens': 422658.0, 'completions/mean_length': 19.25, 'completions/min_length': 19.0, 'completions/max_length': 20.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 19.25, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 20.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 19.25, 'kl': 4.880715370178223, 'sampling/sampling_logp_difference/mean': 0.04219834879040718, 'sampling/sampling_logp_difference/max': 0.4370758533477783, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9801339507102966, 'sampling/importance_sampling_ratio/max': 1.4643086194992065, 'epoch': 0.13}
{'loss': -0.0014, 'grad_norm': 7.039767742156982, 'learning_rate': 9.644444444444445e-05, 'num_tokens': 426204.0, 'completions/mean_length': 18.5, 'completions/min_length': 17.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.5, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.5058860182762146, 'rewards/calculate_rewards/std': 0.5705557465553284, 'reward': -0.5058860182762146, 'reward_std': 0.5705557465553284, 'frac_reward_zero_std': 0.0, 'completion_length': 18.5, 'kl': 6.175133228302002, 'sampling/sampling_logp_difference/mean': 0.01861632987856865, 'sampling/sampling_logp_difference/max': 0.23758691549301147, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8164001107215881, 'sampling/importance_sampling_ratio/max': 1.2681852579116821, 'epoch': 0.13}
{'loss': 0.0074, 'grad_norm': 5.01016092300415, 'learning_rate': 9.633333333333335e-05, 'num_tokens': 428977.0, 'completions/mean_length': 21.25, 'completions/min_length': 20.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.25, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.5083878636360168, 'rewards/calculate_rewards/std': 0.567665696144104, 'reward': -0.5083878636360168, 'reward_std': 0.5676656365394592, 'frac_reward_zero_std': 0.0, 'completion_length': 21.25, 'kl': 4.974383354187012, 'sampling/sampling_logp_difference/mean': 0.0811903104186058, 'sampling/sampling_logp_difference/max': 1.126739263534546, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9442785978317261, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.13}
{'loss': 0.008, 'grad_norm': 11.685725212097168, 'learning_rate': 9.622222222222222e-05, 'num_tokens': 431646.0, 'completions/mean_length': 18.25, 'completions/min_length': 17.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.25, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.7544642686843872, 'rewards/calculate_rewards/std': 0.4910714328289032, 'reward': -0.7544642686843872, 'reward_std': 0.4910714626312256, 'frac_reward_zero_std': 0.0, 'completion_length': 18.25, 'kl': 7.550777912139893, 'sampling/sampling_logp_difference/mean': 0.02485080063343048, 'sampling/sampling_logp_difference/max': 0.6339602470397949, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8289075493812561, 'sampling/importance_sampling_ratio/max': 1.3612573146820068, 'epoch': 0.14}
{'loss': 0.0136, 'grad_norm': 5.944212436676025, 'learning_rate': 9.611111111111112e-05, 'num_tokens': 434812.0, 'completions/mean_length': 19.5, 'completions/min_length': 18.0, 'completions/max_length': 20.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 19.5, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 20.0, 'rewards/calculate_rewards/mean': -0.7533403635025024, 'rewards/calculate_rewards/std': 0.4933192729949951, 'reward': -0.7533403635025024, 'reward_std': 0.4933192729949951, 'frac_reward_zero_std': 0.0, 'completion_length': 19.5, 'kl': 13.644732475280762, 'sampling/sampling_logp_difference/mean': 0.08371905237436295, 'sampling/sampling_logp_difference/max': 3.091675281524658, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9738541841506958, 'sampling/importance_sampling_ratio/max': 1.302343487739563, 'epoch': 0.14}
