🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 9.715434862300754e-05, 'learning_rate': 1.588888888888889e-05, 'num_tokens': 20731364.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12369284778833389, 'sampling/sampling_logp_difference/mean': 0.044997066259384155, 'sampling/sampling_logp_difference/max': 4.544195175170898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9491524249315262, 'sampling/importance_sampling_ratio/max': 1.1201078593730927, 'epoch': 3.43}
{'loss': 0.0002, 'grad_norm': 0.0009108381345868111, 'learning_rate': 1.577777777777778e-05, 'num_tokens': 20759172.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9252414703369141, 'rewards/calculate_rewards/std': 0.11452137678861618, 'reward': -0.9252414703369141, 'reward_std': 0.12423974275588989, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.10677328519523144, 'sampling/sampling_logp_difference/mean': 0.04059551004320383, 'sampling/sampling_logp_difference/max': 4.385965347290039, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.941481202840805, 'sampling/importance_sampling_ratio/max': 1.1064915657043457, 'epoch': 3.44}
{'loss': 0.0001, 'grad_norm': 0.0006524482741951942, 'learning_rate': 1.5666666666666667e-05, 'num_tokens': 20786324.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8896499276161194, 'rewards/calculate_rewards/std': 0.11396906524896622, 'reward': -0.8896499276161194, 'reward_std': 0.11888568103313446, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.09415117278695107, 'sampling/sampling_logp_difference/mean': 0.030727113597095013, 'sampling/sampling_logp_difference/max': 2.273431994020939, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9761267900466919, 'sampling/importance_sampling_ratio/max': 1.0819705426692963, 'epoch': 3.44}
{'loss': 0.0003, 'grad_norm': 0.0010780252050608397, 'learning_rate': 1.5555555555555555e-05, 'num_tokens': 20813524.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8294752836227417, 'rewards/calculate_rewards/std': 0.11415303498506546, 'reward': -0.8294752836227417, 'reward_std': 0.09936850517988205, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.09708996303379536, 'sampling/sampling_logp_difference/mean': 0.042207405902445316, 'sampling/sampling_logp_difference/max': 3.134214013814926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9730570167303085, 'sampling/importance_sampling_ratio/max': 1.1004634201526642, 'epoch': 3.44}
{'loss': 0.0005, 'grad_norm': 0.00151615880895406, 'learning_rate': 1.5444444444444446e-05, 'num_tokens': 20841044.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9189852476119995, 'rewards/calculate_rewards/std': 0.08367164433002472, 'reward': -0.9189852476119995, 'reward_std': 0.087281234562397, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.10109513066709042, 'sampling/sampling_logp_difference/mean': 0.03180631948634982, 'sampling/sampling_logp_difference/max': 3.9443421363830566, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9185051023960114, 'sampling/importance_sampling_ratio/max': 1.0737151801586151, 'epoch': 3.45}
{'loss': 0.0002, 'grad_norm': 0.0010770652443170547, 'learning_rate': 1.5333333333333334e-05, 'num_tokens': 20867984.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8180473446846008, 'rewards/calculate_rewards/std': 0.10849560797214508, 'reward': -0.8180473446846008, 'reward_std': 0.12130177021026611, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1415546853095293, 'sampling/sampling_logp_difference/mean': 0.046798509545624256, 'sampling/sampling_logp_difference/max': 4.180728912353516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9328710287809372, 'sampling/importance_sampling_ratio/max': 1.1070331037044525, 'epoch': 3.45}
{'loss': 0.0003, 'grad_norm': 0.0007245512679219246, 'learning_rate': 1.5222222222222224e-05, 'num_tokens': 20895844.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9430618286132812, 'rewards/calculate_rewards/std': 0.10185407847166061, 'reward': -0.9430618286132812, 'reward_std': 0.056938156485557556, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.12542948499321938, 'sampling/sampling_logp_difference/mean': 0.05060351174324751, 'sampling/sampling_logp_difference/max': 3.7221202850341797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9926851093769073, 'sampling/importance_sampling_ratio/max': 1.1247778236865997, 'epoch': 3.46}
{'loss': 0.0001, 'grad_norm': 6.815289088990539e-05, 'learning_rate': 1.5111111111111112e-05, 'num_tokens': 20922972.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11487020552158356, 'sampling/sampling_logp_difference/mean': 0.03953078296035528, 'sampling/sampling_logp_difference/max': 4.27178955078125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9093024283647537, 'sampling/importance_sampling_ratio/max': 1.1131824851036072, 'epoch': 3.46}
{'loss': 0.0001, 'grad_norm': 0.00038263958413153887, 'learning_rate': 1.5e-05, 'num_tokens': 20949736.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9259567260742188, 'rewards/calculate_rewards/std': 0.07647156715393066, 'reward': -0.9259567260742188, 'reward_std': 0.0797705352306366, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.11554035916924477, 'sampling/sampling_logp_difference/mean': 0.046579345129430294, 'sampling/sampling_logp_difference/max': 3.8222408294677734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9457849264144897, 'sampling/importance_sampling_ratio/max': 1.119680404663086, 'epoch': 3.46}
{'loss': 0.0001, 'grad_norm': 0.0008139974088408053, 'learning_rate': 1.4888888888888888e-05, 'num_tokens': 20977512.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9893638491630554, 'rewards/calculate_rewards/std': 0.04254457727074623, 'reward': -0.9893638491630554, 'reward_std': 0.021272286772727966, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.12276114523410797, 'sampling/sampling_logp_difference/mean': 0.04416822828352451, 'sampling/sampling_logp_difference/max': 4.259282112121582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9811073392629623, 'sampling/importance_sampling_ratio/max': 1.0940484702587128, 'epoch': 3.47}
{'loss': 0.0002, 'grad_norm': 0.0006192949949763715, 'learning_rate': 1.477777777777778e-05, 'num_tokens': 21005244.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9678882360458374, 'rewards/calculate_rewards/std': 0.0877460241317749, 'reward': -0.9678882360458374, 'reward_std': 0.064223513007164, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.10459411330521107, 'sampling/sampling_logp_difference/mean': 0.04055450111627579, 'sampling/sampling_logp_difference/max': 3.7446285486221313, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9124168306589127, 'sampling/importance_sampling_ratio/max': 1.112584412097931, 'epoch': 3.47}
{'loss': 0.0001, 'grad_norm': 6.845955067547038e-05, 'learning_rate': 1.4666666666666668e-05, 'num_tokens': 21032848.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10871840827167034, 'sampling/sampling_logp_difference/mean': 0.045506236143410206, 'sampling/sampling_logp_difference/max': 3.704494833946228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9809162467718124, 'sampling/importance_sampling_ratio/max': 1.1047482192516327, 'epoch': 3.48}
{'loss': 0.0001, 'grad_norm': 7.868197280913591e-05, 'learning_rate': 1.4555555555555556e-05, 'num_tokens': 21060440.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11237882636487484, 'sampling/sampling_logp_difference/mean': 0.044989824295043945, 'sampling/sampling_logp_difference/max': 3.6911468505859375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9449970573186874, 'sampling/importance_sampling_ratio/max': 1.1286491751670837, 'epoch': 3.48}
{'loss': -0.0003, 'grad_norm': 0.0020349854603409767, 'learning_rate': 1.4444444444444444e-05, 'num_tokens': 21087516.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.874525785446167, 'rewards/calculate_rewards/std': 0.14034214615821838, 'reward': -0.874525785446167, 'reward_std': 0.14135520160198212, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12212212383747101, 'sampling/sampling_logp_difference/mean': 0.05314526055008173, 'sampling/sampling_logp_difference/max': 4.065446376800537, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9651290476322174, 'sampling/importance_sampling_ratio/max': 1.1306919753551483, 'epoch': 3.48}
{'loss': 0.0005, 'grad_norm': 0.0028950802516192198, 'learning_rate': 1.4333333333333334e-05, 'num_tokens': 21115556.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9675889015197754, 'rewards/calculate_rewards/std': 0.06968186795711517, 'reward': -0.9675889015197754, 'reward_std': 0.04655753821134567, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.13159367628395557, 'sampling/sampling_logp_difference/mean': 0.04686613753437996, 'sampling/sampling_logp_difference/max': 4.1303956508636475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9514918476343155, 'sampling/importance_sampling_ratio/max': 1.1131287515163422, 'epoch': 3.49}
{'loss': 0.0002, 'grad_norm': 0.0004905828973278403, 'learning_rate': 1.4222222222222224e-05, 'num_tokens': 21144024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9848372936248779, 'rewards/calculate_rewards/std': 0.06065088510513306, 'reward': -0.9848372936248779, 'reward_std': 0.03032544255256653, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1246599331498146, 'sampling/sampling_logp_difference/mean': 0.04334674030542374, 'sampling/sampling_logp_difference/max': 3.6692620515823364, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9724164307117462, 'sampling/importance_sampling_ratio/max': 1.1103216409683228, 'epoch': 3.49}
{'loss': 0.0001, 'grad_norm': 0.0004731041844934225, 'learning_rate': 1.4111111111111112e-05, 'num_tokens': 21171084.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9773550629615784, 'rewards/calculate_rewards/std': 0.03468938171863556, 'reward': -0.9773550629615784, 'reward_std': 0.027173906564712524, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1112963855266571, 'sampling/sampling_logp_difference/mean': 0.0451901126652956, 'sampling/sampling_logp_difference/max': 3.9281558990478516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9864992052316666, 'sampling/importance_sampling_ratio/max': 1.0970403254032135, 'epoch': 3.5}
{'loss': 0.0001, 'grad_norm': 9.45520368986763e-05, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 21198304.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12592849880456924, 'sampling/sampling_logp_difference/mean': 0.040509738959372044, 'sampling/sampling_logp_difference/max': 3.748299717903137, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9535869210958481, 'sampling/importance_sampling_ratio/max': 1.0978247821331024, 'epoch': 3.5}
