🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0011, 'grad_norm': 2.616900682449341, 'learning_rate': 1.9111111111111113e-05, 'num_tokens': 447561.0, 'completions/mean_length': 40.75, 'completions/min_length': 33.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.14640000462532043, 'rewards/calculate_rewards/std': 0.4357413351535797, 'reward': -0.14640000462532043, 'reward_std': 0.4357413351535797, 'frac_reward_zero_std': 0.0, 'completion_length': 40.75, 'kl': 1.7214258909225464, 'sampling/sampling_logp_difference/mean': 0.0683094933629036, 'sampling/sampling_logp_difference/max': 0.8475956916809082, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7921187281608582, 'sampling/importance_sampling_ratio/max': 1.7150802612304688, 'epoch': 0.14}
{'loss': -0.0004, 'grad_norm': 2.5421202182769775, 'learning_rate': 1.908888888888889e-05, 'num_tokens': 450451.0, 'completions/mean_length': 63.5, 'completions/min_length': 54.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.5, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': 0.4678511619567871, 'rewards/calculate_rewards/std': 0.47652068734169006, 'reward': 0.4678511619567871, 'reward_std': 0.47652068734169006, 'frac_reward_zero_std': 0.0, 'completion_length': 63.5, 'kl': 0.9511094689369202, 'sampling/sampling_logp_difference/mean': 0.07582356035709381, 'sampling/sampling_logp_difference/max': 2.1018800735473633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8320136070251465, 'sampling/importance_sampling_ratio/max': 1.73372220993042, 'epoch': 0.14}
{'loss': 0.0125, 'grad_norm': 2.7514021396636963, 'learning_rate': 1.9066666666666668e-05, 'num_tokens': 453584.0, 'completions/mean_length': 45.25, 'completions/min_length': 38.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.5010709166526794, 'rewards/calculate_rewards/std': 0.5011401176452637, 'reward': 0.5010709166526794, 'reward_std': 0.5011400580406189, 'frac_reward_zero_std': 0.0, 'completion_length': 45.25, 'kl': 0.3973158597946167, 'sampling/sampling_logp_difference/mean': 0.07061667740345001, 'sampling/sampling_logp_difference/max': 0.8898015022277832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9012500047683716, 'sampling/importance_sampling_ratio/max': 1.543065071105957, 'epoch': 0.14}
{'loss': 0.0154, 'grad_norm': 5.081161022186279, 'learning_rate': 1.9044444444444446e-05, 'num_tokens': 456748.0, 'completions/mean_length': 29.0, 'completions/min_length': 23.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 41.0, 'rewards/calculate_rewards/mean': -0.5821326971054077, 'rewards/calculate_rewards/std': 0.43573465943336487, 'reward': -0.5821326971054077, 'reward_std': 0.43573465943336487, 'frac_reward_zero_std': 0.0, 'completion_length': 29.0, 'kl': 1.1681922674179077, 'sampling/sampling_logp_difference/mean': 0.07106505334377289, 'sampling/sampling_logp_difference/max': 1.8462910652160645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7418494820594788, 'sampling/importance_sampling_ratio/max': 1.6099110841751099, 'epoch': 0.14}
{'loss': -0.0088, 'grad_norm': 4.224145889282227, 'learning_rate': 1.9022222222222223e-05, 'num_tokens': 459971.0, 'completions/mean_length': 41.75, 'completions/min_length': 27.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': 0.5027027130126953, 'rewards/calculate_rewards/std': 0.49001941084861755, 'reward': 0.5027027130126953, 'reward_std': 0.49001941084861755, 'frac_reward_zero_std': 0.0, 'completion_length': 41.75, 'kl': 1.6432313919067383, 'sampling/sampling_logp_difference/mean': 0.056685831397771835, 'sampling/sampling_logp_difference/max': 0.8774721622467041, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.632239043712616, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.14}
{'loss': -0.0123, 'grad_norm': 4.005316257476807, 'learning_rate': 1.9e-05, 'num_tokens': 462901.0, 'completions/mean_length': 58.5, 'completions/min_length': 38.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.05656606703996658, 'rewards/calculate_rewards/std': 0.7104048132896423, 'reward': 0.05656606703996658, 'reward_std': 0.7104048728942871, 'frac_reward_zero_std': 0.0, 'completion_length': 58.5, 'kl': 1.1986525058746338, 'sampling/sampling_logp_difference/mean': 0.06449218094348907, 'sampling/sampling_logp_difference/max': 1.6371865272521973, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7494938373565674, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.15}
{'loss': 0.0089, 'grad_norm': 2.2657535076141357, 'learning_rate': 1.897777777777778e-05, 'num_tokens': 466334.0, 'completions/mean_length': 51.25, 'completions/min_length': 45.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.25, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.5862265825271606, 'rewards/calculate_rewards/std': 0.4275469481945038, 'reward': -0.5862265825271606, 'reward_std': 0.4275469183921814, 'frac_reward_zero_std': 0.0, 'completion_length': 51.25, 'kl': 0.7699372172355652, 'sampling/sampling_logp_difference/mean': 0.06447644531726837, 'sampling/sampling_logp_difference/max': 0.8888449668884277, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7886646389961243, 'sampling/importance_sampling_ratio/max': 1.5030332803726196, 'epoch': 0.15}
{'loss': -0.0012, 'grad_norm': 1.9582117795944214, 'learning_rate': 1.895555555555556e-05, 'num_tokens': 469163.0, 'completions/mean_length': 69.25, 'completions/min_length': 65.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.04085788130760193, 'rewards/calculate_rewards/std': 0.6839147210121155, 'reward': 0.04085788130760193, 'reward_std': 0.6839147806167603, 'frac_reward_zero_std': 0.0, 'completion_length': 69.25, 'kl': 0.6930775046348572, 'sampling/sampling_logp_difference/mean': 0.06108234450221062, 'sampling/sampling_logp_difference/max': 1.3826544284820557, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9549868702888489, 'sampling/importance_sampling_ratio/max': 1.6275229454040527, 'epoch': 0.15}
{'loss': 0.0077, 'grad_norm': 2.3523244857788086, 'learning_rate': 1.8933333333333334e-05, 'num_tokens': 472014.0, 'completions/mean_length': 54.75, 'completions/min_length': 48.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.75, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.5854690074920654, 'rewards/calculate_rewards/std': 0.42906197905540466, 'reward': -0.5854690074920654, 'reward_std': 0.42906197905540466, 'frac_reward_zero_std': 0.0, 'completion_length': 54.75, 'kl': 0.4742964804172516, 'sampling/sampling_logp_difference/mean': 0.0466366782784462, 'sampling/sampling_logp_difference/max': 1.41270112991333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8013620972633362, 'sampling/importance_sampling_ratio/max': 1.3969155550003052, 'epoch': 0.15}
{'loss': -0.0026, 'grad_norm': 2.5734782218933105, 'learning_rate': 1.8911111111111115e-05, 'num_tokens': 474968.0, 'completions/mean_length': 49.5, 'completions/min_length': 39.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': 0.7099124193191528, 'rewards/calculate_rewards/std': 0.4391254186630249, 'reward': 0.7099124193191528, 'reward_std': 0.4391254186630249, 'frac_reward_zero_std': 0.0, 'completion_length': 49.5, 'kl': 0.6096460819244385, 'sampling/sampling_logp_difference/mean': 0.065321184694767, 'sampling/sampling_logp_difference/max': 1.7313690185546875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8042579889297485, 'sampling/importance_sampling_ratio/max': 1.4141336679458618, 'epoch': 0.15}
{'loss': -0.0057, 'grad_norm': 2.961979627609253, 'learning_rate': 1.888888888888889e-05, 'num_tokens': 478022.0, 'completions/mean_length': 48.5, 'completions/min_length': 43.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': 0.27759936451911926, 'rewards/calculate_rewards/std': 0.42247891426086426, 'reward': 0.27759936451911926, 'reward_std': 0.42247888445854187, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 1.1161746978759766, 'sampling/sampling_logp_difference/mean': 0.06679616868495941, 'sampling/sampling_logp_difference/max': 0.6775646209716797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.867722749710083, 'sampling/importance_sampling_ratio/max': 1.6649212837219238, 'epoch': 0.15}
{'loss': -0.0014, 'grad_norm': 1.9372302293777466, 'learning_rate': 1.886666666666667e-05, 'num_tokens': 481276.0, 'completions/mean_length': 95.5, 'completions/min_length': 84.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': -0.38614916801452637, 'rewards/calculate_rewards/std': 0.4778883457183838, 'reward': -0.38614916801452637, 'reward_std': 0.4778883457183838, 'frac_reward_zero_std': 0.0, 'completion_length': 95.5, 'kl': 0.27724161744117737, 'sampling/sampling_logp_difference/mean': 0.06196495518088341, 'sampling/sampling_logp_difference/max': 1.1281309127807617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9296174645423889, 'sampling/importance_sampling_ratio/max': 1.9431278705596924, 'epoch': 0.15}
{'loss': 0.003, 'grad_norm': 1.788985252380371, 'learning_rate': 1.8844444444444444e-05, 'num_tokens': 484256.0, 'completions/mean_length': 105.0, 'completions/min_length': 92.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.0, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.21079447865486145, 'rewards/calculate_rewards/std': 0.39611488580703735, 'reward': 0.21079447865486145, 'reward_std': 0.39611485600471497, 'frac_reward_zero_std': 0.0, 'completion_length': 105.0, 'kl': 0.8373629450798035, 'sampling/sampling_logp_difference/mean': 0.06945865601301193, 'sampling/sampling_logp_difference/max': 1.735915184020996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9387187361717224, 'sampling/importance_sampling_ratio/max': 1.795912504196167, 'epoch': 0.15}
{'loss': -0.0006, 'grad_norm': 2.350956916809082, 'learning_rate': 1.8822222222222225e-05, 'num_tokens': 487136.0, 'completions/mean_length': 65.0, 'completions/min_length': 55.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.0, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 72.0, 'rewards/calculate_rewards/mean': -0.3775673508644104, 'rewards/calculate_rewards/std': 0.4877862334251404, 'reward': -0.3775673508644104, 'reward_std': 0.4877862334251404, 'frac_reward_zero_std': 0.0, 'completion_length': 65.0, 'kl': 0.479295939207077, 'sampling/sampling_logp_difference/mean': 0.09375498443841934, 'sampling/sampling_logp_difference/max': 2.098860740661621, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9458487033843994, 'sampling/importance_sampling_ratio/max': 1.58027184009552, 'epoch': 0.15}
{'loss': -0.0033, 'grad_norm': 1.6756469011306763, 'learning_rate': 1.88e-05, 'num_tokens': 490760.0, 'completions/mean_length': 95.0, 'completions/min_length': 80.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.032499998807907104, 'rewards/calculate_rewards/std': 0.6760818362236023, 'reward': 0.032499998807907104, 'reward_std': 0.6760818362236023, 'frac_reward_zero_std': 0.0, 'completion_length': 95.0, 'kl': 0.2857494354248047, 'sampling/sampling_logp_difference/mean': 0.04647445306181908, 'sampling/sampling_logp_difference/max': 1.0482549667358398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8980348706245422, 'sampling/importance_sampling_ratio/max': 1.6750177145004272, 'epoch': 0.15}
{'loss': -0.0065, 'grad_norm': 5.1739606857299805, 'learning_rate': 1.877777777777778e-05, 'num_tokens': 493355.0, 'completions/mean_length': 28.75, 'completions/min_length': 23.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': 0.07517889142036438, 'rewards/calculate_rewards/std': 0.0040907650254666805, 'reward': 0.07517889142036438, 'reward_std': 0.004090764559805393, 'frac_reward_zero_std': 0.0, 'completion_length': 28.75, 'kl': 1.1636881828308105, 'sampling/sampling_logp_difference/mean': 0.08685925602912903, 'sampling/sampling_logp_difference/max': 1.42287278175354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.88126540184021, 'sampling/importance_sampling_ratio/max': 1.644188404083252, 'epoch': 0.16}
{'loss': 0.0218, 'grad_norm': 3.351879119873047, 'learning_rate': 1.8755555555555558e-05, 'num_tokens': 496206.0, 'completions/mean_length': 37.75, 'completions/min_length': 36.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.75, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': 0.5048046112060547, 'rewards/calculate_rewards/std': 0.5012836456298828, 'reward': 0.5048046112060547, 'reward_std': 0.501283586025238, 'frac_reward_zero_std': 0.0, 'completion_length': 37.75, 'kl': 1.6191438436508179, 'sampling/sampling_logp_difference/mean': 0.07156888395547867, 'sampling/sampling_logp_difference/max': 0.9075155258178711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9620165228843689, 'sampling/importance_sampling_ratio/max': 1.3780878782272339, 'epoch': 0.16}
{'loss': 0.0043, 'grad_norm': 5.318797588348389, 'learning_rate': 1.8733333333333336e-05, 'num_tokens': 499274.0, 'completions/mean_length': 39.0, 'completions/min_length': 27.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.07151424139738083, 'rewards/calculate_rewards/std': 0.007570844143629074, 'reward': 0.07151424139738083, 'reward_std': 0.007570844143629074, 'frac_reward_zero_std': 0.0, 'completion_length': 39.0, 'kl': 1.0453383922576904, 'sampling/sampling_logp_difference/mean': 0.07129789888858795, 'sampling/sampling_logp_difference/max': 2.144425868988037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8111212253570557, 'sampling/importance_sampling_ratio/max': 1.8719490766525269, 'epoch': 0.16}
