🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0146, 'grad_norm': 4.704451228576545e-08, 'learning_rate': 0.00024629629629629627, 'completion_length': 1.0, 'kl': 14.574779510498047, 'sampling/sampling_logp_difference/mean': 9.665467359809554e-07, 'sampling/sampling_logp_difference/max': 0.00014590154023608193, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008249691454693675, 'sampling/importance_sampling_ratio/max': 1.0001459121704102, 'num_tokens': 19181640.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0147, 'grad_norm': 3.0889509616827127e-08, 'learning_rate': 0.00024592592592592597, 'completion_length': 1.0, 'kl': 14.708707571029663, 'sampling/sampling_logp_difference/mean': 9.434479721903699e-07, 'sampling/sampling_logp_difference/max': 0.00012790345681423787, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008293158141896129, 'sampling/importance_sampling_ratio/max': 1.0001278817653656, 'num_tokens': 19203796.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0147, 'grad_norm': 5.390606006017151e-08, 'learning_rate': 0.00024555555555555556, 'completion_length': 1.0, 'kl': 14.664064407348633, 'sampling/sampling_logp_difference/mean': 9.73859215491757e-07, 'sampling/sampling_logp_difference/max': 0.00013104703248245642, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00872058211825788, 'sampling/importance_sampling_ratio/max': 1.0001310408115387, 'num_tokens': 19226680.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0146, 'grad_norm': 3.6702221706264027e-08, 'learning_rate': 0.0002451851851851852, 'completion_length': 1.0, 'kl': 14.580359935760498, 'sampling/sampling_logp_difference/mean': 8.207642707702689e-07, 'sampling/sampling_logp_difference/max': 0.00014339837798615918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007048939820379019, 'sampling/importance_sampling_ratio/max': 1.0001433491706848, 'num_tokens': 19249276.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0143, 'grad_norm': 4.713535517453238e-08, 'learning_rate': 0.00024481481481481484, 'completion_length': 1.0, 'kl': 14.301345109939575, 'sampling/sampling_logp_difference/mean': 7.665673109613635e-07, 'sampling/sampling_logp_difference/max': 0.00014513410133076832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006321349297650158, 'sampling/importance_sampling_ratio/max': 1.000145137310028, 'num_tokens': 19272528.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0144, 'grad_norm': 2.9515398125568026e-08, 'learning_rate': 0.00024444444444444443, 'completion_length': 1.0, 'kl': 14.390627145767212, 'sampling/sampling_logp_difference/mean': 1.0131620911124628e-06, 'sampling/sampling_logp_difference/max': 0.00014726483641425148, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008321493281982839, 'sampling/importance_sampling_ratio/max': 1.00014728307724, 'num_tokens': 19295476.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.44}
{'loss': 0.0146, 'grad_norm': 4.7797126256909905e-08, 'learning_rate': 0.0002440740740740741, 'completion_length': 1.0, 'kl': 14.5915207862854, 'sampling/sampling_logp_difference/mean': 8.41189418565591e-07, 'sampling/sampling_logp_difference/max': 0.0001380943758704234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007223923457786441, 'sampling/importance_sampling_ratio/max': 1.0001381039619446, 'num_tokens': 19318620.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 3.8600909135766415e-08, 'learning_rate': 0.00024370370370370371, 'completion_length': 1.0, 'kl': 14.552457809448242, 'sampling/sampling_logp_difference/mean': 6.850109315337249e-07, 'sampling/sampling_logp_difference/max': 0.00014226604253053665, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005765849840827286, 'sampling/importance_sampling_ratio/max': 1.0001422762870789, 'num_tokens': 19341128.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 2.2606609917374954e-08, 'learning_rate': 0.00024333333333333336, 'completion_length': 1.0, 'kl': 14.630582571029663, 'sampling/sampling_logp_difference/mean': 8.438420024958759e-07, 'sampling/sampling_logp_difference/max': 0.00013393755216384307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007329031941480935, 'sampling/importance_sampling_ratio/max': 1.0001339614391327, 'num_tokens': 19363992.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 3.7629334315170127e-08, 'learning_rate': 0.00024296296296296297, 'completion_length': 1.0, 'kl': 14.641746520996094, 'sampling/sampling_logp_difference/mean': 9.041385879982045e-07, 'sampling/sampling_logp_difference/max': 0.00012332941332715563, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008344083442352712, 'sampling/importance_sampling_ratio/max': 1.0001233220100403, 'num_tokens': 19386304.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 5.385823698134118e-08, 'learning_rate': 0.0002425925925925926, 'completion_length': 1.0, 'kl': 14.552461385726929, 'sampling/sampling_logp_difference/mean': 9.568066445808654e-07, 'sampling/sampling_logp_difference/max': 0.00012554945351439528, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008942110696807504, 'sampling/importance_sampling_ratio/max': 1.0001255571842194, 'num_tokens': 19409952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0145, 'grad_norm': 3.9415620989302624e-08, 'learning_rate': 0.00024222222222222223, 'completion_length': 1.0, 'kl': 14.507823944091797, 'sampling/sampling_logp_difference/mean': 1.100735147474552e-06, 'sampling/sampling_logp_difference/max': 0.0001345410964859184, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009983472060412169, 'sampling/importance_sampling_ratio/max': 1.000134527683258, 'num_tokens': 19433384.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0144, 'grad_norm': 3.8310336236691e-08, 'learning_rate': 0.00024185185185185185, 'completion_length': 1.0, 'kl': 14.424110651016235, 'sampling/sampling_logp_difference/mean': 9.013099031562888e-07, 'sampling/sampling_logp_difference/max': 0.0001440466585336253, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007784109213389456, 'sampling/importance_sampling_ratio/max': 1.0001440346240997, 'num_tokens': 19455952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 3.577142848598669e-08, 'learning_rate': 0.0002414814814814815, 'completion_length': 1.0, 'kl': 14.558038473129272, 'sampling/sampling_logp_difference/mean': 7.60049260861706e-07, 'sampling/sampling_logp_difference/max': 0.00014434461627388373, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0067162669729441404, 'sampling/importance_sampling_ratio/max': 1.000144362449646, 'num_tokens': 19478984.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0143, 'grad_norm': 5.4928477766225114e-08, 'learning_rate': 0.0002411111111111111, 'completion_length': 1.0, 'kl': 14.251124382019043, 'sampling/sampling_logp_difference/mean': 1.5076441570727184e-06, 'sampling/sampling_logp_difference/max': 0.00012852173858846072, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013391175190918148, 'sampling/importance_sampling_ratio/max': 1.0001285374164581, 'num_tokens': 19502820.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0145, 'grad_norm': 3.4604269671945076e-08, 'learning_rate': 0.00024074074074074072, 'completion_length': 1.0, 'kl': 14.518978357315063, 'sampling/sampling_logp_difference/mean': 9.133203491273889e-07, 'sampling/sampling_logp_difference/max': 0.00012081878412573133, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00871046120300889, 'sampling/importance_sampling_ratio/max': 1.000120848417282, 'num_tokens': 19525956.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0147, 'grad_norm': 2.8704922883093786e-08, 'learning_rate': 0.0002403703703703704, 'completion_length': 1.0, 'kl': 14.703127384185791, 'sampling/sampling_logp_difference/mean': 8.262587982699188e-07, 'sampling/sampling_logp_difference/max': 0.00012840232739108615, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007728758850134909, 'sampling/importance_sampling_ratio/max': 1.000128448009491, 'num_tokens': 19548192.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0147, 'grad_norm': 2.449428393447306e-08, 'learning_rate': 0.00024, 'completion_length': 1.0, 'kl': 14.73660945892334, 'sampling/sampling_logp_difference/mean': 7.740967191693926e-07, 'sampling/sampling_logp_difference/max': 0.00013757286433246918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006591821904294193, 'sampling/importance_sampling_ratio/max': 1.000137597322464, 'num_tokens': 19570812.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0147, 'grad_norm': 2.7518304079876543e-08, 'learning_rate': 0.00023962962962962965, 'completion_length': 1.0, 'kl': 14.736609935760498, 'sampling/sampling_logp_difference/mean': 7.568316817696541e-07, 'sampling/sampling_logp_difference/max': 0.0001376322834403254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006886667921207845, 'sampling/importance_sampling_ratio/max': 1.0001376867294312, 'num_tokens': 19593048.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
