🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 8.340777846171932e-09, 'learning_rate': 0.00037722222222222226, 'num_tokens': 2066576.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9860334992408752, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9860334992408752, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.045167483389377594, 'sampling/sampling_logp_difference/mean': 0.0006218679482117295, 'sampling/sampling_logp_difference/max': 0.0010392607655376196, 'sampling/importance_sampling_ratio/min': 1.0004146099090576, 'sampling/importance_sampling_ratio/mean': 1.000622034072876, 'sampling/importance_sampling_ratio/max': 1.0010398626327515, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 4.703951708506793e-05, 'learning_rate': 0.00037666666666666664, 'num_tokens': 2073268.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0534193255007267, 'sampling/sampling_logp_difference/mean': 0.0014419590588659048, 'sampling/sampling_logp_difference/max': 3.392052173614502, 'sampling/importance_sampling_ratio/min': 0.0336395725607872, 'sampling/importance_sampling_ratio/mean': 1.000378131866455, 'sampling/importance_sampling_ratio/max': 1.0009396076202393, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 5.206753250774909e-09, 'learning_rate': 0.00037611111111111113, 'num_tokens': 2079860.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0389099046587944, 'sampling/sampling_logp_difference/mean': 0.0006121820188127458, 'sampling/sampling_logp_difference/max': 0.0009393497603014112, 'sampling/importance_sampling_ratio/min': 1.0004167556762695, 'sampling/importance_sampling_ratio/mean': 1.0006123781204224, 'sampling/importance_sampling_ratio/max': 1.0009398460388184, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 7.789503264632458e-09, 'learning_rate': 0.0003755555555555555, 'num_tokens': 2086596.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04140627011656761, 'sampling/sampling_logp_difference/mean': 0.0006116987788118422, 'sampling/sampling_logp_difference/max': 0.0009386352030560374, 'sampling/importance_sampling_ratio/min': 1.0004180669784546, 'sampling/importance_sampling_ratio/mean': 1.0006119012832642, 'sampling/importance_sampling_ratio/max': 1.000939130783081, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 8.929764483411873e-09, 'learning_rate': 0.000375, 'num_tokens': 2093556.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.040254466235637665, 'sampling/sampling_logp_difference/mean': 0.000606551649980247, 'sampling/sampling_logp_difference/max': 0.00095221190713346, 'sampling/importance_sampling_ratio/min': 1.000414490699768, 'sampling/importance_sampling_ratio/mean': 1.0006067752838135, 'sampling/importance_sampling_ratio/max': 1.0009526014328003, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 1.909433144930972e-08, 'learning_rate': 0.0003744444444444445, 'num_tokens': 2101280.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9525277614593506, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9525277614593506, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.056834008544683456, 'sampling/sampling_logp_difference/mean': 0.000624129141215235, 'sampling/sampling_logp_difference/max': 0.0008656028076075017, 'sampling/importance_sampling_ratio/min': 1.0004183053970337, 'sampling/importance_sampling_ratio/mean': 1.0006242990493774, 'sampling/importance_sampling_ratio/max': 1.0008659362792969, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.1693868096074311e-08, 'learning_rate': 0.0003738888888888889, 'num_tokens': 2108024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03871764987707138, 'sampling/sampling_logp_difference/mean': 0.0006033305544406176, 'sampling/sampling_logp_difference/max': 0.0009389924816787243, 'sampling/importance_sampling_ratio/min': 1.000407099723816, 'sampling/importance_sampling_ratio/mean': 1.0006035566329956, 'sampling/importance_sampling_ratio/max': 1.0009393692016602, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.2187347131487059e-08, 'learning_rate': 0.0003733333333333334, 'num_tokens': 2115012.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04204642400145531, 'sampling/sampling_logp_difference/mean': 0.0006075184210203588, 'sampling/sampling_logp_difference/max': 0.001026284764520824, 'sampling/importance_sampling_ratio/min': 1.0004154443740845, 'sampling/importance_sampling_ratio/mean': 1.0006077289581299, 'sampling/importance_sampling_ratio/max': 1.0010268688201904, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 8.47984260587964e-09, 'learning_rate': 0.00037277777777777776, 'num_tokens': 2122180.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0383276641368866, 'sampling/sampling_logp_difference/mean': 0.0005972243379801512, 'sampling/sampling_logp_difference/max': 0.0009305367711931467, 'sampling/importance_sampling_ratio/min': 1.0004148483276367, 'sampling/importance_sampling_ratio/mean': 1.0005974769592285, 'sampling/importance_sampling_ratio/max': 1.0009310245513916, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 6.103451966055218e-09, 'learning_rate': 0.00037222222222222225, 'num_tokens': 2128908.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04692190885543823, 'sampling/sampling_logp_difference/mean': 0.0006042435998097062, 'sampling/sampling_logp_difference/max': 0.0009517355356365442, 'sampling/importance_sampling_ratio/min': 1.0004184246063232, 'sampling/importance_sampling_ratio/mean': 1.0006043910980225, 'sampling/importance_sampling_ratio/max': 1.0009522438049316, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 4.824158895644359e-05, 'learning_rate': 0.00037166666666666663, 'num_tokens': 2136108.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.046726834028959274, 'sampling/sampling_logp_difference/mean': 0.0014357755426317453, 'sampling/sampling_logp_difference/max': 3.4816465377807617, 'sampling/importance_sampling_ratio/min': 0.03075672872364521, 'sampling/importance_sampling_ratio/mean': 1.0003492832183838, 'sampling/importance_sampling_ratio/max': 1.0009421110153198, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 7.173281524330832e-09, 'learning_rate': 0.0003711111111111111, 'num_tokens': 2142808.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0437808595597744, 'sampling/sampling_logp_difference/mean': 0.0006004102760925889, 'sampling/sampling_logp_difference/max': 0.0009388733888044953, 'sampling/importance_sampling_ratio/min': 1.000414252281189, 'sampling/importance_sampling_ratio/mean': 1.0006005764007568, 'sampling/importance_sampling_ratio/max': 1.0009393692016602, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.703233820649075e-08, 'learning_rate': 0.0003705555555555556, 'num_tokens': 2150024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9994152188301086, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9994152188301086, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.047563716769218445, 'sampling/sampling_logp_difference/mean': 0.0005929287290200591, 'sampling/sampling_logp_difference/max': 0.0009604291990399361, 'sampling/importance_sampling_ratio/min': 1.0004127025604248, 'sampling/importance_sampling_ratio/mean': 1.0005931854248047, 'sampling/importance_sampling_ratio/max': 1.0009609460830688, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 7.8241484402497e-09, 'learning_rate': 0.00037, 'num_tokens': 2156952.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.046467699110507965, 'sampling/sampling_logp_difference/mean': 0.0005934927030466497, 'sampling/sampling_logp_difference/max': 0.0009266029810532928, 'sampling/importance_sampling_ratio/min': 1.000416874885559, 'sampling/importance_sampling_ratio/mean': 1.000593662261963, 'sampling/importance_sampling_ratio/max': 1.0009269714355469, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 7.82406406329983e-09, 'learning_rate': 0.0003694444444444445, 'num_tokens': 2163912.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04774453118443489, 'sampling/sampling_logp_difference/mean': 0.0005907992017455399, 'sampling/sampling_logp_difference/max': 0.0009586428059265018, 'sampling/importance_sampling_ratio/min': 1.0004113912582397, 'sampling/importance_sampling_ratio/mean': 1.0005910396575928, 'sampling/importance_sampling_ratio/max': 1.000959038734436, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.006617011967137e-08, 'learning_rate': 0.00036888888888888887, 'num_tokens': 2170904.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04321635141968727, 'sampling/sampling_logp_difference/mean': 0.0006242538802325726, 'sampling/sampling_logp_difference/max': 0.0009549190290272236, 'sampling/importance_sampling_ratio/min': 1.000447392463684, 'sampling/importance_sampling_ratio/mean': 1.000624418258667, 'sampling/importance_sampling_ratio/max': 1.00095534324646, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 4.665493906941265e-05, 'learning_rate': 0.00036833333333333336, 'num_tokens': 2178264.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9844444394111633, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9844444394111633, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.059002138674259186, 'sampling/sampling_logp_difference/mean': 0.001710483687929809, 'sampling/sampling_logp_difference/max': 4.615505218505859, 'sampling/importance_sampling_ratio/min': 0.009897182695567608, 'sampling/importance_sampling_ratio/mean': 1.0003421306610107, 'sampling/importance_sampling_ratio/max': 1.0009344816207886, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 9.600844563806277e-09, 'learning_rate': 0.00036777777777777774, 'num_tokens': 2185024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.030092667788267136, 'sampling/sampling_logp_difference/mean': 0.0005771652795374393, 'sampling/sampling_logp_difference/max': 0.0009392024949193001, 'sampling/importance_sampling_ratio/min': 1.000387191772461, 'sampling/importance_sampling_ratio/mean': 1.0005773305892944, 'sampling/importance_sampling_ratio/max': 1.0009396076202393, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.3195415426991985e-08, 'learning_rate': 0.00036722222222222223, 'num_tokens': 2192328.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9900850057601929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9900850057601929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04619269073009491, 'sampling/sampling_logp_difference/mean': 0.0005716815358027816, 'sampling/sampling_logp_difference/max': 0.000865032197907567, 'sampling/importance_sampling_ratio/min': 1.0004253387451172, 'sampling/importance_sampling_ratio/mean': 1.0005717277526855, 'sampling/importance_sampling_ratio/max': 1.0008653402328491, 'epoch': 0.02}
