🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0461, 'grad_norm': 0.009931439533829689, 'learning_rate': 3.833333333333334e-06, 'completion_length': 1.0, 'kl': 46.1386833190918, 'sampling/sampling_logp_difference/mean': 0.00026560267724562436, 'sampling/sampling_logp_difference/max': 0.08797420607879758, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0069875274784862995, 'sampling/importance_sampling_ratio/max': 1.0926438570022583, 'num_tokens': 6070117.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0461, 'grad_norm': 0.0010036982130259275, 'learning_rate': 3.82962962962963e-06, 'completion_length': 1.0, 'kl': 46.060669898986816, 'sampling/sampling_logp_difference/mean': 5.64507181479712e-05, 'sampling/sampling_logp_difference/max': 0.01297721080482006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005997434025630355, 'sampling/importance_sampling_ratio/max': 1.0130670368671417, 'num_tokens': 6081853.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.046, 'grad_norm': 0.001347952987998724, 'learning_rate': 3.8259259259259264e-06, 'completion_length': 1.0, 'kl': 45.99892044067383, 'sampling/sampling_logp_difference/mean': 8.714362411410548e-05, 'sampling/sampling_logp_difference/max': 0.0129828373901546, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0080852375831455, 'sampling/importance_sampling_ratio/max': 1.0130679607391357, 'num_tokens': 6093625.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0464, 'grad_norm': 0.013809824362397194, 'learning_rate': 3.8222222222222224e-06, 'completion_length': 1.0, 'kl': 46.402671813964844, 'sampling/sampling_logp_difference/mean': 0.0002686116786208004, 'sampling/sampling_logp_difference/max': 0.037397473119199276, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009155070409178734, 'sampling/importance_sampling_ratio/max': 1.0382292866706848, 'num_tokens': 6105129.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0446, 'grad_norm': 0.022800305858254433, 'learning_rate': 3.818518518518518e-06, 'completion_length': 1.0625, 'kl': 44.58925724029541, 'sampling/sampling_logp_difference/mean': 0.0017588410082680639, 'sampling/sampling_logp_difference/max': 0.3758900621905923, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012554389424622059, 'sampling/importance_sampling_ratio/max': 1.0297877490520477, 'num_tokens': 6116341.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0376, 'grad_norm': 0.01522533968091011, 'learning_rate': 3.814814814814815e-06, 'completion_length': 1.0, 'kl': 37.641621589660645, 'sampling/sampling_logp_difference/mean': 0.026753670241305372, 'sampling/sampling_logp_difference/max': 21.864691863767803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0048414861666969955, 'sampling/importance_sampling_ratio/max': 1.0403485596179962, 'num_tokens': 6129333.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0433, 'grad_norm': 0.019790032878518105, 'learning_rate': 3.8111111111111117e-06, 'completion_length': 1.0, 'kl': 43.31863784790039, 'sampling/sampling_logp_difference/mean': 0.009937148310200428, 'sampling/sampling_logp_difference/max': 10.968424033839256, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011027984553948045, 'sampling/importance_sampling_ratio/max': 1.0486067533493042, 'num_tokens': 6140525.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.12}
{'loss': 0.0443, 'grad_norm': 0.0081809526309371, 'learning_rate': 3.807407407407408e-06, 'completion_length': 1.0625, 'kl': 44.31151103973389, 'sampling/sampling_logp_difference/mean': 0.0011341071804054081, 'sampling/sampling_logp_difference/max': 0.17926528491079807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02529600728303194, 'sampling/importance_sampling_ratio/max': 1.1069163084030151, 'num_tokens': 6152437.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0462, 'grad_norm': 0.003929519560188055, 'learning_rate': 3.803703703703704e-06, 'completion_length': 1.0, 'kl': 46.19335746765137, 'sampling/sampling_logp_difference/mean': 0.00024817604571580887, 'sampling/sampling_logp_difference/max': 0.03724164376035333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01701756613329053, 'sampling/importance_sampling_ratio/max': 1.0383560955524445, 'num_tokens': 6163973.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0373, 'grad_norm': 0.23095397651195526, 'learning_rate': 3.8000000000000005e-06, 'completion_length': 1.0, 'kl': 37.322357177734375, 'sampling/sampling_logp_difference/mean': 0.05781531926572825, 'sampling/sampling_logp_difference/max': 21.900338450213894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.004455672460608184, 'sampling/importance_sampling_ratio/max': 1.011499673128128, 'num_tokens': 6177605.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0461, 'grad_norm': 0.0019927513785660267, 'learning_rate': 3.796296296296297e-06, 'completion_length': 1.0, 'kl': 46.112470626831055, 'sampling/sampling_logp_difference/mean': 7.079292845446616e-05, 'sampling/sampling_logp_difference/max': 0.01784682972356677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005738653999287635, 'sampling/importance_sampling_ratio/max': 1.0180096924304962, 'num_tokens': 6188765.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.046, 'grad_norm': 0.001166356261819601, 'learning_rate': 3.792592592592593e-06, 'completion_length': 1.0, 'kl': 45.961524963378906, 'sampling/sampling_logp_difference/mean': 6.680866590613732e-05, 'sampling/sampling_logp_difference/max': 0.010868009412661195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009759442298673093, 'sampling/importance_sampling_ratio/max': 1.0109466314315796, 'num_tokens': 6200037.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0457, 'grad_norm': 0.0005837588105350733, 'learning_rate': 3.7888888888888893e-06, 'completion_length': 1.0, 'kl': 45.73201656341553, 'sampling/sampling_logp_difference/mean': 7.507341251766775e-05, 'sampling/sampling_logp_difference/max': 0.008531478699296713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011019695084542036, 'sampling/importance_sampling_ratio/max': 1.0085682570934296, 'num_tokens': 6211773.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0462, 'grad_norm': 0.0033316821791231632, 'learning_rate': 3.7851851851851857e-06, 'completion_length': 1.0, 'kl': 46.19352722167969, 'sampling/sampling_logp_difference/mean': 0.00042284231039957376, 'sampling/sampling_logp_difference/max': 0.06896599126048386, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010142080718651414, 'sampling/importance_sampling_ratio/max': 1.0727912485599518, 'num_tokens': 6222789.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0427, 'grad_norm': 0.038480840623378754, 'learning_rate': 3.7814814814814817e-06, 'completion_length': 1.125, 'kl': 42.72637462615967, 'sampling/sampling_logp_difference/mean': 0.0022843604456284083, 'sampling/sampling_logp_difference/max': 0.3941979855298996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011074465932324529, 'sampling/importance_sampling_ratio/max': 1.1223980784416199, 'num_tokens': 6234529.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0462, 'grad_norm': 0.0037842667661607265, 'learning_rate': 3.777777777777778e-06, 'completion_length': 1.0, 'kl': 46.15516376495361, 'sampling/sampling_logp_difference/mean': 0.00019999434880446643, 'sampling/sampling_logp_difference/max': 0.0334772071801126, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010864386102184653, 'sampling/importance_sampling_ratio/max': 1.0341286063194275, 'num_tokens': 6245405.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0459, 'grad_norm': 0.001966262934729457, 'learning_rate': 3.7740740740740745e-06, 'completion_length': 1.0, 'kl': 45.881070137023926, 'sampling/sampling_logp_difference/mean': 0.00011265064131293911, 'sampling/sampling_logp_difference/max': 0.019431536318734288, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009917909279465675, 'sampling/importance_sampling_ratio/max': 1.0196470022201538, 'num_tokens': 6256677.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0373, 'grad_norm': 0.07929961383342743, 'learning_rate': 3.770370370370371e-06, 'completion_length': 1.0, 'kl': 37.32648181915283, 'sampling/sampling_logp_difference/mean': 0.020886848458758323, 'sampling/sampling_logp_difference/max': 30.951959894504398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0036516315885819495, 'sampling/importance_sampling_ratio/max': 1.1703387796878815, 'num_tokens': 6269417.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
{'loss': 0.0421, 'grad_norm': 0.028809696435928345, 'learning_rate': 3.766666666666667e-06, 'completion_length': 1.0625, 'kl': 42.05461025238037, 'sampling/sampling_logp_difference/mean': 0.014447516241489211, 'sampling/sampling_logp_difference/max': 10.337852479889989, 'sampling/importance_sampling_ratio/min': 0.25328075885772705, 'sampling/importance_sampling_ratio/mean': 0.26289980724686757, 'sampling/importance_sampling_ratio/max': 1.1029848158359528, 'num_tokens': 6280321.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.13}
