🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.2139519453048706, 'learning_rate': 2.0055555555555556e-05, 'num_tokens': 8336291.0, 'completions/mean_length': 116.3125, 'completions/min_length': 62.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.3125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.07706692814826965, 'rewards/calculate_rewards/std': 0.2782558798789978, 'reward': -0.07706692814826965, 'reward_std': 0.09530574828386307, 'frac_reward_zero_std': 0.75, 'completion_length': 116.3125, 'kl': 0.22578813508152962, 'sampling/sampling_logp_difference/mean': 0.05435026530176401, 'sampling/sampling_logp_difference/max': 1.5127846002578735, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6098015457391739, 'sampling/importance_sampling_ratio/max': 1.6722565293312073, 'epoch': 2.56}
{'loss': 0.0, 'grad_norm': 0.47882452607154846, 'learning_rate': 2e-05, 'num_tokens': 8349268.0, 'completions/mean_length': 99.5625, 'completions/min_length': 36.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.5625, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 176.0, 'rewards/calculate_rewards/mean': -0.04334936663508415, 'rewards/calculate_rewards/std': 0.3525821268558502, 'reward': -0.04334936663508415, 'reward_std': 0.11961919069290161, 'frac_reward_zero_std': 0.75, 'completion_length': 99.5625, 'kl': 0.3317405954003334, 'sampling/sampling_logp_difference/mean': 0.021509088575839996, 'sampling/sampling_logp_difference/max': 2.160015285015106, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.23963142558932304, 'sampling/importance_sampling_ratio/max': 1.7153646349906921, 'epoch': 2.56}
{'loss': 0.006, 'grad_norm': 0.44243359565734863, 'learning_rate': 1.9944444444444447e-05, 'num_tokens': 8364384.0, 'completions/mean_length': 192.75, 'completions/min_length': 37.0, 'completions/max_length': 523.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 192.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 523.0, 'rewards/calculate_rewards/mean': 0.008124999701976776, 'rewards/calculate_rewards/std': 0.3968600332736969, 'reward': 0.008124999701976776, 'reward_std': 0.07682494819164276, 'frac_reward_zero_std': 0.75, 'completion_length': 192.75, 'kl': 0.42143807373940945, 'sampling/sampling_logp_difference/mean': 0.011187362484633923, 'sampling/sampling_logp_difference/max': 1.3164069056510925, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2773071527481079, 'sampling/importance_sampling_ratio/max': 1.7068872153759003, 'epoch': 2.57}
{'loss': -0.0002, 'grad_norm': 0.22282341122627258, 'learning_rate': 1.988888888888889e-05, 'num_tokens': 8377004.0, 'completions/mean_length': 106.75, 'completions/min_length': 51.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.07058699429035187, 'rewards/calculate_rewards/std': 0.35366252064704895, 'reward': -0.07058699429035187, 'reward_std': 0.1494619995355606, 'frac_reward_zero_std': 0.75, 'completion_length': 106.75, 'kl': 0.3077952302992344, 'sampling/sampling_logp_difference/mean': 0.03926318325102329, 'sampling/sampling_logp_difference/max': 1.6481212377548218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5378064960241318, 'sampling/importance_sampling_ratio/max': 1.5867070257663727, 'epoch': 2.57}
{'loss': -0.0006, 'grad_norm': 0.28425490856170654, 'learning_rate': 1.9833333333333335e-05, 'num_tokens': 8390088.0, 'completions/mean_length': 127.0, 'completions/min_length': 73.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': -0.014185722917318344, 'rewards/calculate_rewards/std': 0.3611437976360321, 'reward': -0.014185722917318344, 'reward_std': 0.1760789453983307, 'frac_reward_zero_std': 0.5, 'completion_length': 127.0, 'kl': 0.11372595094144344, 'sampling/sampling_logp_difference/mean': 0.026107521262019873, 'sampling/sampling_logp_difference/max': 1.1850743293762207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35711194574832916, 'sampling/importance_sampling_ratio/max': 1.6527173519134521, 'epoch': 2.58}
{'loss': -0.0005, 'grad_norm': 0.24909766018390656, 'learning_rate': 1.9777777777777778e-05, 'num_tokens': 8402632.0, 'completions/mean_length': 99.75, 'completions/min_length': 33.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.75, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': -0.10188783705234528, 'rewards/calculate_rewards/std': 0.21096071600914001, 'reward': -0.10188783705234528, 'reward_std': 0.06543418020009995, 'frac_reward_zero_std': 0.75, 'completion_length': 99.75, 'kl': 0.3068743497133255, 'sampling/sampling_logp_difference/mean': 0.03085830807685852, 'sampling/sampling_logp_difference/max': 1.7071493268013, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40014246106147766, 'sampling/importance_sampling_ratio/max': 1.6930071413516998, 'epoch': 2.58}
{'loss': -0.0012, 'grad_norm': 0.4640823006629944, 'learning_rate': 1.9722222222222224e-05, 'num_tokens': 8416269.0, 'completions/mean_length': 120.3125, 'completions/min_length': 82.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.3125, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': 0.1808035671710968, 'rewards/calculate_rewards/std': 0.34294334053993225, 'reward': 0.1808035671710968, 'reward_std': 0.27764779329299927, 'frac_reward_zero_std': 0.0, 'completion_length': 120.3125, 'kl': 0.18104904890060425, 'sampling/sampling_logp_difference/mean': 0.05212228465825319, 'sampling/sampling_logp_difference/max': 2.3132354021072388, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5670318529009819, 'sampling/importance_sampling_ratio/max': 1.8155536651611328, 'epoch': 2.58}
{'loss': -0.0005, 'grad_norm': 0.17469990253448486, 'learning_rate': 1.9666666666666666e-05, 'num_tokens': 8429509.0, 'completions/mean_length': 98.5, 'completions/min_length': 64.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.10532337427139282, 'rewards/calculate_rewards/std': 0.2036094069480896, 'reward': -0.10532337427139282, 'reward_std': 0.06317897140979767, 'frac_reward_zero_std': 0.75, 'completion_length': 98.5, 'kl': 0.22750554606318474, 'sampling/sampling_logp_difference/mean': 0.047668070532381535, 'sampling/sampling_logp_difference/max': 0.961663007736206, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6122293472290039, 'sampling/importance_sampling_ratio/max': 1.7996872067451477, 'epoch': 2.59}
{'loss': 0.001, 'grad_norm': 0.17242641746997833, 'learning_rate': 1.9611111111111115e-05, 'num_tokens': 8443908.0, 'completions/mean_length': 136.4375, 'completions/min_length': 64.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.4375, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': -0.1324385553598404, 'rewards/calculate_rewards/std': 0.18461363017559052, 'reward': -0.1324385553598404, 'reward_std': 0.07801368832588196, 'frac_reward_zero_std': 0.75, 'completion_length': 136.4375, 'kl': 0.11560750752687454, 'sampling/sampling_logp_difference/mean': 0.01757295336574316, 'sampling/sampling_logp_difference/max': 1.5093189477920532, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30322033911943436, 'sampling/importance_sampling_ratio/max': 1.593535989522934, 'epoch': 2.59}
{'loss': 0.0001, 'grad_norm': 0.2575191855430603, 'learning_rate': 1.9555555555555557e-05, 'num_tokens': 8456141.0, 'completions/mean_length': 114.3125, 'completions/min_length': 58.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.3125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 184.0, 'rewards/calculate_rewards/mean': -0.07285529375076294, 'rewards/calculate_rewards/std': 0.2943355143070221, 'reward': -0.07285529375076294, 'reward_std': 0.10443734377622604, 'frac_reward_zero_std': 0.75, 'completion_length': 114.3125, 'kl': 0.1999811977148056, 'sampling/sampling_logp_difference/mean': 0.03237244812771678, 'sampling/sampling_logp_difference/max': 2.370648741722107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4200459122657776, 'sampling/importance_sampling_ratio/max': 1.6572385430335999, 'epoch': 2.6}
{'loss': 0.0037, 'grad_norm': 0.44630348682403564, 'learning_rate': 1.9500000000000003e-05, 'num_tokens': 8468542.0, 'completions/mean_length': 95.8125, 'completions/min_length': 53.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.8125, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': -0.00013869255781173706, 'rewards/calculate_rewards/std': 0.3244422972202301, 'reward': -0.00013869255781173706, 'reward_std': 0.18456368148326874, 'frac_reward_zero_std': 0.5, 'completion_length': 95.8125, 'kl': 0.2583371140062809, 'sampling/sampling_logp_difference/mean': 0.024235301185399294, 'sampling/sampling_logp_difference/max': 1.5834720134735107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3018280267715454, 'sampling/importance_sampling_ratio/max': 1.5620971620082855, 'epoch': 2.6}
{'loss': 0.002, 'grad_norm': 0.5706144571304321, 'learning_rate': 1.9444444444444445e-05, 'num_tokens': 8481857.0, 'completions/mean_length': 124.6875, 'completions/min_length': 62.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.6875, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': 0.33061927556991577, 'rewards/calculate_rewards/std': 0.4087146520614624, 'reward': 0.33061927556991577, 'reward_std': 0.23466607928276062, 'frac_reward_zero_std': 0.0, 'completion_length': 124.6875, 'kl': 0.22547072544693947, 'sampling/sampling_logp_difference/mean': 0.029004030860960484, 'sampling/sampling_logp_difference/max': 1.7285255193710327, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.375091016292572, 'sampling/importance_sampling_ratio/max': 1.634749948978424, 'epoch': 2.6}
{'loss': -0.0008, 'grad_norm': 0.35370030999183655, 'learning_rate': 1.938888888888889e-05, 'num_tokens': 8495524.0, 'completions/mean_length': 106.4375, 'completions/min_length': 66.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.4375, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.15374797582626343, 'rewards/calculate_rewards/std': 0.45143237709999084, 'reward': 0.15374797582626343, 'reward_std': 0.0654376894235611, 'frac_reward_zero_std': 0.5, 'completion_length': 106.4375, 'kl': 0.24015938118100166, 'sampling/sampling_logp_difference/mean': 0.03901151567697525, 'sampling/sampling_logp_difference/max': 1.5320485830307007, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4836452156305313, 'sampling/importance_sampling_ratio/max': 1.70711749792099, 'epoch': 2.61}
{'loss': 0.0024, 'grad_norm': 0.4597342014312744, 'learning_rate': 1.9333333333333333e-05, 'num_tokens': 8508493.0, 'completions/mean_length': 114.3125, 'completions/min_length': 71.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.3125, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': 0.1171521246433258, 'rewards/calculate_rewards/std': 0.4059562385082245, 'reward': 0.1171521246433258, 'reward_std': 0.12092393636703491, 'frac_reward_zero_std': 0.5, 'completion_length': 114.3125, 'kl': 0.17479153349995613, 'sampling/sampling_logp_difference/mean': 0.03054278204217553, 'sampling/sampling_logp_difference/max': 1.5039876699447632, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44862236827611923, 'sampling/importance_sampling_ratio/max': 1.796316146850586, 'epoch': 2.61}
{'loss': 0.0006, 'grad_norm': 0.19516272842884064, 'learning_rate': 1.927777777777778e-05, 'num_tokens': 8522047.0, 'completions/mean_length': 101.625, 'completions/min_length': 45.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.625, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.015158586204051971, 'rewards/calculate_rewards/std': 0.35311973094940186, 'reward': -0.015158586204051971, 'reward_std': 0.06928475201129913, 'frac_reward_zero_std': 0.75, 'completion_length': 101.625, 'kl': 0.23831910640001297, 'sampling/sampling_logp_difference/mean': 0.04099735338240862, 'sampling/sampling_logp_difference/max': 1.7109448909759521, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5023580715060234, 'sampling/importance_sampling_ratio/max': 1.821617066860199, 'epoch': 2.62}
{'loss': 0.007, 'grad_norm': 0.9165905117988586, 'learning_rate': 1.922222222222222e-05, 'num_tokens': 8534385.0, 'completions/mean_length': 107.125, 'completions/min_length': 75.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.125, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.040711015462875366, 'rewards/calculate_rewards/std': 0.24432025849819183, 'reward': -0.040711015462875366, 'reward_std': 0.21187634766101837, 'frac_reward_zero_std': 0.25, 'completion_length': 107.125, 'kl': 2.7753329277038574, 'sampling/sampling_logp_difference/mean': 0.04580161441117525, 'sampling/sampling_logp_difference/max': 1.8073294162750244, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47208743542432785, 'sampling/importance_sampling_ratio/max': 1.7196824848651886, 'epoch': 2.62}
{'loss': 0.0002, 'grad_norm': 0.263213187456131, 'learning_rate': 1.9166666666666667e-05, 'num_tokens': 8546854.0, 'completions/mean_length': 117.5625, 'completions/min_length': 87.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.5625, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': 0.04261455684900284, 'rewards/calculate_rewards/std': 0.43404465913772583, 'reward': 0.04261455684900284, 'reward_std': 0.0033967257477343082, 'frac_reward_zero_std': 0.75, 'completion_length': 117.5625, 'kl': 0.1466190591454506, 'sampling/sampling_logp_difference/mean': 0.05019347928464413, 'sampling/sampling_logp_difference/max': 1.664078339934349, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6450945734977722, 'sampling/importance_sampling_ratio/max': 1.6537434756755829, 'epoch': 2.62}
{'loss': 0.0016, 'grad_norm': 0.29377198219299316, 'learning_rate': 1.9111111111111113e-05, 'num_tokens': 8558821.0, 'completions/mean_length': 99.4375, 'completions/min_length': 50.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.4375, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.07212701439857483, 'rewards/calculate_rewards/std': 0.2973620891571045, 'reward': -0.07212701439857483, 'reward_std': 0.10621235519647598, 'frac_reward_zero_std': 0.75, 'completion_length': 99.4375, 'kl': 0.13762965612113476, 'sampling/sampling_logp_difference/mean': 0.03378836624324322, 'sampling/sampling_logp_difference/max': 2.1582614183425903, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40904121845960617, 'sampling/importance_sampling_ratio/max': 1.589290291070938, 'epoch': 2.63}
