🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0158, 'grad_norm': 1.0977872761941398e-06, 'learning_rate': 2.2666666666666668e-05, 'num_tokens': 9179160.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 15.847440242767334, 'sampling/sampling_logp_difference/mean': 3.11704218347586e-06, 'sampling/sampling_logp_difference/max': 0.0004565373819787055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02420027181506157, 'sampling/importance_sampling_ratio/max': 1.0004566609859467, 'epoch': 3.19}
{'loss': 0.0132, 'grad_norm': 2.893793578095938e-07, 'learning_rate': 2.255555555555556e-05, 'num_tokens': 9190488.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.6879785656929016, 'rewards/calculate_rewards/std': 0.47798046469688416, 'reward': -0.6879785656929016, 'reward_std': 0.4130416214466095, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 13.24366044998169, 'sampling/sampling_logp_difference/mean': 6.584452364677418e-06, 'sampling/sampling_logp_difference/max': 0.0001302569162362488, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1289125895127654, 'sampling/importance_sampling_ratio/max': 1.0001302659511566, 'epoch': 3.19}
{'loss': 0.0157, 'grad_norm': 4.684171130975301e-07, 'learning_rate': 2.2444444444444447e-05, 'num_tokens': 9201528.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.2512155771255493, 'rewards/calculate_rewards/std': 0.7733412384986877, 'reward': -0.2512155771255493, 'reward_std': 0.7275325059890747, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 15.693870782852173, 'sampling/sampling_logp_difference/mean': 1.1333909100130768e-06, 'sampling/sampling_logp_difference/max': 0.00013791454512102064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.030959955416619778, 'sampling/importance_sampling_ratio/max': 1.000137984752655, 'epoch': 3.2}
{'loss': 0.014, 'grad_norm': 5.197388190936181e-07, 'learning_rate': 2.2333333333333335e-05, 'num_tokens': 9212464.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.12652705609798431, 'rewards/calculate_rewards/std': 0.6180586218833923, 'reward': -0.12652705609798431, 'reward_std': 0.5078065395355225, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 14.030545234680176, 'sampling/sampling_logp_difference/mean': 6.979129807405116e-07, 'sampling/sampling_logp_difference/max': 0.00013517394472728483, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.018293365370482206, 'sampling/importance_sampling_ratio/max': 1.0001352429389954, 'epoch': 3.2}
{'loss': 0.017, 'grad_norm': 2.223155064484672e-07, 'learning_rate': 2.2222222222222223e-05, 'num_tokens': 9222488.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.998656749725342, 'sampling/sampling_logp_difference/mean': 3.225953776109236e-06, 'sampling/sampling_logp_difference/max': 0.00022874852584209293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.046878197230398655, 'sampling/importance_sampling_ratio/max': 1.000228762626648, 'epoch': 3.2}
{'loss': 0.0147, 'grad_norm': 5.572101144935004e-07, 'learning_rate': 2.211111111111111e-05, 'num_tokens': 9232688.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.1266416311264038, 'rewards/calculate_rewards/std': 0.7174467444419861, 'reward': -0.1266416311264038, 'reward_std': 0.6815565824508667, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 14.73038625717163, 'sampling/sampling_logp_difference/mean': 6.471132536489677e-07, 'sampling/sampling_logp_difference/max': 0.00010860801012313459, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02067371690645814, 'sampling/importance_sampling_ratio/max': 1.0001086592674255, 'epoch': 3.21}
{'loss': 0.0202, 'grad_norm': 7.755154456390301e-07, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 9243912.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.7474302649497986, 'rewards/calculate_rewards/std': 0.4465569257736206, 'reward': 0.7474302649497986, 'reward_std': 0.49926578998565674, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 20.21580719947815, 'sampling/sampling_logp_difference/mean': 2.6100297816356033e-06, 'sampling/sampling_logp_difference/max': 0.0002801887530949898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03950101789087057, 'sampling/importance_sampling_ratio/max': 1.0002802312374115, 'epoch': 3.21}
{'loss': 0.0145, 'grad_norm': 2.503433904621488e-07, 'learning_rate': 2.188888888888889e-05, 'num_tokens': 9255308.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.534221410751343, 'sampling/sampling_logp_difference/mean': 1.437090972444821e-06, 'sampling/sampling_logp_difference/max': 0.00020303225483075948, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.027872508391737938, 'sampling/importance_sampling_ratio/max': 1.0002030730247498, 'epoch': 3.22}
{'loss': 0.0144, 'grad_norm': 3.232133849451202e-07, 'learning_rate': 2.177777777777778e-05, 'num_tokens': 9266332.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.18886326253414154, 'rewards/calculate_rewards/std': 0.4024365246295929, 'reward': -0.18886326253414154, 'reward_std': 0.26888567209243774, 'frac_reward_zero_std': 0.5, 'completion_length': 3.0, 'kl': 14.3605637550354, 'sampling/sampling_logp_difference/mean': 1.0526239435648677e-06, 'sampling/sampling_logp_difference/max': 0.0004705182509496808, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01284867711365223, 'sampling/importance_sampling_ratio/max': 1.0004706382751465, 'epoch': 3.22}
{'loss': 0.0171, 'grad_norm': 1.6638148736092262e-05, 'learning_rate': 2.1666666666666667e-05, 'num_tokens': 9276944.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 17.144250869750977, 'sampling/sampling_logp_difference/mean': 1.2743209367727104e-05, 'sampling/sampling_logp_difference/max': 0.003652295461506583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02836204646155238, 'sampling/importance_sampling_ratio/max': 1.0036611557006836, 'epoch': 3.22}
{'loss': 0.0148, 'grad_norm': 4.4742535010300344e-07, 'learning_rate': 2.1555555555555555e-05, 'num_tokens': 9288324.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.060855261981487274, 'rewards/calculate_rewards/std': 0.5728423595428467, 'reward': 0.060855261981487274, 'reward_std': 0.5324228405952454, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 14.795950889587402, 'sampling/sampling_logp_difference/mean': 4.080086739577382e-07, 'sampling/sampling_logp_difference/max': 9.612266876501963e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014047370525076985, 'sampling/importance_sampling_ratio/max': 1.000096082687378, 'epoch': 3.23}
{'loss': 0.0144, 'grad_norm': 1.5673309405883629e-07, 'learning_rate': 2.1444444444444443e-05, 'num_tokens': 9298972.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.448596239089966, 'sampling/sampling_logp_difference/mean': 2.446627973995419e-06, 'sampling/sampling_logp_difference/max': 0.0003334896464366466, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04451407305896282, 'sampling/importance_sampling_ratio/max': 1.000333547592163, 'epoch': 3.23}
{'loss': 0.0159, 'grad_norm': 4.7445308837268385e-07, 'learning_rate': 2.1333333333333335e-05, 'num_tokens': 9310524.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 15.897890090942383, 'sampling/sampling_logp_difference/mean': 3.432405719649978e-06, 'sampling/sampling_logp_difference/max': 0.00034293694989173673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.034809162840247154, 'sampling/importance_sampling_ratio/max': 1.0003430247306824, 'epoch': 3.24}
{'loss': 0.0179, 'grad_norm': 2.5012269588842173e-07, 'learning_rate': 2.1222222222222223e-05, 'num_tokens': 9321236.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 17.898469924926758, 'sampling/sampling_logp_difference/mean': 1.3823129734191753e-06, 'sampling/sampling_logp_difference/max': 0.00017167572514154017, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.021697806660085917, 'sampling/importance_sampling_ratio/max': 1.0001716911792755, 'epoch': 3.24}
{'loss': 0.0195, 'grad_norm': 1.5958527228576713e-06, 'learning_rate': 2.111111111111111e-05, 'num_tokens': 9332168.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 19.50350069999695, 'sampling/sampling_logp_difference/mean': 7.537647235267286e-06, 'sampling/sampling_logp_difference/max': 0.0006208381510077743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04383439105004072, 'sampling/importance_sampling_ratio/max': 1.0006211400032043, 'epoch': 3.24}
{'loss': 0.0145, 'grad_norm': 1.3200413206959638e-07, 'learning_rate': 2.1e-05, 'num_tokens': 9343792.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.506510734558105, 'sampling/sampling_logp_difference/mean': 3.4594024782563793e-06, 'sampling/sampling_logp_difference/max': 0.0004721256555058062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.032299540005624294, 'sampling/importance_sampling_ratio/max': 1.0004721879959106, 'epoch': 3.25}
{'loss': 0.0147, 'grad_norm': 6.89770104145282e-07, 'learning_rate': 2.088888888888889e-05, 'num_tokens': 9356132.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.31369566917419434, 'rewards/calculate_rewards/std': 0.6010326147079468, 'reward': -0.31369566917419434, 'reward_std': 0.6325922608375549, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 14.661926984786987, 'sampling/sampling_logp_difference/mean': 9.995376046845195e-07, 'sampling/sampling_logp_difference/max': 0.00021687662228941917, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019435032038018107, 'sampling/importance_sampling_ratio/max': 1.0002169013023376, 'epoch': 3.25}
{'loss': 0.015, 'grad_norm': 3.896762734711956e-07, 'learning_rate': 2.077777777777778e-05, 'num_tokens': 9367072.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.4384251534938812, 'rewards/calculate_rewards/std': 0.5115048289299011, 'reward': -0.4384251534938812, 'reward_std': 0.5184834003448486, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 15.026466131210327, 'sampling/sampling_logp_difference/mean': 8.314530361985817e-07, 'sampling/sampling_logp_difference/max': 0.00011246745816606563, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02262633852660656, 'sampling/importance_sampling_ratio/max': 1.0001124739646912, 'epoch': 3.26}
