🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 0.05345325917005539, 'learning_rate': 3.555555555555556e-06, 'num_tokens': 20903721.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9493243098258972, 'rewards/calculate_rewards/std': 0.06756755709648132, 'reward': -0.9493243098258972, 'reward_std': 0.05328885465860367, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.24671385809779167, 'sampling/sampling_logp_difference/mean': 0.009725447627715766, 'sampling/sampling_logp_difference/max': 2.2797693014144897, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9241956472396851, 'sampling/importance_sampling_ratio/max': 1.956264704465866, 'epoch': 3.88}
{'loss': 0.0011, 'grad_norm': 0.054592084139585495, 'learning_rate': 3.4444444444444444e-06, 'num_tokens': 20930945.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9528399705886841, 'rewards/calculate_rewards/std': 0.07224366813898087, 'reward': -0.9528399705886841, 'reward_std': 0.05659203976392746, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.3260449320077896, 'sampling/sampling_logp_difference/mean': 0.013796604704111814, 'sampling/sampling_logp_difference/max': 2.0653878450393677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.947104886174202, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.88}
{'loss': -0.015, 'grad_norm': 0.4996876120567322, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 20957692.0, 'completions/mean_length': 964.6875, 'completions/min_length': 75.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 75.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': -0.7892328500747681, 'rewards/calculate_rewards/std': 0.24702872335910797, 'reward': -0.7892328500747681, 'reward_std': 0.14702320098876953, 'frac_reward_zero_std': 0.0, 'completion_length': 964.6875, 'kl': 0.4766773171722889, 'sampling/sampling_logp_difference/mean': 0.007871888927184045, 'sampling/sampling_logp_difference/max': 1.9732490181922913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9156873822212219, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.88}
{'loss': 0.0004, 'grad_norm': 0.05342298001050949, 'learning_rate': 3.2222222222222222e-06, 'num_tokens': 20985608.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8001432418823242, 'rewards/calculate_rewards/std': 0.18203751742839813, 'reward': -0.8001432418823242, 'reward_std': 0.15947547554969788, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2058412730693817, 'sampling/sampling_logp_difference/mean': 0.008245444507338107, 'sampling/sampling_logp_difference/max': 1.6130391955375671, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9417868554592133, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.89}
{'loss': -0.0013, 'grad_norm': 0.05406699329614639, 'learning_rate': 3.111111111111111e-06, 'num_tokens': 21013684.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8657975196838379, 'rewards/calculate_rewards/std': 0.15434254705905914, 'reward': -0.8657975196838379, 'reward_std': 0.14022158086299896, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2708498351275921, 'sampling/sampling_logp_difference/mean': 0.010412615141831338, 'sampling/sampling_logp_difference/max': 1.7848739624023438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9588800668716431, 'sampling/importance_sampling_ratio/max': 1.986167699098587, 'epoch': 3.89}
{'loss': -0.0046, 'grad_norm': 0.5555805563926697, 'learning_rate': 3e-06, 'num_tokens': 21039711.0, 'completions/mean_length': 963.9375, 'completions/min_length': 63.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 63.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': -0.9082499742507935, 'rewards/calculate_rewards/std': 0.4760313332080841, 'reward': -0.9082499742507935, 'reward_std': 0.2513147294521332, 'frac_reward_zero_std': 0.0, 'completion_length': 963.9375, 'kl': 0.586186621338129, 'sampling/sampling_logp_difference/mean': 0.00962435593828559, 'sampling/sampling_logp_difference/max': 2.068780779838562, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8049430698156357, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.9}
{'loss': 0.0026, 'grad_norm': 0.07473139464855194, 'learning_rate': 2.888888888888889e-06, 'num_tokens': 21067103.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.754050076007843, 'rewards/calculate_rewards/std': 0.15555238723754883, 'reward': -0.754050076007843, 'reward_std': 0.1511009931564331, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.32553569227457047, 'sampling/sampling_logp_difference/mean': 0.015708122169598937, 'sampling/sampling_logp_difference/max': 2.9973219633102417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.92776919901371, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.9}
{'loss': 0.0012, 'grad_norm': 0.048325955867767334, 'learning_rate': 2.777777777777778e-06, 'num_tokens': 21095203.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5763514041900635, 'rewards/calculate_rewards/std': 0.19076181948184967, 'reward': -0.5763514041900635, 'reward_std': 0.18439090251922607, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2483612224459648, 'sampling/sampling_logp_difference/mean': 0.008572448510676622, 'sampling/sampling_logp_difference/max': 1.517102837562561, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9090674966573715, 'sampling/importance_sampling_ratio/max': 1.9502176344394684, 'epoch': 3.9}
{'loss': 0.0018, 'grad_norm': 0.23377494513988495, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 21121772.0, 'completions/mean_length': 970.0625, 'completions/min_length': 161.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': -0.9011287689208984, 'rewards/calculate_rewards/std': 0.10126635432243347, 'reward': -0.9011287689208984, 'reward_std': 0.09113331139087677, 'frac_reward_zero_std': 0.0, 'completion_length': 970.0625, 'kl': 0.3991886302828789, 'sampling/sampling_logp_difference/mean': 0.014033798826858401, 'sampling/sampling_logp_difference/max': 2.6401357650756836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8933620154857635, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.91}
{'loss': 0.0002, 'grad_norm': 0.037216924130916595, 'learning_rate': 2.5555555555555557e-06, 'num_tokens': 21149272.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6741803288459778, 'rewards/calculate_rewards/std': 0.1467110812664032, 'reward': -0.6741803288459778, 'reward_std': 0.08257140219211578, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.22238539531826973, 'sampling/sampling_logp_difference/mean': 0.005957105895504355, 'sampling/sampling_logp_difference/max': 1.592620074748993, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9075430035591125, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.91}
{'loss': 0.0013, 'grad_norm': 0.07069358229637146, 'learning_rate': 2.4444444444444447e-06, 'num_tokens': 21176748.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8480973839759827, 'rewards/calculate_rewards/std': 0.12507092952728271, 'reward': -0.8480973839759827, 'reward_std': 0.10010167211294174, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.29562388733029366, 'sampling/sampling_logp_difference/mean': 0.011347989551723003, 'sampling/sampling_logp_difference/max': 1.7828315496444702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9416609853506088, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.92}
{'loss': 0.0001, 'grad_norm': 0.039519116282463074, 'learning_rate': 2.3333333333333336e-06, 'num_tokens': 21204476.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9545871615409851, 'rewards/calculate_rewards/std': 0.027078986167907715, 'reward': -0.9545871615409851, 'reward_std': 0.01513761281967163, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.20518193393945694, 'sampling/sampling_logp_difference/mean': 0.005230936105363071, 'sampling/sampling_logp_difference/max': 1.5390470027923584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8424461334943771, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.92}
{'loss': 0.0011, 'grad_norm': 0.06478412449359894, 'learning_rate': 2.2222222222222225e-06, 'num_tokens': 21232084.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.909318208694458, 'rewards/calculate_rewards/std': 0.060331039130687714, 'reward': -0.909318208694458, 'reward_std': 0.05375492572784424, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.26566872000694275, 'sampling/sampling_logp_difference/mean': 0.009859558660537004, 'sampling/sampling_logp_difference/max': 2.1054797768592834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8838912695646286, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.92}
{'loss': 0.0001, 'grad_norm': 0.030170351266860962, 'learning_rate': 2.1111111111111114e-06, 'num_tokens': 21259332.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9586187601089478, 'rewards/calculate_rewards/std': 0.08896706998348236, 'reward': -0.9586187601089478, 'reward_std': 0.027587518095970154, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.22261441126465797, 'sampling/sampling_logp_difference/mean': 0.007095182314515114, 'sampling/sampling_logp_difference/max': 1.0809303969144821, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.932978019118309, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.93}
{'loss': -0.0088, 'grad_norm': 0.4584408402442932, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 21286411.0, 'completions/mean_length': 965.4375, 'completions/min_length': 87.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 87.0, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': -0.8987478017807007, 'rewards/calculate_rewards/std': 0.22705267369747162, 'reward': -0.8987478017807007, 'reward_std': 0.13587592542171478, 'frac_reward_zero_std': 0.25, 'completion_length': 965.4375, 'kl': 0.4963594600558281, 'sampling/sampling_logp_difference/mean': 0.01815641368739307, 'sampling/sampling_logp_difference/max': 2.7541850805282593, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8141082376241684, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.93}
{'loss': 0.0009, 'grad_norm': 0.04471500217914581, 'learning_rate': 1.888888888888889e-06, 'num_tokens': 21313787.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8065217137336731, 'rewards/calculate_rewards/std': 0.17622774839401245, 'reward': -0.8065217137336731, 'reward_std': 0.14893963932991028, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20719721168279648, 'sampling/sampling_logp_difference/mean': 0.005133919010404497, 'sampling/sampling_logp_difference/max': 1.3281022310256958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9095444828271866, 'sampling/importance_sampling_ratio/max': 1.9416011571884155, 'epoch': 3.94}
{'loss': 0.0008, 'grad_norm': 0.06849571317434311, 'learning_rate': 1.777777777777778e-06, 'num_tokens': 21340823.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8698186278343201, 'rewards/calculate_rewards/std': 0.09329383075237274, 'reward': -0.8698186278343201, 'reward_std': 0.08940336108207703, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24667831510305405, 'sampling/sampling_logp_difference/mean': 0.009078898932784796, 'sampling/sampling_logp_difference/max': 1.7422585487365723, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9172135293483734, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.94}
{'loss': 0.0003, 'grad_norm': 0.04386318847537041, 'learning_rate': 1.6666666666666667e-06, 'num_tokens': 21368595.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7052239179611206, 'rewards/calculate_rewards/std': 0.16109633445739746, 'reward': -0.7052239179611206, 'reward_std': 0.11996075510978699, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.26223187521100044, 'sampling/sampling_logp_difference/mean': 0.008401072467677295, 'sampling/sampling_logp_difference/max': 2.276121973991394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8143517225980759, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.94}
