🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.002, 'grad_norm': 0.32522889971733093, 'learning_rate': 2.4944444444444447e-05, 'num_tokens': 7205035.0, 'completions/mean_length': 77.5, 'completions/min_length': 50.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.031178750097751617, 'rewards/calculate_rewards/std': 0.3806881904602051, 'reward': -0.031178750097751617, 'reward_std': 0.129568412899971, 'frac_reward_zero_std': 0.75, 'completion_length': 77.5, 'kl': 0.33457280695438385, 'sampling/sampling_logp_difference/mean': 0.04762578848749399, 'sampling/sampling_logp_difference/max': 2.028853178024292, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5630529522895813, 'sampling/importance_sampling_ratio/max': 1.73884978890419, 'epoch': 2.21}
{'loss': 0.0008, 'grad_norm': 0.4346432089805603, 'learning_rate': 2.488888888888889e-05, 'num_tokens': 7217526.0, 'completions/mean_length': 90.6875, 'completions/min_length': 33.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.6875, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': 0.0019605904817581177, 'rewards/calculate_rewards/std': 0.33568915724754333, 'reward': 0.0019605904817581177, 'reward_std': 0.12705518305301666, 'frac_reward_zero_std': 0.5, 'completion_length': 90.6875, 'kl': 0.2936967872083187, 'sampling/sampling_logp_difference/mean': 0.025637874845415354, 'sampling/sampling_logp_difference/max': 1.9905604422092438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34365276247262955, 'sampling/importance_sampling_ratio/max': 1.4662986099720001, 'epoch': 2.21}
{'loss': 0.0005, 'grad_norm': 0.2467377781867981, 'learning_rate': 2.4833333333333335e-05, 'num_tokens': 7229728.0, 'completions/mean_length': 86.625, 'completions/min_length': 31.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.625, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.167769193649292, 'rewards/calculate_rewards/std': 0.1289232075214386, 'reward': -0.167769193649292, 'reward_std': 0.0644616037607193, 'frac_reward_zero_std': 0.75, 'completion_length': 86.625, 'kl': 0.30658838897943497, 'sampling/sampling_logp_difference/mean': 0.02195208240300417, 'sampling/sampling_logp_difference/max': 1.3534658551216125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.446682408452034, 'sampling/importance_sampling_ratio/max': 1.5386534929275513, 'epoch': 2.22}
{'loss': -0.002, 'grad_norm': 0.32885128259658813, 'learning_rate': 2.477777777777778e-05, 'num_tokens': 7242776.0, 'completions/mean_length': 100.75, 'completions/min_length': 51.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.08177296817302704, 'rewards/calculate_rewards/std': 0.4442127048969269, 'reward': 0.08177296817302704, 'reward_std': 0.0683818906545639, 'frac_reward_zero_std': 0.5, 'completion_length': 100.75, 'kl': 0.3602181524038315, 'sampling/sampling_logp_difference/mean': 0.026129616424441338, 'sampling/sampling_logp_difference/max': 1.5756281018257141, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3448456674814224, 'sampling/importance_sampling_ratio/max': 1.552095890045166, 'epoch': 2.22}
{'loss': 0.0029, 'grad_norm': 0.392174631357193, 'learning_rate': 2.4722222222222223e-05, 'num_tokens': 7255068.0, 'completions/mean_length': 73.5, 'completions/min_length': 38.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.0981670692563057, 'rewards/calculate_rewards/std': 0.21894262731075287, 'reward': -0.0981670692563057, 'reward_std': 0.06789709627628326, 'frac_reward_zero_std': 0.75, 'completion_length': 73.5, 'kl': 0.32001715153455734, 'sampling/sampling_logp_difference/mean': 0.025122685823589563, 'sampling/sampling_logp_difference/max': 1.83229398727417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3232935853302479, 'sampling/importance_sampling_ratio/max': 1.5476774871349335, 'epoch': 2.22}
{'loss': 0.0004, 'grad_norm': 0.41774287819862366, 'learning_rate': 2.466666666666667e-05, 'num_tokens': 7268038.0, 'completions/mean_length': 86.375, 'completions/min_length': 61.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.06316454708576202, 'rewards/calculate_rewards/std': 0.3155844211578369, 'reward': -0.06316454708576202, 'reward_std': 0.11135093122720718, 'frac_reward_zero_std': 0.75, 'completion_length': 86.375, 'kl': 0.3826325908303261, 'sampling/sampling_logp_difference/mean': 0.029037166852504015, 'sampling/sampling_logp_difference/max': 2.385568380355835, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3300060033798218, 'sampling/importance_sampling_ratio/max': 1.6395787596702576, 'epoch': 2.23}
{'loss': 0.0023, 'grad_norm': 0.2349265217781067, 'learning_rate': 2.461111111111111e-05, 'num_tokens': 7280429.0, 'completions/mean_length': 99.6875, 'completions/min_length': 53.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.6875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.10384126007556915, 'rewards/calculate_rewards/std': 0.2068006992340088, 'reward': -0.10384126007556915, 'reward_std': 0.06417191028594971, 'frac_reward_zero_std': 0.75, 'completion_length': 99.6875, 'kl': 0.3312372975051403, 'sampling/sampling_logp_difference/mean': 0.02900760341435671, 'sampling/sampling_logp_difference/max': 1.6073349714279175, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3861938863992691, 'sampling/importance_sampling_ratio/max': 1.6494331061840057, 'epoch': 2.23}
{'loss': -0.0013, 'grad_norm': 0.42084115743637085, 'learning_rate': 2.4555555555555557e-05, 'num_tokens': 7296209.0, 'completions/mean_length': 195.75, 'completions/min_length': 73.0, 'completions/max_length': 331.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 331.0, 'rewards/calculate_rewards/mean': 0.019539911299943924, 'rewards/calculate_rewards/std': 0.25798341631889343, 'reward': 0.019539911299943924, 'reward_std': 0.13876616954803467, 'frac_reward_zero_std': 0.25, 'completion_length': 195.75, 'kl': 0.13492327742278576, 'sampling/sampling_logp_difference/mean': 0.018109876662492752, 'sampling/sampling_logp_difference/max': 2.0123475193977356, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3575185164809227, 'sampling/importance_sampling_ratio/max': 1.7164194583892822, 'epoch': 2.24}
{'loss': 0.0014, 'grad_norm': 0.21444883942604065, 'learning_rate': 2.45e-05, 'num_tokens': 7309056.0, 'completions/mean_length': 88.4375, 'completions/min_length': 65.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.4375, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.06492328643798828, 'rewards/calculate_rewards/std': 0.3095468282699585, 'reward': -0.06492328643798828, 'reward_std': 0.10815632343292236, 'frac_reward_zero_std': 0.75, 'completion_length': 88.4375, 'kl': 0.517907090485096, 'sampling/sampling_logp_difference/mean': 0.03310211421921849, 'sampling/sampling_logp_difference/max': 1.583807349205017, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40108392387628555, 'sampling/importance_sampling_ratio/max': 1.6944875121116638, 'epoch': 2.24}
{'loss': 0.0015, 'grad_norm': 0.3857364058494568, 'learning_rate': 2.4444444444444445e-05, 'num_tokens': 7321084.0, 'completions/mean_length': 81.5, 'completions/min_length': 51.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.0033370181918144226, 'rewards/calculate_rewards/std': 0.3901355266571045, 'reward': 0.0033370181918144226, 'reward_std': 0.0788564458489418, 'frac_reward_zero_std': 0.75, 'completion_length': 81.5, 'kl': 0.37609225511550903, 'sampling/sampling_logp_difference/mean': 0.020195101853460073, 'sampling/sampling_logp_difference/max': 1.4034311473369598, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3329847753047943, 'sampling/importance_sampling_ratio/max': 1.4129190146923065, 'epoch': 2.24}
{'loss': 0.0023, 'grad_norm': 0.5140604376792908, 'learning_rate': 2.4388888888888887e-05, 'num_tokens': 7333345.0, 'completions/mean_length': 80.3125, 'completions/min_length': 54.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.26313236355781555, 'rewards/calculate_rewards/std': 0.4690454602241516, 'reward': 0.26313236355781555, 'reward_std': 0.13774946331977844, 'frac_reward_zero_std': 0.25, 'completion_length': 80.3125, 'kl': 0.34524693340063095, 'sampling/sampling_logp_difference/mean': 0.025200067088007927, 'sampling/sampling_logp_difference/max': 1.2771877646446228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3097636327147484, 'sampling/importance_sampling_ratio/max': 1.719007521867752, 'epoch': 2.25}
{'loss': -0.0005, 'grad_norm': 0.23846039175987244, 'learning_rate': 2.4333333333333336e-05, 'num_tokens': 7345780.0, 'completions/mean_length': 98.1875, 'completions/min_length': 57.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.1875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.04389357194304466, 'rewards/calculate_rewards/std': 0.35111820697784424, 'reward': -0.04389357194304466, 'reward_std': 0.11898332089185715, 'frac_reward_zero_std': 0.75, 'completion_length': 98.1875, 'kl': 0.23480484634637833, 'sampling/sampling_logp_difference/mean': 0.03062171908095479, 'sampling/sampling_logp_difference/max': 1.4035502672195435, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44676829874515533, 'sampling/importance_sampling_ratio/max': 1.6445815861225128, 'epoch': 2.25}
{'loss': 0.0021, 'grad_norm': 0.2412479817867279, 'learning_rate': 2.427777777777778e-05, 'num_tokens': 7357591.0, 'completions/mean_length': 97.9375, 'completions/min_length': 52.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.9375, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 182.0, 'rewards/calculate_rewards/mean': 0.12110430002212524, 'rewards/calculate_rewards/std': 0.46341365575790405, 'reward': 0.12110430002212524, 'reward_std': 0.071286141872406, 'frac_reward_zero_std': 0.5, 'completion_length': 97.9375, 'kl': 0.23455161601305008, 'sampling/sampling_logp_difference/mean': 0.02339084562845528, 'sampling/sampling_logp_difference/max': 1.5409780740737915, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35767650604248047, 'sampling/importance_sampling_ratio/max': 1.4778251647949219, 'epoch': 2.26}
{'loss': 0.0027, 'grad_norm': 0.562495231628418, 'learning_rate': 2.4222222222222224e-05, 'num_tokens': 7370112.0, 'completions/mean_length': 81.5625, 'completions/min_length': 42.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5625, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.09672509133815765, 'rewards/calculate_rewards/std': 0.22206513583660126, 'reward': -0.09672509133815765, 'reward_std': 0.06888092309236526, 'frac_reward_zero_std': 0.75, 'completion_length': 81.5625, 'kl': 0.38644207268953323, 'sampling/sampling_logp_difference/mean': 0.018634030129760504, 'sampling/sampling_logp_difference/max': 1.6647998094558716, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2415788359940052, 'sampling/importance_sampling_ratio/max': 1.479640007019043, 'epoch': 2.26}
{'loss': 0.0007, 'grad_norm': 0.3622015714645386, 'learning_rate': 2.4166666666666667e-05, 'num_tokens': 7382034.0, 'completions/mean_length': 78.625, 'completions/min_length': 44.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.625, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.06850266456604004, 'rewards/calculate_rewards/std': 0.2352829873561859, 'reward': -0.06850266456604004, 'reward_std': 0.0028021468315273523, 'frac_reward_zero_std': 0.75, 'completion_length': 78.625, 'kl': 0.925877533853054, 'sampling/sampling_logp_difference/mean': 0.03099634824320674, 'sampling/sampling_logp_difference/max': 1.9278374016284943, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3327568769454956, 'sampling/importance_sampling_ratio/max': 1.608018845319748, 'epoch': 2.26}
{'loss': 0.0005, 'grad_norm': 0.2982330620288849, 'learning_rate': 2.4111111111111113e-05, 'num_tokens': 7393835.0, 'completions/mean_length': 81.8125, 'completions/min_length': 49.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.8125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.10543350875377655, 'rewards/calculate_rewards/std': 0.27175581455230713, 'reward': -0.10543350875377655, 'reward_std': 0.1188935786485672, 'frac_reward_zero_std': 0.75, 'completion_length': 81.8125, 'kl': 0.3523707836866379, 'sampling/sampling_logp_difference/mean': 0.02885362785309553, 'sampling/sampling_logp_difference/max': 1.6510705947875977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36735545098781586, 'sampling/importance_sampling_ratio/max': 1.4887548387050629, 'epoch': 2.27}
{'loss': -0.0024, 'grad_norm': 0.3399742543697357, 'learning_rate': 2.4055555555555555e-05, 'num_tokens': 7405734.0, 'completions/mean_length': 73.4375, 'completions/min_length': 43.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.4375, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.07384184747934341, 'rewards/calculate_rewards/std': 0.4898720681667328, 'reward': 0.07384184747934341, 'reward_std': 0.001646612654440105, 'frac_reward_zero_std': 0.75, 'completion_length': 73.4375, 'kl': 0.3480991944670677, 'sampling/sampling_logp_difference/mean': 0.033200348261743784, 'sampling/sampling_logp_difference/max': 1.5785608291625977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44249940663576126, 'sampling/importance_sampling_ratio/max': 1.5391630828380585, 'epoch': 2.27}
{'loss': -0.0009, 'grad_norm': 0.6262194514274597, 'learning_rate': 2.4e-05, 'num_tokens': 7418066.0, 'completions/mean_length': 102.5, 'completions/min_length': 72.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': 0.27663835883140564, 'rewards/calculate_rewards/std': 0.4049473702907562, 'reward': 0.27663835883140564, 'reward_std': 0.186529740691185, 'frac_reward_zero_std': 0.0, 'completion_length': 102.5, 'kl': 0.26051295176148415, 'sampling/sampling_logp_difference/mean': 0.027167681604623795, 'sampling/sampling_logp_difference/max': 1.5770640969276428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4148810803890228, 'sampling/importance_sampling_ratio/max': 1.6905174851417542, 'epoch': 2.28}
